scenario,year,week,hour,battery,dual_value
NT,2025,11,44,ES1 0 bat,-0.014777564224049605
NT,2025,11,45,ES1 0 bat,-0.014758296343394608
NT,2025,11,46,ES1 0 bat,-0.014638989764756105
NT,2025,11,47,ES1 0 bat,-0.01459903322307326
NT,2025,11,48,ES1 0 bat,-0.014549999999999999
NT,2025,11,49,ES1 0 bat,-0.014481742226572957
NT,2025,11,50,ES1 0 bat,-0.014482345946987019
NT,2025,11,51,ES1 0 bat,-0.014482949692569223
NT,2025,11,52,ES1 0 bat,-0.014483553463320597
NT,2025,11,53,ES1 0 bat,-0.0144841572592422
NT,2025,11,54,ES1 0 bat,-0.014549999999999999
NT,2025,11,55,ES1 0 bat,-0.01455815924883664
NT,2025,11,56,ES1 0 bat,-0.014485968798038856
NT,2025,11,57,ES1 0 bat,-0.014422574442275297
NT,2025,11,58,ES1 0 bat,-0.014422574442275297
NT,2025,11,59,ES1 0 bat,-0.014422574442275297
NT,2025,11,60,ES1 0 bat,-0.014422574442275297
NT,2025,11,61,ES1 0 bat,-0.014422636939253736
NT,2025,11,62,ES1 0 bat,-0.014423238195663962
NT,2025,11,63,ES1 0 bat,-0.014423839477139596
NT,2025,11,64,ES1 0 bat,-0.01442444078368168
NT,2025,11,65,ES1 0 bat,-0.01446074210500418
NT,2025,11,66,ES1 0 bat,-0.014549999999999999
NT,2025,11,67,ES1 0 bat,-0.014549999999999999
NT,2025,11,68,ES1 0 bat,-0.014549999999999999
NT,2025,11,69,ES1 0 bat,-0.014549999999999999
NT,2025,11,70,ES1 0 bat,-0.014493495902547254
NT,2025,11,71,ES1 0 bat,-0.01446074210500418
NT,2025,11,72,ES1 0 bat,-0.01442925213853605
NT,2025,11,73,ES1 0 bat,-0.01442985367072324
NT,2025,11,74,ES1 0 bat,-0.01443045522798733
NT,2025,11,75,ES1 0 bat,-0.014431056810329367
NT,2025,11,76,ES1 0 bat,-0.01446074210500418
NT,2025,11,77,ES1 0 bat,-0.014493495902547254
NT,2025,11,78,ES1 0 bat,-0.014549999999999999
NT,2025,11,79,ES1 0 bat,-0.014549999999999999
NT,2025,11,80,ES1 0 bat,-0.01446074210500418
NT,2025,11,81,ES1 0 bat,-0.014434666831077093
NT,2025,11,82,ES1 0 bat,-0.014435268588994053
NT,2025,11,83,ES1 0 bat,-0.014435870371997329
NT,2025,11,84,ES1 0 bat,-0.014436472180087964
NT,2025,11,85,ES1 0 bat,-0.014437074013267005
NT,2025,11,86,ES1 0 bat,-0.014437675871535497
NT,2025,11,87,ES1 0 bat,-0.014438277754894492
NT,2025,11,88,ES1 0 bat,-0.014549999999999999
NT,2025,11,89,ES1 0 bat,-0.014598003921286072
NT,2025,11,90,ES1 0 bat,-0.01460850428202059
NT,2025,11,91,ES1 0 bat,-0.015767479442246116
NT,2025,11,92,ES1 0 bat,-0.015768136762965457
NT,2025,11,93,ES1 0 bat,-0.01460850428202059
NT,2025,11,94,ES1 0 bat,-0.01460850428202059
NT,2025,11,95,ES1 0 bat,-0.01459880000598983
NT,2025,11,96,ES1 0 bat,-0.01459880000598983
NT,2025,11,97,ES1 0 bat,-0.01459880000598983
NT,2025,11,98,ES1 0 bat,-0.01459880000598983
NT,2025,11,99,ES1 0 bat,-0.01459880000598983
NT,2025,11,100,ES1 0 bat,-0.01459880000598983
NT,2025,11,101,ES1 0 bat,-0.015774053882695344
NT,2025,11,102,ES1 0 bat,-0.01582979155674871
NT,2025,11,103,ES1 0 bat,-0.015830451475159334
NT,2025,11,104,ES1 0 bat,-0.015831111421080894
NT,2025,11,105,ES1 0 bat,-0.01459880000598983
NT,2025,11,106,ES1 0 bat,-0.01459880000598983
NT,2025,11,107,ES1 0 bat,-0.014599408606353425
NT,2025,11,108,ES1 0 bat,-0.014717589995575474
NT,2025,11,109,ES1 0 bat,-0.01471820354810163
NT,2025,11,110,ES1 0 bat,-0.014718817126205798
NT,2025,11,111,ES1 0 bat,-0.01603447642832966
NT,2025,11,112,ES1 0 bat,-0.016080165688155623
NT,2025,11,113,ES1 0 bat,-0.016080836044258896
NT,2025,11,114,ES1 0 bat,-0.016081506428308225
NT,2025,11,115,ES1 0 bat,-0.016082176840304784
NT,2025,11,116,ES1 0 bat,-0.016082847280249737
NT,2025,11,117,ES1 0 bat,-0.016083517748144243
NT,2025,11,118,ES1 0 bat,-0.016084188243989477
NT,2025,11,119,ES1 0 bat,-0.016084858767786592
NT,2025,11,120,ES1 0 bat,-0.016085529319536766
NT,2025,11,121,ES1 0 bat,-0.016086199899241153
NT,2025,11,122,ES1 0 bat,-0.014777564224049605
NT,2025,11,123,ES1 0 bat,-0.014758296343394608
NT,2025,11,124,ES1 0 bat,-0.014758296343394608
NT,2025,11,125,ES1 0 bat,-0.014758296343394608
NT,2025,11,126,ES1 0 bat,-0.014758296343394608
NT,2025,11,127,ES1 0 bat,-0.014758296343394608
NT,2025,11,128,ES1 0 bat,-0.014758296343394608
NT,2025,11,129,ES1 0 bat,-0.014638989764756105
NT,2025,11,130,ES1 0 bat,-0.014638989764756105
NT,2025,11,131,ES1 0 bat,-0.014638989764756105
NT,2025,11,132,ES1 0 bat,-0.014637159089965044
NT,2025,11,133,ES1 0 bat,-0.014637769289456818
NT,2025,11,134,ES1 0 bat,-0.01463837951438682
NT,2025,11,135,ES1 0 bat,-0.014638989764756107
NT,2025,11,136,ES1 0 bat,-0.014639600040565751
NT,2025,11,137,ES1 0 bat,-0.014758296343394608
NT,2025,11,138,ES1 0 bat,-0.014777564224049605
NT,2025,11,139,ES1 0 bat,-0.01587866482660695
NT,2025,11,140,ES1 0 bat,-0.015879326782465165
NT,2025,11,141,ES1 0 bat,-0.015879988765919242
NT,2025,11,142,ES1 0 bat,-0.01588065077697035
NT,2025,11,143,ES1 0 bat,-0.015881312815619615
NT,2025,11,144,ES1 0 bat,-0.014777564224049605
NT,2025,11,145,ES1 0 bat,-0.014758296343394608
NT,2025,11,146,ES1 0 bat,-0.014758296343394608
NT,2025,11,147,ES1 0 bat,-0.014777564224049605
NT,2025,11,148,ES1 0 bat,-0.014777564224049605
NT,2025,11,149,ES1 0 bat,-0.015885285627141255
NT,2025,11,150,ES1 0 bat,-0.014758296343394608
NT,2025,11,151,ES1 0 bat,-0.014758296343394608
NT,2025,11,152,ES1 0 bat,-0.014758296343394608
NT,2025,11,153,ES1 0 bat,-0.014777564224049605
NT,2025,11,154,ES1 0 bat,-0.014777564224049605
NT,2025,11,155,ES1 0 bat,-0.01459880000598983
NT,2025,11,156,ES1 0 bat,-0.01455815924883664
NT,2025,11,157,ES1 0 bat,-0.01455815924883664
NT,2025,11,158,ES1 0 bat,-0.014465578020375076
NT,2025,11,159,ES1 0 bat,-0.014549999999999999
NT,2025,11,160,ES1 0 bat,-0.01455815924883664
NT,2025,11,161,ES1 0 bat,-0.01459903322307326
NT,2025,11,162,ES1 0 bat,-0.014638989764756105
NT,2025,11,163,ES1 0 bat,-0.014638989764756105
NT,2025,11,164,ES1 0 bat,-0.014638989764756105
NT,2025,11,165,ES1 0 bat,-0.014638989764756105
NT,2025,11,166,ES1 0 bat,-0.01459880000598983
NT,2025,11,167,ES1 0 bat,-0.01455815924883664
NT,2025,21,0,ES1 0 bat,0.0
NT,2025,21,1,ES1 0 bat,-6170.220521574068
NT,2025,21,2,ES1 0 bat,-6170.220521574068
NT,2025,21,3,ES1 0 bat,-6170.220521574068
NT,2025,21,4,ES1 0 bat,-6172.2839470916115
NT,2025,21,5,ES1 0 bat,-6208.305765845529
NT,2025,21,6,ES1 0 bat,-6208.305765845529
NT,2025,21,7,ES1 0 bat,-6179.821660011143
NT,2025,21,8,ES1 0 bat,-6167.6234814377995
NT,2025,21,9,ES1 0 bat,-6167.6234814377995
NT,2025,21,10,ES1 0 bat,-6167.6234814377995
NT,2025,21,11,ES1 0 bat,-6167.6234814377995
NT,2025,21,12,ES1 0 bat,-6167.6234814377995
NT,2025,21,13,ES1 0 bat,-6122.725209662977
NT,2025,21,14,ES1 0 bat,-6122.725209662977
NT,2025,21,15,ES1 0 bat,-6122.725209662977
NT,2025,21,16,ES1 0 bat,-6167.6234814377995
NT,2025,21,17,ES1 0 bat,-6170.220521574068
NT,2025,21,18,ES1 0 bat,-6170.722551462565
NT,2025,21,19,ES1 0 bat,-6170.722551462565
NT,2025,21,20,ES1 0 bat,-6170.722551462565
NT,2025,21,21,ES1 0 bat,-6170.722551462565
NT,2025,21,22,ES1 0 bat,-6170.220521574068
NT,2025,21,23,ES1 0 bat,-6170.220521574068
NT,2025,21,24,ES1 0 bat,-6167.6234814377995
NT,2025,21,25,ES1 0 bat,-6167.6234814377995
NT,2025,21,26,ES1 0 bat,-6167.6234814377995
NT,2025,21,27,ES1 0 bat,-6167.6234814377995
NT,2025,21,28,ES1 0 bat,-6170.220521574068
NT,2025,21,29,ES1 0 bat,-6170.220521574068
NT,2025,21,30,ES1 0 bat,-6172.2839470916115
NT,2025,21,31,ES1 0 bat,-6170.220521574068
NT,2025,21,32,ES1 0 bat,-6167.6234814377995
NT,2025,21,33,ES1 0 bat,-6122.725209662977
NT,2025,21,34,ES1 0 bat,-6122.725209662977
NT,2025,21,35,ES1 0 bat,-6105.58297095075
NT,2025,21,36,ES1 0 bat,-6078.463647745057
NT,2025,21,37,ES1 0 bat,-6030.643125370506
NT,2025,21,38,ES1 0 bat,-5626.328841871684
NT,2025,21,39,ES1 0 bat,-5626.563394422402
NT,2025,21,40,ES1 0 bat,-5626.797956751239
NT,2025,21,41,ES1 0 bat,-5627.0325288586
NT,2025,21,42,ES1 0 bat,-5643.066413869394
NT,2025,21,43,ES1 0 bat,-6103.038235656401
NT,2025,21,44,ES1 0 bat,-6103.292661450828
NT,2025,21,45,ES1 0 bat,-6103.547097851859
NT,2025,21,46,ES1 0 bat,-6103.801544859927
NT,2025,21,47,ES1 0 bat,-6104.056002475486
NT,2025,21,48,ES1 0 bat,-6077.196799590011
NT,2025,21,49,ES1 0 bat,-6077.45014809676
NT,2025,21,50,ES1 0 bat,-6077.703507165205
NT,2025,21,51,ES1 0 bat,-6077.956876795768
NT,2025,21,52,ES1 0 bat,-6078.210256988915
NT,2025,21,53,ES1 0 bat,-6078.463647745057
NT,2025,21,54,ES1 0 bat,-6078.463647745057
NT,2025,21,55,ES1 0 bat,-6035.733198182216
NT,2025,21,56,ES1 0 bat,-0.01459880000598983
NT,2025,21,57,ES1 0 bat,-0.01459880000598983
NT,2025,21,58,ES1 0 bat,-0.01459880000598983
NT,2025,21,59,ES1 0 bat,-0.014533163595901432
NT,2025,21,60,ES1 0 bat,-0.014533163595901432
NT,2025,21,61,ES1 0 bat,-0.014533163595901432
NT,2025,21,62,ES1 0 bat,-0.014533769459989234
NT,2025,21,63,ES1 0 bat,-0.01455815924883664
NT,2025,21,64,ES1 0 bat,-0.014598003921286072
NT,2025,21,65,ES1 0 bat,-0.01459880000598983
NT,2025,21,66,ES1 0 bat,-0.01459880000598983
NT,2025,21,67,ES1 0 bat,-0.01459880000598983
NT,2025,21,68,ES1 0 bat,-0.01459880000598983
NT,2025,21,69,ES1 0 bat,-0.01459880000598983
NT,2025,21,70,ES1 0 bat,-0.01459880000598983
NT,2025,21,71,ES1 0 bat,-0.01459880000598983
NT,2025,21,72,ES1 0 bat,-0.01459880000598983
NT,2025,21,73,ES1 0 bat,-0.01459880000598983
NT,2025,21,74,ES1 0 bat,-0.01459880000598983
NT,2025,21,75,ES1 0 bat,-0.01459880000598983
NT,2025,21,76,ES1 0 bat,-0.01459880000598983
NT,2025,21,77,ES1 0 bat,-0.014777564224049605
NT,2025,21,78,ES1 0 bat,-0.01577242232375142
NT,2025,21,79,ES1 0 bat,-0.014777564224049605
NT,2025,21,80,ES1 0 bat,-0.01459880000598983
NT,2025,21,81,ES1 0 bat,-0.01459880000598983
NT,2025,21,82,ES1 0 bat,-0.014586731579651247
NT,2025,21,83,ES1 0 bat,-0.014546498441936038
NT,2025,21,84,ES1 0 bat,-0.014547104861932015
NT,2025,21,85,ES1 0 bat,-0.014547711307208661
NT,2025,21,86,ES1 0 bat,-0.014548317777767017
NT,2025,21,87,ES1 0 bat,-0.014548924273608153
NT,2025,21,88,ES1 0 bat,-0.014598003921286072
NT,2025,21,89,ES1 0 bat,-0.01459880000598983
NT,2025,21,90,ES1 0 bat,-0.01459880000598983
NT,2025,21,91,ES1 0 bat,-0.01459880000598983
NT,2025,21,92,ES1 0 bat,-0.01459880000598983
NT,2025,21,93,ES1 0 bat,-0.01459880000598983
NT,2025,21,94,ES1 0 bat,-0.014716976468626264
NT,2025,21,95,ES1 0 bat,-0.01459880000598983
NT,2025,21,96,ES1 0 bat,-0.01459880000598983
NT,2025,21,97,ES1 0 bat,-0.01459880000598983
NT,2025,21,98,ES1 0 bat,-0.01459880000598983
NT,2025,21,99,ES1 0 bat,-0.014716976468626264
NT,2025,21,100,ES1 0 bat,-0.01578689424666704
NT,2025,21,101,ES1 0 bat,-0.015787552376758184
NT,2025,21,102,ES1 0 bat,-0.01578821053428571
NT,2025,21,103,ES1 0 bat,-0.015718738899397865
NT,2025,21,104,ES1 0 bat,-0.01459880000598983
NT,2025,21,105,ES1 0 bat,-0.01459880000598983
NT,2025,21,106,ES1 0 bat,-0.0145481804537992
NT,2025,21,107,ES1 0 bat,-0.014548786943915518
NT,2025,21,108,ES1 0 bat,-0.014549393459315435
NT,2025,21,109,ES1 0 bat,-0.014549999999999999
NT,2025,21,110,ES1 0 bat,-0.014550606565970257
NT,2025,21,111,ES1 0 bat,-0.014551213157227271
NT,2025,21,112,ES1 0 bat,-0.014598003921286072
NT,2025,21,113,ES1 0 bat,-0.01459880000598983
NT,2025,21,114,ES1 0 bat,-0.01459880000598983
NT,2025,21,115,ES1 0 bat,-0.014777564224049605
NT,2025,21,116,ES1 0 bat,-0.014777564224049605
NT,2025,21,117,ES1 0 bat,-0.014777564224049605
NT,2025,21,118,ES1 0 bat,-0.015785429066117827
NT,2025,21,119,ES1 0 bat,-0.015786087135127965
NT,2025,21,120,ES1 0 bat,-0.014777564224049605
NT,2025,21,121,ES1 0 bat,-0.014777564224049605
NT,2025,21,122,ES1 0 bat,-0.015788061506765944
NT,2025,21,123,ES1 0 bat,-0.015718590527632307
NT,2025,21,124,ES1 0 bat,-0.01571924581025186
NT,2025,21,125,ES1 0 bat,-0.01571990112018909
NT,2025,21,126,ES1 0 bat,-0.015790694386410283
NT,2025,21,127,ES1 0 bat,-0.014777564224049605
NT,2025,21,128,ES1 0 bat,-0.01459880000598983
NT,2025,21,129,ES1 0 bat,-0.01459880000598983
NT,2025,21,130,ES1 0 bat,-0.014562743196996191
NT,2025,21,131,ES1 0 bat,-0.014563350294209729
NT,2025,21,132,ES1 0 bat,-0.014563957416732165
NT,2025,21,133,ES1 0 bat,-0.014564564564564557
NT,2025,21,134,ES1 0 bat,-0.014565171737707962
NT,2025,21,135,ES1 0 bat,-0.014565778936163435
NT,2025,21,136,ES1 0 bat,-0.014566386159932027
NT,2025,21,137,ES1 0 bat,-0.01459880000598983
NT,2025,21,138,ES1 0 bat,-0.014716976468626264
NT,2025,21,139,ES1 0 bat,-0.015799254277956937
NT,2025,21,140,ES1 0 bat,-0.015799912923317797
NT,2025,21,141,ES1 0 bat,-0.01580057159613652
NT,2025,21,142,ES1 0 bat,-0.015801230296414243
NT,2025,21,143,ES1 0 bat,-0.015801889024152117
NT,2025,21,144,ES1 0 bat,-0.015802547779351285
NT,2025,21,145,ES1 0 bat,-0.01580320656201289
NT,2025,21,146,ES1 0 bat,-0.01580386537213808
NT,2025,21,147,ES1 0 bat,-0.015804524209728003
NT,2025,21,148,ES1 0 bat,-0.01580518307478379
NT,2025,21,149,ES1 0 bat,-0.015805841967306604
NT,2025,21,150,ES1 0 bat,-0.01580650088729758
NT,2025,21,151,ES1 0 bat,-0.015807159834757865
NT,2025,21,152,ES1 0 bat,-0.014598003921286072
NT,2025,21,153,ES1 0 bat,-0.014422574442275297
NT,2025,21,154,ES1 0 bat,-0.014401325894483378
NT,2025,21,155,ES1 0 bat,-0.014401325894483378
NT,2025,21,156,ES1 0 bat,-0.014401926262470612
NT,2025,21,157,ES1 0 bat,-0.014402526655486214
NT,2025,21,158,ES1 0 bat,-0.01440312707353123
NT,2025,21,159,ES1 0 bat,-0.014403727516606709
NT,2025,21,160,ES1 0 bat,-0.01446074210500418
NT,2025,21,161,ES1 0 bat,-0.014558612573674107
NT,2025,21,162,ES1 0 bat,-0.014638989764756105
NT,2025,21,163,ES1 0 bat,-0.014777564224049605
NT,2025,21,164,ES1 0 bat,-0.01562413115913494
NT,2025,21,165,ES1 0 bat,-0.015624782503896177
NT,2025,21,166,ES1 0 bat,-0.015625433875810925
NT,2025,21,167,ES1 0 bat,-0.015626085274880318
NT,2025,42,0,ES1 0 bat,0.0
NT,2025,42,1,ES1 0 bat,-6170.220521574068
NT,2025,42,2,ES1 0 bat,-6170.220521574068
NT,2025,42,3,ES1 0 bat,-6170.220521574068
NT,2025,42,4,ES1 0 bat,-6208.305765845529
NT,2025,42,5,ES1 0 bat,-6230.99483481944
NT,2025,42,6,ES1 0 bat,-6230.99483481944
NT,2025,42,7,ES1 0 bat,-6230.99483481944
NT,2025,42,8,ES1 0 bat,-6180.158669202363
NT,2025,42,9,ES1 0 bat,-6167.6234814377995
NT,2025,42,10,ES1 0 bat,-6167.6234814377995
NT,2025,42,11,ES1 0 bat,-6172.2839470916115
NT,2025,42,12,ES1 0 bat,-6105.556513896544
NT,2025,42,13,ES1 0 bat,-6122.725209662977
NT,2025,42,14,ES1 0 bat,-6159.5
NT,2025,42,15,ES1 0 bat,-6167.6234814377995
NT,2025,42,16,ES1 0 bat,-6170.220521574068
NT,2025,42,17,ES1 0 bat,-6208.305765845529
NT,2025,42,18,ES1 0 bat,-6228.731075969089
NT,2025,42,19,ES1 0 bat,-6208.305765845529
NT,2025,42,20,ES1 0 bat,-6170.220521574068
NT,2025,42,21,ES1 0 bat,-6170.220521574068
NT,2025,42,22,ES1 0 bat,-6167.6234814377995
NT,2025,42,23,ES1 0 bat,-6122.725209662977
NT,2025,42,24,ES1 0 bat,-6122.725209662977
NT,2025,42,25,ES1 0 bat,-6122.725209662977
NT,2025,42,26,ES1 0 bat,-6122.725209662977
NT,2025,42,27,ES1 0 bat,-6122.725209662977
NT,2025,42,28,ES1 0 bat,-6122.725209662977
NT,2025,42,29,ES1 0 bat,-6122.725209662977
NT,2025,42,30,ES1 0 bat,-6122.725209662977
NT,2025,42,31,ES1 0 bat,-6122.725209662977
NT,2025,42,32,ES1 0 bat,-6105.58297095075
NT,2025,42,33,ES1 0 bat,-6105.58297095075
NT,2025,42,34,ES1 0 bat,-5714.314541465318
NT,2025,42,35,ES1 0 bat,-5714.552761997566
NT,2025,42,36,ES1 0 bat,-5714.790992460846
NT,2025,42,37,ES1 0 bat,-5715.029232855565
NT,2025,42,38,ES1 0 bat,-5715.267483182141
NT,2025,42,39,ES1 0 bat,-5715.505743440988
NT,2025,42,40,ES1 0 bat,-6105.556513896544
NT,2025,42,41,ES1 0 bat,-6122.725209662977
NT,2025,42,42,ES1 0 bat,-6167.6234814377995
NT,2025,42,43,ES1 0 bat,-6122.725209662977
NT,2025,42,44,ES1 0 bat,-6121.7141577851025
NT,2025,42,45,ES1 0 bat,-6105.556513896544
NT,2025,42,46,ES1 0 bat,-5717.173843391295
NT,2025,42,47,ES1 0 bat,-5717.412183123214
NT,2025,42,48,ES1 0 bat,-5717.650532791135
NT,2025,42,49,ES1 0 bat,-5717.888892395466
NT,2025,42,50,ES1 0 bat,-5718.127261936628
NT,2025,42,51,ES1 0 bat,-5718.365641415027
NT,2025,42,52,ES1 0 bat,-6105.58297095075
NT,2025,42,53,ES1 0 bat,-6122.725209662977
NT,2025,42,54,ES1 0 bat,-6122.725209662977
NT,2025,42,55,ES1 0 bat,-6122.725209662977
NT,2025,42,56,ES1 0 bat,-6105.58297095075
NT,2025,42,57,ES1 0 bat,-6078.463647745057
NT,2025,42,58,ES1 0 bat,-6078.463647745057
NT,2025,42,59,ES1 0 bat,-6078.463647745057
NT,2025,42,60,ES1 0 bat,-6078.463647745057
NT,2025,42,61,ES1 0 bat,-6078.463647745057
NT,2025,42,62,ES1 0 bat,-6078.463647745057
NT,2025,42,63,ES1 0 bat,-6121.7141577851025
NT,2025,42,64,ES1 0 bat,-6170.220521574068
NT,2025,42,65,ES1 0 bat,-6205.200836536124
NT,2025,42,66,ES1 0 bat,-6205.459521324172
NT,2025,42,67,ES1 0 bat,-6205.718216896369
NT,2025,42,68,ES1 0 bat,-6180.158669202363
NT,2025,42,69,ES1 0 bat,-6170.220521574068
NT,2025,42,70,ES1 0 bat,-6172.2839470916115
NT,2025,42,71,ES1 0 bat,-6170.220521574068
NT,2025,42,72,ES1 0 bat,-6170.220521574068
NT,2025,42,73,ES1 0 bat,-6170.722551462565
NT,2025,42,74,ES1 0 bat,-6172.2839470916115
NT,2025,42,75,ES1 0 bat,-6179.821660011143
NT,2025,42,76,ES1 0 bat,-6208.046962407097
NT,2025,42,77,ES1 0 bat,-6208.305765845529
NT,2025,42,78,ES1 0 bat,-6208.564580073056
NT,2025,42,79,ES1 0 bat,-6208.823405090132
NT,2025,42,80,ES1 0 bat,-6208.305765845529
NT,2025,42,81,ES1 0 bat,-6170.220521574068
NT,2025,42,82,ES1 0 bat,-6167.6234814377995
NT,2025,42,83,ES1 0 bat,-6105.58297095075
NT,2025,42,84,ES1 0 bat,-6078.463647745057
NT,2025,42,85,ES1 0 bat,-6105.58297095075
NT,2025,42,86,ES1 0 bat,-6167.6234814377995
NT,2025,42,87,ES1 0 bat,-6170.220521574068
NT,2025,42,88,ES1 0 bat,-6208.305765845529
NT,2025,42,89,ES1 0 bat,-6211.412248784911
NT,2025,42,90,ES1 0 bat,-6211.671192516689
NT,2025,42,91,ES1 0 bat,-6211.930147043412
NT,2025,42,92,ES1 0 bat,-6208.305765845529
NT,2025,42,93,ES1 0 bat,-6208.305765845529
NT,2025,42,94,ES1 0 bat,-6179.821660011143
NT,2025,42,95,ES1 0 bat,-6170.220521574068
NT,2025,42,96,ES1 0 bat,-6170.220521574068
NT,2025,42,97,ES1 0 bat,-6167.6234814377995
NT,2025,42,98,ES1 0 bat,-6167.6234814377995
NT,2025,42,99,ES1 0 bat,-6167.6234814377995
NT,2025,42,100,ES1 0 bat,-6167.6234814377995
NT,2025,42,101,ES1 0 bat,-6170.220521574068
NT,2025,42,102,ES1 0 bat,-6170.220521574068
NT,2025,42,103,ES1 0 bat,-6167.6234814377995
NT,2025,42,104,ES1 0 bat,-6122.725209662977
NT,2025,42,105,ES1 0 bat,-0.014638989764756105
NT,2025,42,106,ES1 0 bat,-0.014638989764756105
NT,2025,42,107,ES1 0 bat,-0.014623741134872442
NT,2025,42,108,ES1 0 bat,-0.014624350774991366
NT,2025,42,109,ES1 0 bat,-0.014624960440525197
NT,2025,42,110,ES1 0 bat,-0.014625570131475002
NT,2025,42,111,ES1 0 bat,-0.014638989764756105
NT,2025,42,112,ES1 0 bat,-0.014638989764756105
NT,2025,42,113,ES1 0 bat,-0.015863447455682713
NT,2025,42,114,ES1 0 bat,-0.01586410877715334
NT,2025,42,115,ES1 0 bat,-0.015864770126193393
NT,2025,42,116,ES1 0 bat,-0.015865431502804013
NT,2025,42,117,ES1 0 bat,-0.014758296343394608
NT,2025,42,118,ES1 0 bat,-0.014638989764756105
NT,2025,42,119,ES1 0 bat,-0.014638989764756105
NT,2025,42,120,ES1 0 bat,-0.014638989764756105
NT,2025,42,121,ES1 0 bat,-0.014638989764756105
NT,2025,42,122,ES1 0 bat,-0.014638989764756105
NT,2025,42,123,ES1 0 bat,-0.014638989764756105
NT,2025,42,124,ES1 0 bat,-0.014638989764756105
NT,2025,42,125,ES1 0 bat,-0.014758296343394608
NT,2025,42,126,ES1 0 bat,-0.014777564224049605
NT,2025,42,127,ES1 0 bat,-0.014777564224049605
NT,2025,42,128,ES1 0 bat,-0.014777564224049605
NT,2025,42,129,ES1 0 bat,-0.014638989764756105
NT,2025,42,130,ES1 0 bat,-0.014638989764756105
NT,2025,42,131,ES1 0 bat,-0.014638379514386816
NT,2025,42,132,ES1 0 bat,-0.01463898976475612
NT,2025,42,133,ES1 0 bat,-0.01463960004056576
NT,2025,42,134,ES1 0 bat,-0.014640210341816803
NT,2025,42,135,ES1 0 bat,-0.01464082066851034
NT,2025,42,136,ES1 0 bat,-0.014758296343394608
NT,2025,42,137,ES1 0 bat,-0.01587932678246516
NT,2025,42,138,ES1 0 bat,-0.015879988765919256
NT,2025,42,139,ES1 0 bat,-0.015880650776970356
NT,2025,42,140,ES1 0 bat,-0.015881312815619626
NT,2025,42,141,ES1 0 bat,-0.015881974881868214
NT,2025,42,142,ES1 0 bat,-0.015882636975717276
NT,2025,42,143,ES1 0 bat,-0.015883299097167965
NT,2025,42,144,ES1 0 bat,-0.01588396124622142
NT,2025,42,145,ES1 0 bat,-0.015884623422878805
NT,2025,42,146,ES1 0 bat,-0.01588528562714126
NT,2025,42,147,ES1 0 bat,-0.015885947859009944
NT,2025,42,148,ES1 0 bat,-0.015886610118485994
NT,2025,42,149,ES1 0 bat,-0.015887272405570578
