scenario,year,week,hour,branch,dual_value
NT,2025,11,51,88,0.0004222750694654259
NT,2025,11,52,88,0.0004222750694654259
NT,2025,11,53,88,0.00042342269302990615
NT,2025,11,54,88,0.00042600408556356205
NT,2025,11,55,88,0.00042600408556356205
NT,2025,11,56,88,0.0004222750694654259
NT,2025,11,57,88,0.0004222732396394414
NT,2025,11,58,88,0.0004222732396394414
NT,2025,11,59,88,0.0004222732396394414
NT,2025,11,60,88,0.0004222732396394414
NT,2025,11,61,88,0.0004627197641353147
NT,2025,11,62,88,0.0004222732396394414
NT,2025,11,63,88,0.0004222732396394414
NT,2025,11,64,88,0.0004222732396394414
NT,2025,11,65,88,0.0004222750694654259
NT,2025,11,66,88,0.00041783138046320355
NT,2025,11,67,88,0.00041783138046320355
NT,2025,11,68,88,0.00041783138046320355
NT,2025,11,69,88,0.00041783138046320355
NT,2025,11,70,88,0.00041783138046320355
NT,2025,11,71,88,0.00042339073656444783
NT,2025,11,72,88,0.0004222750694654259
NT,2025,11,73,88,0.0004222750694654259
NT,2025,11,74,88,0.0004222750694654259
NT,2025,11,75,88,0.0004222750694654259
NT,2025,11,76,88,0.00042339073656444783
NT,2025,11,77,88,0.00041783138046320355
NT,2025,11,78,88,0.00041783138046320355
NT,2025,11,79,88,0.00025875223872051623
NT,2025,11,80,88,0.0003258129320139046
NT,2025,11,81,88,0.00042221063959074507
NT,2025,11,82,88,0.0004222732396394414
NT,2025,11,83,88,0.0004222732396394414
NT,2025,11,84,88,0.0004222732396394414
NT,2025,11,85,88,0.0004222732396394414
NT,2025,11,86,88,0.0004222732396394414
NT,2025,11,87,88,0.0004222732396394414
NT,2025,11,88,88,0.00042600408556356205
NT,2025,11,89,88,0.00042740957467633713
NT,2025,11,90,88,0.00025837825454899107
NT,2025,11,91,88,105.91318964043852
NT,2025,11,92,88,105.91318964043852
NT,2025,11,93,88,0.00025837825454899107
NT,2025,11,94,88,0.00025837825454899107
NT,2025,11,95,88,0.00025820661658701395
NT,2025,11,96,88,0.00025820661658701395
NT,2025,11,97,88,0.00025820661658701395
NT,2025,11,98,88,0.00030906152324611626
NT,2025,11,99,88,0.00025820661658701395
NT,2025,11,100,88,0.00025820661658701395
NT,2025,11,101,88,105.91318964043852
NT,2025,11,102,88,177.35674660445497
NT,2025,11,103,88,178.73583742674847
NT,2025,11,104,88,177.35674660445497
NT,2025,11,105,88,0.00030906152324611626
NT,2025,11,106,88,0.00042743288294687056
NT,2025,11,107,88,0.00042743288294687056
NT,2025,11,108,88,0.00042339073656444783
NT,2025,11,109,88,0.0004222732396394414
NT,2025,11,110,88,0.00042743288294687056
NT,2025,11,111,88,177.35674660445497
NT,2025,11,112,88,178.76233811402813
NT,2025,11,113,88,179.1620620741016
NT,2025,11,114,88,179.2343485746783
NT,2025,11,115,88,179.23541181228418
NT,2025,11,116,88,179.2343485746783
NT,2025,11,117,88,179.2343485746783
NT,2025,11,118,88,192.81048976990826
NT,2025,11,119,88,196.32271080144875
NT,2025,11,120,88,194.8901251594032
NT,2025,11,121,88,194.8901251594032
NT,2025,11,122,88,0.00047410890889240914
NT,2025,11,123,88,0.0004734907370654747
NT,2025,11,124,88,0.0004734907370654747
NT,2025,11,125,88,0.0004734907370654747
NT,2025,11,126,88,0.0004734907370654747
NT,2025,11,127,88,0.0004734907370654747
NT,2025,11,128,88,0.0004734907370654747
NT,2025,11,129,88,0.00046966302155266167
NT,2025,11,130,88,0.0004282302805565015
NT,2025,11,131,88,0.0004282302805565015
NT,2025,11,132,88,0.0004282302805565015
NT,2025,11,133,88,0.00042740957467633713
NT,2025,11,134,88,0.00042740957467633713
NT,2025,11,135,88,0.00042740957467633713
NT,2025,11,136,88,0.00042740957467633713
NT,2025,11,137,88,0.00043089292802594455
NT,2025,11,138,88,0.0004326668545789021
NT,2025,11,139,88,194.8901251594032
NT,2025,11,140,88,194.8901251594032
NT,2025,11,141,88,194.8901251594032
NT,2025,11,142,88,194.8901251594032
NT,2025,11,143,88,177.35674660445497
NT,2025,11,144,88,0.0004326668545789021
NT,2025,11,145,88,0.00043089292802594455
NT,2025,11,146,88,0.00043089292802594455
NT,2025,11,147,88,0.0004326668545789021
NT,2025,11,148,88,0.0004326668545789021
NT,2025,11,149,88,177.35674660445497
NT,2025,11,150,88,0.00043089292802594455
NT,2025,11,151,88,0.00043089292802594455
NT,2025,11,152,88,0.00043089292802594455
NT,2025,11,153,88,0.0004326668545789021
NT,2025,11,154,88,0.0004326668545789021
NT,2025,11,155,88,0.00042740957467633713
NT,2025,11,156,88,0.00042624297720200965
NT,2025,11,157,88,0.00042624297720200965
NT,2025,11,158,88,0.00042353232554764023
NT,2025,11,159,88,0.00042353232554764023
NT,2025,11,160,88,0.00042624297720200965
NT,2025,11,161,88,0.00042624297720200965
NT,2025,11,162,88,0.0004282302805565015
NT,2025,11,163,88,0.00046966302155266167
NT,2025,11,164,88,0.00046966302155266167
NT,2025,11,165,88,0.0004282302805565015
NT,2025,11,166,88,0.00042624297720200965
NT,2025,11,167,88,0.00042624297720200965
NT,2025,21,0,88,178.76311274036294
NT,2025,21,1,88,178.76311274036294
NT,2025,21,2,88,179.1620620741016
NT,2025,21,3,88,179.1620620741016
NT,2025,21,4,88,179.1620620741016
NT,2025,21,5,88,179.2343485746783
NT,2025,21,6,88,179.2343485746783
NT,2025,21,7,88,179.1620620741016
NT,2025,21,8,88,178.76233811402813
NT,2025,21,9,88,194.8901251594032
NT,2025,21,10,88,178.76233811402813
NT,2025,21,11,88,195.88470015061685
NT,2025,21,12,88,177.35674660445497
NT,2025,21,13,88,177.35674660445497
NT,2025,21,14,88,177.35674660445497
NT,2025,21,15,88,177.35674660445497
NT,2025,21,16,88,195.88470015061685
NT,2025,21,17,88,192.81048976990826
NT,2025,21,18,88,179.1620620741016
NT,2025,21,19,88,179.2343485746783
NT,2025,21,20,88,179.2343485746783
NT,2025,21,21,88,179.1620620741016
NT,2025,21,22,88,179.1620620741016
NT,2025,21,23,88,179.1620620741016
NT,2025,21,24,88,178.76311274036294
NT,2025,21,25,88,178.76233811402813
NT,2025,21,26,88,178.76233811402813
NT,2025,21,27,88,178.76233811402813
NT,2025,21,28,88,179.1620620741016
NT,2025,21,29,88,179.1620620741016
NT,2025,21,30,88,179.2343485746783
NT,2025,21,31,88,179.1620620741016
NT,2025,21,32,88,178.76233811402813
NT,2025,21,33,88,177.35674660445497
NT,2025,21,34,88,177.35674660445497
NT,2025,21,35,88,177.35674660445497
NT,2025,21,36,88,176.5689766311766
NT,2025,21,37,88,176.5689766311766
NT,2025,21,38,88,0.00042743288294687056
NT,2025,21,39,88,0.00042743288294687056
NT,2025,21,40,88,0.00042743288294687056
NT,2025,21,41,88,0.00043089292802594455
NT,2025,21,42,88,0.00047544003290308666
NT,2025,21,43,88,194.8901251594032
NT,2025,21,44,88,177.35674660445497
NT,2025,21,45,88,177.35674660445497
NT,2025,21,46,88,177.35674660445497
NT,2025,21,47,88,177.35674660445497
NT,2025,21,48,88,177.35674660445497
NT,2025,21,49,88,177.35674660445497
NT,2025,21,50,88,176.5689766311766
NT,2025,21,51,88,176.5689766311766
NT,2025,21,52,88,149.61863328671905
NT,2025,21,53,88,177.35674660445497
NT,2025,21,54,88,177.35674660445497
NT,2025,21,55,88,105.44275233162142
NT,2025,21,56,88,0.00025820661658701395
NT,2025,21,57,88,0.00042743288294687056
NT,2025,21,58,88,0.00042743288294687056
NT,2025,21,59,88,0.00042551113869536585
NT,2025,21,60,88,0.0004222732396394414
NT,2025,21,61,88,0.00042551113869536585
NT,2025,21,62,88,0.00042551113869536585
NT,2025,21,63,88,0.00042624297720200965
NT,2025,21,64,88,0.00042740957467633713
NT,2025,21,65,88,0.00042740957467633713
NT,2025,21,66,88,0.00042743288294687056
NT,2025,21,67,88,0.00042743288294687056
NT,2025,21,68,88,0.00042743288294687056
NT,2025,21,69,88,0.00042743288294687056
NT,2025,21,70,88,0.00042743288294687056
NT,2025,21,71,88,0.00042743288294687056
NT,2025,21,72,88,0.00042743288294687056
NT,2025,21,73,88,0.00042743288294687056
NT,2025,21,74,88,0.00042743288294687056
NT,2025,21,75,88,0.00042743288294687056
NT,2025,21,76,88,0.00042743288294687056
NT,2025,21,77,88,0.0004326668545789021
NT,2025,21,78,88,177.35674660445497
NT,2025,21,79,88,0.0004326668545789021
NT,2025,21,80,88,0.00042743288294687056
NT,2025,21,81,88,0.00042743288294687056
NT,2025,21,82,88,0.00042600408556356205
NT,2025,21,83,88,0.00042551113869536585
NT,2025,21,84,88,0.00042551113869536585
NT,2025,21,85,88,0.00042339073656444783
NT,2025,21,86,88,0.00042551113869536585
NT,2025,21,87,88,0.00042551113869536585
NT,2025,21,88,88,0.00042740957467633713
NT,2025,21,89,88,0.00042740957467633713
NT,2025,21,90,88,0.00042743288294687056
NT,2025,21,91,88,0.00042743288294687056
NT,2025,21,92,88,0.00042743288294687056
NT,2025,21,93,88,0.00042743288294687056
NT,2025,21,94,88,0.00043089292802594455
NT,2025,21,95,88,0.00042743288294687056
NT,2025,21,96,88,0.00042743288294687056
NT,2025,21,97,88,0.00042743288294687056
NT,2025,21,98,88,0.00042743288294687056
NT,2025,21,99,88,0.00043089292802594455
NT,2025,21,100,88,177.35674660445497
NT,2025,21,101,88,177.35674660445497
NT,2025,21,102,88,177.35674660445497
NT,2025,21,103,88,177.35674660445497
NT,2025,21,104,88,0.00042743288294687056
NT,2025,21,105,88,0.00042743288294687056
NT,2025,21,106,88,0.00042551113869536585
NT,2025,21,107,88,0.00042339073656444783
NT,2025,21,108,88,0.0004222732396394414
NT,2025,21,109,88,0.0004222732396394414
NT,2025,21,110,88,0.0004222732396394414
NT,2025,21,111,88,0.00042339073656444783
NT,2025,21,112,88,0.00042740957467633713
NT,2025,21,113,88,0.00042743288294687056
NT,2025,21,114,88,0.00042743288294687056
NT,2025,21,115,88,0.0004326668545789021
NT,2025,21,116,88,0.0004326668545789021
NT,2025,21,117,88,0.0004326668545789021
NT,2025,21,118,88,177.35674660445497
NT,2025,21,119,88,177.35674660445497
NT,2025,21,120,88,0.0004326668545789021
NT,2025,21,121,88,0.0004326668545789021
NT,2025,21,122,88,177.35674660445497
NT,2025,21,123,88,177.35674660445497
NT,2025,21,124,88,177.35674660445497
NT,2025,21,125,88,177.35674660445497
NT,2025,21,126,88,177.35674660445497
NT,2025,21,127,88,0.0004326668545789021
NT,2025,21,128,88,0.00042743288294687056
NT,2025,21,129,88,0.00042743288294687056
NT,2025,21,130,88,0.00042551113869536585
NT,2025,21,131,88,0.0004627197641353147
NT,2025,21,132,88,0.00031607260592827205
NT,2025,21,133,88,0.00031607260592827205
NT,2025,21,134,88,0.0004170920707823064
NT,2025,21,135,88,0.00042165111124276087
NT,2025,21,136,88,0.00042353232554764023
NT,2025,21,137,88,0.00042740957467633713
NT,2025,21,138,88,0.00043089292802594455
NT,2025,21,139,88,177.35674660445497
NT,2025,21,140,88,177.35674660445497
NT,2025,21,141,88,177.35674660445497
NT,2025,21,142,88,177.35674660445497
NT,2025,21,143,88,177.35674660445497
NT,2025,21,144,88,177.35674660445497
NT,2025,21,145,88,177.35674660445497
NT,2025,21,146,88,194.8901251594032
NT,2025,21,147,88,194.8901251594032
NT,2025,21,148,88,194.8901251594032
NT,2025,21,149,88,177.35674660445497
NT,2025,21,150,88,194.8901251594032
NT,2025,21,151,88,177.35674660445497
NT,2025,21,152,88,0.00042740957467633713
NT,2025,21,153,88,0.0004222732396394414
NT,2025,21,154,88,0.00042165111124276087
NT,2025,21,155,88,0.0004170920707823064
NT,2025,21,156,88,0.0004170920707823064
NT,2025,21,157,88,0.0004170920707823064
NT,2025,21,158,88,0.0004170920707823064
NT,2025,21,159,88,0.00041895294473493026
NT,2025,21,160,88,0.0004222732396394414
NT,2025,21,161,88,0.00042353232554764023
NT,2025,21,162,88,0.00046966302155266167
NT,2025,21,163,88,0.00047410890889240914
NT,2025,21,164,88,195.88470015061685
NT,2025,21,165,88,195.88470015061685
NT,2025,21,166,88,195.88470015061685
NT,2025,21,167,88,195.88470015061685
NT,2025,42,0,88,179.1620620741016
NT,2025,42,1,88,179.1620620741016
NT,2025,42,2,88,179.1620620741016
NT,2025,42,3,88,179.1620620741016
NT,2025,42,4,88,179.2343485746783
NT,2025,42,5,88,179.23541181228418
NT,2025,42,6,88,179.29428755533004
NT,2025,42,7,88,179.23541181228418
NT,2025,42,8,88,179.1620620741016
NT,2025,42,9,88,178.76233811402813
NT,2025,42,10,88,177.35674660445497
NT,2025,42,11,88,179.1620620741016
NT,2025,42,12,88,177.35674660445497
NT,2025,42,13,88,177.35674660445497
NT,2025,42,14,88,194.8901251594032
NT,2025,42,15,88,195.88470015061685
NT,2025,42,16,88,192.81048976990826
NT,2025,42,17,88,179.2343485746783
NT,2025,42,18,88,179.2343485746783
NT,2025,42,19,88,179.2343485746783
NT,2025,42,20,88,192.81048976990826
NT,2025,42,21,88,195.88470015061685
NT,2025,42,22,88,195.88470015061685
NT,2025,42,23,88,194.8901251594032
NT,2025,42,24,88,194.8901251594032
NT,2025,42,25,88,194.8901251594032
NT,2025,42,26,88,194.8901251594032
NT,2025,42,27,88,194.8901251594032
NT,2025,42,28,88,194.8901251594032
NT,2025,42,29,88,194.8901251594032
NT,2025,42,30,88,194.8901251594032
NT,2025,42,31,88,194.8901251594032
NT,2025,42,32,88,177.35674660445497
NT,2025,42,33,88,177.35674660445497
NT,2025,42,34,88,0.0004326668545789021
NT,2025,42,35,88,0.00042624297720200965
NT,2025,42,36,88,0.00042624297720200965
NT,2025,42,37,88,0.00042624297720200965
NT,2025,42,38,88,0.00042740957467633713
NT,2025,42,39,88,0.00042743288294687056
NT,2025,42,40,88,177.35674660445497
NT,2025,42,41,88,194.8901251594032
NT,2025,42,42,88,194.8901251594032
NT,2025,42,43,88,194.8901251594032
NT,2025,42,44,88,177.35674660445497
NT,2025,42,45,88,177.35674660445497
NT,2025,42,46,88,0.0004326668545789021
NT,2025,42,47,88,0.00043089292802594455
NT,2025,42,48,88,0.00042743288294687056
NT,2025,42,49,88,0.00042743288294687056
NT,2025,42,50,88,0.00043089292802594455
NT,2025,42,51,88,0.0004326668545789021
NT,2025,42,52,88,177.35674660445497
NT,2025,42,53,88,177.35674660445497
NT,2025,42,54,88,194.8901251594032
NT,2025,42,55,88,177.35674660445497
NT,2025,42,56,88,177.35674660445497
NT,2025,42,57,88,176.5689766311766
NT,2025,42,58,88,176.5689766311766
NT,2025,42,59,88,176.5689766311766
NT,2025,42,60,88,176.5689766311766
NT,2025,42,61,88,176.5689766311766
NT,2025,42,62,88,176.5689766311766
NT,2025,42,63,88,177.35674660445497
NT,2025,42,64,88,178.76311274036294
NT,2025,42,65,88,179.2343485746783
NT,2025,42,66,88,177.22121789326368
NT,2025,42,67,88,179.2343485746783
NT,2025,42,68,88,179.2343485746783
NT,2025,42,69,88,179.2343485746783
NT,2025,42,70,88,179.2343485746783
NT,2025,42,71,88,179.1620620741016
NT,2025,42,72,88,179.1620620741016
NT,2025,42,73,88,179.1620620741016
NT,2025,42,74,88,179.1620620741016
NT,2025,42,75,88,179.2343485746783
NT,2025,42,76,88,179.2343485746783
NT,2025,42,77,88,179.23541181228418
NT,2025,42,78,88,179.29428755533004
NT,2025,42,79,88,177.22121789326368
NT,2025,42,80,88,179.1620620741016
NT,2025,42,81,88,178.76311274036294
NT,2025,42,82,88,178.76233811402813
NT,2025,42,83,88,177.35674660445497
NT,2025,42,84,88,176.5689766311766
NT,2025,42,85,88,177.35674660445497
NT,2025,42,86,88,178.76233811402813
NT,2025,42,87,88,179.1620620741016
NT,2025,42,88,88,179.2343485746783
NT,2025,42,89,88,177.22121789326368
NT,2025,42,90,88,177.18483138182089
NT,2025,42,91,88,177.22121789326368
NT,2025,42,92,88,179.23541181228418
NT,2025,42,93,88,179.2343485746783
NT,2025,42,94,88,179.1620620741016
NT,2025,42,95,88,179.1620620741016
NT,2025,42,96,88,178.76311274036294
NT,2025,42,97,88,178.76233811402813
NT,2025,42,98,88,194.8901251594032
NT,2025,42,99,88,194.8901251594032
NT,2025,42,100,88,194.8901251594032
NT,2025,42,101,88,195.88470015061685
NT,2025,42,102,88,195.88470015061685
NT,2025,42,103,88,194.8901251594032
NT,2025,42,104,88,177.35674660445497
NT,2025,42,105,88,0.0004282302805565015
NT,2025,42,106,88,0.00042740957467633713
NT,2025,42,107,88,0.00042551113869536585
NT,2025,42,108,88,0.0004222732396394414
NT,2025,42,109,88,0.0004222750694654259
NT,2025,42,110,88,0.00042624297720200965
NT,2025,42,111,88,0.0004282302805565015
NT,2025,42,112,88,0.00046966302155266167
NT,2025,42,113,88,194.8901251594032
NT,2025,42,114,88,194.8901251594032
NT,2025,42,115,88,194.8901251594032
NT,2025,42,116,88,194.8901251594032
NT,2025,42,117,88,0.0004734907370654747
NT,2025,42,118,88,0.00046966302155266167
NT,2025,42,119,88,0.00046966302155266167
NT,2025,42,120,88,0.00046966302155266167
NT,2025,42,121,88,0.0004282302805565015
NT,2025,42,122,88,0.0004282302805565015
NT,2025,42,123,88,0.0004282302805565015
NT,2025,42,124,88,0.0004282302805565015
NT,2025,42,125,88,0.0004734907370654747
NT,2025,42,126,88,0.0004326668545789021
NT,2025,42,127,88,0.0004326668545789021
NT,2025,42,128,88,0.00047410890889240914
NT,2025,42,129,88,0.00046966302155266167
NT,2025,42,130,88,0.00042740957467633713
NT,2025,42,131,88,0.00042624297720200965
NT,2025,42,132,88,0.00042551113869536585
NT,2025,42,133,88,0.0004662677983151089
NT,2025,42,134,88,0.00042624297720200965
NT,2025,42,135,88,0.0004282302805565015
NT,2025,42,136,88,0.0004734907370654747
NT,2025,42,137,88,194.8901251594032
NT,2025,42,138,88,194.8901251594032
NT,2025,42,139,88,194.8901251594032
NT,2025,42,140,88,194.8901251594032
NT,2025,42,141,88,194.8901251594032
NT,2025,42,142,88,177.35674660445497
NT,2025,42,143,88,177.35674660445497
NT,2025,42,144,88,177.35674660445497
NT,2025,42,145,88,177.35674660445497
NT,2025,42,146,88,177.35674660445497
NT,2025,42,147,88,177.35674660445497
NT,2025,42,148,88,177.35674660445497
NT,2025,42,149,88,177.35674660445497
NT,2025,42,150,88,177.35674660445497
NT,2025,42,151,88,177.35674660445497
NT,2025,42,152,88,177.35674660445497
NT,2025,42,153,88,0.00042740957467633713
NT,2025,42,154,88,0.00042551113869536585
NT,2025,42,155,88,0.00042551113869536585
NT,2025,42,156,88,0.00042551113869536585
NT,2025,42,157,88,0.0004222750694654259
NT,2025,42,158,88,0.00042551113869536585
NT,2025,42,159,88,0.00042740957467633713
NT,2025,42,160,88,0.0004734907370654747
NT,2025,42,161,88,194.8901251594032
NT,2025,42,162,88,226.84893073624235
NT,2025,42,163,88,226.84893073624235
NT,2025,42,164,88,226.84893073624235
NT,2025,42,165,88,194.8901251594032
NT,2025,42,166,88,194.8901251594032
NT,2025,42,167,88,194.8901251594032
NT,2025,52,0,88,194.8901251594032
NT,2025,52,1,88,194.8901251594032
NT,2025,52,2,88,194.8901251594032
NT,2025,52,3,88,194.8901251594032
NT,2025,52,4,88,194.8901251594032
NT,2025,52,5,88,194.8901251594032
NT,2025,52,6,88,194.8901251594032
NT,2025,52,7,88,226.84893073624235
NT,2025,52,8,88,194.8901251594032
NT,2025,52,9,88,0.00047410890889240914
NT,2025,52,10,88,0.00046966302155266167
NT,2025,52,11,88,0.0004282302805565015
NT,2025,52,12,88,0.00042740957467633713
NT,2025,52,13,88,0.00042740957467633713
NT,2025,52,14,88,0.0004282302805565015
NT,2025,52,15,88,0.00046966302155266167
NT,2025,52,16,88,0.0005657461698960195
NT,2025,52,17,88,0.0005674886165987463
NT,2025,52,18,88,0.0005657461698960195
NT,2025,52,19,88,0.00046966302155266167
NT,2025,52,20,88,0.00046966302155266167
NT,2025,52,21,88,0.00046966302155266167
NT,2025,52,22,88,0.0004681406649888036
NT,2025,52,23,88,0.0004681406649888036
NT,2025,52,24,88,0.0004654024699670424
NT,2025,52,25,88,0.0004615587454968088
NT,2025,52,26,88,0.0004222750694654259
NT,2025,52,27,88,0.0004222750694654259
NT,2025,52,28,88,0.0004222750694654259
NT,2025,52,29,88,0.0004615587454968088
NT,2025,52,30,88,0.00046402092232416403
NT,2025,52,31,88,0.00046402092232416403
NT,2025,52,32,88,0.0004652819992462387
NT,2025,52,33,88,0.00046402092232416403
NT,2025,52,34,88,0.00046402092232416403
NT,2025,52,35,88,0.0004615587454968088
NT,2025,52,36,88,0.0004222750694654259
NT,2025,52,37,88,0.0004222750694654259
NT,2025,52,38,88,0.0004222750694654259
NT,2025,52,39,88,0.0004222750694654259
NT,2025,52,40,88,0.0004222750694654259
NT,2025,52,41,88,0.0004222750694654259
NT,2025,52,42,88,0.0004222750694654259
NT,2025,52,43,88,0.0004222750694654259
NT,2025,52,44,88,0.0004222750694654259
NT,2025,52,45,88,0.0004222750694654259
NT,2025,52,46,88,0.0004222750694654259
NT,2025,52,47,88,0.0004222750694654259
NT,2025,52,48,88,0.0004222732396394414
NT,2025,52,49,88,0.0004222732396394414
NT,2025,52,50,88,0.0004222732396394414
NT,2025,52,51,88,0.0004222732396394414
NT,2025,52,52,88,0.0004222732396394414
NT,2025,52,53,88,0.0004222732396394414
NT,2025,52,54,88,0.0004222732396394414
NT,2025,52,55,88,0.0004222732396394414
NT,2025,52,56,88,0.0004222732396394414
NT,2025,52,57,88,0.0004222732396394414
NT,2025,52,58,88,0.0004222732396394414
NT,2025,52,59,88,0.0004222732396394414
NT,2025,52,60,88,0.0004222732396394414
NT,2025,52,61,88,0.0004222732396394414
NT,2025,52,62,88,0.0004222732396394414
NT,2025,52,63,88,0.0004222732396394414
NT,2025,52,64,88,0.0004222732396394414
NT,2025,52,65,88,0.0004222750694654259
NT,2025,52,66,88,0.0004222750694654259
NT,2025,52,67,88,0.0004222750694654259
NT,2025,52,68,88,0.0004222750694654259
NT,2025,52,69,88,0.0004222750694654259
NT,2025,52,70,88,0.0004222732396394414
NT,2025,52,71,88,0.0004222732396394414
NT,2025,52,72,88,0.0004222732396394414
NT,2025,52,73,88,0.0004222732396394414
NT,2025,52,74,88,0.0004222732396394414
NT,2025,52,75,88,0.0004222732396394414
NT,2025,52,76,88,0.0004222732396394414
NT,2025,52,77,88,0.0004222732396394414
NT,2025,52,78,88,0.0004222732396394414
NT,2025,52,79,88,0.0004222750694654259
NT,2025,52,80,88,0.0004185468457838276
NT,2025,52,81,88,0.0004222732396394414
NT,2025,52,82,88,0.0004222732396394414
NT,2025,52,83,88,0.0004222732396394414
NT,2025,52,84,88,0.0004222732396394414
NT,2025,52,85,88,0.0004222732396394414
NT,2025,52,86,88,0.0004222732396394414
NT,2025,52,87,88,0.00042221063959074507
NT,2025,52,88,88,0.0003258129320139046
NT,2025,52,89,88,0.00041783138046320355
NT,2025,52,90,88,0.00042624297720200965
NT,2025,52,91,88,0.00042624297720200965
NT,2025,52,92,88,0.00042624297720200965
NT,2025,52,93,88,0.00042624297720200965
NT,2025,52,94,88,0.00042353232554764023
NT,2025,52,95,88,0.00042339073656444783
NT,2025,52,96,88,0.0004222750694654259
NT,2025,52,97,88,0.0004222732396394414
NT,2025,52,98,88,0.0004222732396394414
NT,2025,52,99,88,0.0004222732396394414
NT,2025,52,100,88,0.0004222732396394414
NT,2025,52,101,88,0.0004222732396394414
NT,2025,52,102,88,0.0004222750694654259
NT,2025,52,103,88,0.0004222750694654259
NT,2025,52,104,88,0.00042353232554764023
NT,2025,52,105,88,0.0004222750694654259
NT,2025,52,106,88,0.0004222750694654259
NT,2025,52,107,88,0.0004222732396394414
NT,2025,52,108,88,0.0004222732396394414
NT,2025,52,109,88,0.0004222750694654259
NT,2025,52,110,88,0.0004222750694654259
NT,2025,52,111,88,0.00046402092232416403
NT,2025,52,112,88,0.000514315924613688
NT,2025,52,113,88,0.00046837361266304753
NT,2025,52,114,88,0.00046837361266304753
NT,2025,52,115,88,0.00046837361266304753
NT,2025,52,116,88,0.00046680796102770714
NT,2025,52,117,88,0.0004652819992462387
NT,2025,52,118,88,0.0004652819992462387
NT,2025,52,119,88,0.0004615587454968088
NT,2025,52,120,88,0.0004222750694654259
NT,2025,52,121,88,0.0004222750694654259
NT,2025,52,122,88,0.0004222750694654259
NT,2025,52,123,88,0.0004222750694654259
NT,2025,52,124,88,0.0004222750694654259
NT,2025,52,125,88,0.0004222750694654259
NT,2025,52,126,88,0.0004222750694654259
NT,2025,52,127,88,0.0004222750694654259
NT,2025,52,128,88,0.0004222750694654259
NT,2025,52,129,88,0.0004222732396394414
NT,2025,52,130,88,0.00046037037439228723
NT,2025,52,131,88,0.00041895294473493026
NT,2025,52,132,88,0.00041895294473493026
NT,2025,52,133,88,0.00041895294473493026
NT,2025,52,134,88,0.00041895294473493026
NT,2025,52,135,88,0.0004222732396394414
NT,2025,52,136,88,0.00042339073656444783
NT,2025,52,137,88,0.00042740957467633713
NT,2025,52,138,88,0.00042740957467633713
NT,2025,52,139,88,0.00042740957467633713
NT,2025,52,140,88,0.00042740957467633713
NT,2025,52,141,88,0.00042743288294687056
NT,2025,52,142,88,0.00042743288294687056
NT,2025,52,143,88,0.00042743288294687056
NT,2025,52,144,88,0.00042740957467633713
NT,2025,52,145,88,0.00042740957467633713
NT,2025,52,146,88,0.00042740957467633713
NT,2025,52,147,88,0.00042743288294687056
NT,2025,52,148,88,0.00042743288294687056
NT,2025,52,149,88,0.00042743288294687056
NT,2025,52,150,88,0.00043089292802594455
