scenario,year,week,hour,node,dual_value
NT,2025,13,15,ES1 0,0.015050309284525599
NT,2025,13,16,ES1 0,0.015050309284525599
NT,2025,13,17,ES1 0,0.015086903554136187
NT,2025,13,18,ES1 0,0.015091742025521762
NT,2025,13,19,ES1 0,0.015091742025521857
NT,2025,13,20,ES1 0,0.015091742025521762
NT,2025,13,21,ES1 0,0.015091742025521762
NT,2025,13,22,ES1 0,0.015050309284525599
NT,2025,13,23,ES1 0,0.015050309284525599
NT,2025,13,24,ES1 0,0.015049488578645435
NT,2025,13,25,ES1 0,0.015049681887625514
NT,2025,13,26,ES1 0,0.015050309284525599
NT,2025,13,27,ES1 0,0.015050936707580849
NT,2025,13,28,ES1 0,0.01505156415679235
NT,2025,13,29,ES1 0,0.015172140689305428
NT,2025,13,30,ES1 0,0.016449419805885216
NT,2025,13,31,ES1 0,0.016496291421485308
NT,2025,13,32,ES1 0,0.01649697912519746
NT,2025,13,33,ES1 0,0.016497666857578863
NT,2025,13,34,ES1 0,0.016498354618630716
NT,2025,13,35,ES1 0,0.015234602292834644
NT,2025,13,36,ES1 0,0.015214738498344956
NT,2025,13,37,ES1 0,0.015214738498344956
NT,2025,13,38,ES1 0,0.015215372776188223
NT,2025,13,39,ES1 0,0.015216007080473503
NT,2025,13,40,ES1 0,0.015216641411201904
NT,2025,13,41,ES1 0,0.015217275768374531
NT,2025,13,42,ES1 0,54.51184207429047
NT,2025,13,43,ES1 0,54.514114584831944
NT,2025,13,44,ES1 0,54.51638719011071
NT,2025,13,45,ES1 0,54.51865989013073
NT,2025,13,46,ES1 0,54.51865989013073
NT,2025,13,47,ES1 0,49.74415327507688
NT,2025,13,48,ES1 0,49.74622702838247
NT,2025,13,49,ES1 0,49.748300868139445
NT,2025,13,50,ES1 0,49.75037479435148
NT,2025,13,51,ES1 0,49.75244880702211
NT,2025,13,52,ES1 0,49.754522906154996
NT,2025,13,53,ES1 0,54.51865989013073
NT,2025,13,54,ES1 0,54.56021523169181
NT,2025,13,55,ES1 0,54.85517241379311
NT,2025,13,56,ES1 0,54.85517241379311
NT,2025,13,57,ES1 0,54.85517241379311
NT,2025,13,58,ES1 0,54.85517241379311
NT,2025,13,59,ES1 0,54.85517241379311
NT,2025,13,60,ES1 0,54.85517241379311
NT,2025,13,61,ES1 0,54.85517241379311
NT,2025,13,62,ES1 0,54.56021523169181
NT,2025,13,63,ES1 0,54.51865989013073
NT,2025,13,64,ES1 0,54.85517241379311
NT,2025,13,65,ES1 0,54.85517241379311
NT,2025,13,66,ES1 0,54.85517241379311
NT,2025,13,67,ES1 0,55.10725042953542
NT,2025,13,68,ES1 0,55.10954776168835
NT,2025,13,69,ES1 0,54.85517241379311
NT,2025,13,70,ES1 0,54.85517241379311
NT,2025,13,71,ES1 0,54.85517241379311
NT,2025,13,72,ES1 0,54.85517241379311
NT,2025,13,73,ES1 0,54.85517241379311
NT,2025,13,74,ES1 0,54.85517241379311
NT,2025,13,75,ES1 0,54.85517241379311
NT,2025,13,76,ES1 0,54.85517241379311
NT,2025,13,77,ES1 0,54.85517241379311
NT,2025,13,78,ES1 0,54.85517241379311
NT,2025,13,79,ES1 0,54.85517241379311
NT,2025,13,80,ES1 0,54.85517241379311
NT,2025,13,81,ES1 0,54.51865989013073
NT,2025,13,82,ES1 0,54.13583295274555
NT,2025,13,83,ES1 0,54.13583295274555
NT,2025,13,84,ES1 0,0.015234602292834644
NT,2025,13,85,ES1 0,0.015172140689305428
NT,2025,13,86,ES1 0,0.015050309284525599
NT,2025,13,87,ES1 0,0.015050309284525599
NT,2025,13,88,ES1 0,0.015050309284525599
NT,2025,13,89,ES1 0,0.015214738498344956
NT,2025,13,90,ES1 0,0.015214738498344956
NT,2025,13,91,ES1 0,0.015234602292834644
NT,2025,13,92,ES1 0,0.015234602292834644
NT,2025,13,93,ES1 0,0.015214738498344956
NT,2025,13,94,ES1 0,0.015234602292834644
NT,2025,13,95,ES1 0,0.015091742025521857
NT,2025,13,96,ES1 0,0.015091742025521762
NT,2025,13,97,ES1 0,0.015050309284525599
NT,2025,13,98,ES1 0,0.015008411596738807
NT,2025,13,99,ES1 0,0.015
NT,2025,13,100,ES1 0,0.015
NT,2025,13,101,ES1 0,0.015
NT,2025,13,102,ES1 0,0.014909106768416218
NT,2025,13,103,ES1 0,0.014909728304966919
NT,2025,13,104,ES1 0,0.014910349867428473
NT,2025,13,105,ES1 0,0.014910971455801959
NT,2025,13,106,ES1 0,0.015
NT,2025,13,107,ES1 0,0.014954082742466818
NT,2025,13,108,ES1 0,0.014954706153993145
NT,2025,13,109,ES1 0,0.01495532959150849
NT,2025,13,110,ES1 0,0.014914079786386219
NT,2025,13,111,ES1 0,0.014914701530253992
NT,2025,13,112,ES1 0,0.014915323300041267
NT,2025,13,113,ES1 0,0.014957823601481715
NT,2025,13,114,ES1 0,0.015050309284525599
NT,2025,13,115,ES1 0,0.015050309284525599
NT,2025,13,116,ES1 0,0.015050309284525599
NT,2025,13,117,ES1 0,0.015050309284525599
NT,2025,13,118,ES1 0,0.015050309284525599
NT,2025,13,119,ES1 0,0.015008411596738807
NT,2025,13,120,ES1 0,0.015008411596738807
NT,2025,13,121,ES1 0,0.015
NT,2025,13,122,ES1 0,0.015
NT,2025,13,123,ES1 0,0.015
NT,2025,13,124,ES1 0,0.015
NT,2025,13,125,ES1 0,0.015
NT,2025,13,126,ES1 0,0.015
NT,2025,13,127,ES1 0,0.015
NT,2025,13,128,ES1 0,0.015
NT,2025,13,129,ES1 0,0.0149417483531415
NT,2025,13,130,ES1 0,0.0149417483531415
NT,2025,13,131,ES1 0,0.014927141852141185
NT,2025,13,132,ES1 0,0.014927764140545361
NT,2025,13,133,ES1 0,0.014928386454891735
NT,2025,13,134,ES1 0,0.014929008795181385
NT,2025,13,135,ES1 0,0.0149417483531415
NT,2025,13,136,ES1 0,0.015
NT,2025,13,137,ES1 0,0.015050309284525599
NT,2025,13,138,ES1 0,53.97751393991197
NT,2025,13,139,ES1 0,53.9797641751776
NT,2025,13,140,ES1 0,53.98201450425193
NT,2025,13,141,ES1 0,53.98426492713884
NT,2025,13,142,ES1 0,53.98651544384222
NT,2025,13,143,ES1 0,53.98876605436602
NT,2025,13,144,ES1 0,53.99101675871412
NT,2025,13,145,ES1 0,53.99326755689046
NT,2025,13,146,ES1 0,53.9955184488989
NT,2025,13,147,ES1 0,53.99776943474343
NT,2025,13,148,ES1 0,54.0000205144279
NT,2025,13,149,ES1 0,0.015214738498344956
NT,2025,13,150,ES1 0,0.015214738498344956
NT,2025,13,151,ES1 0,0.015214738498344956
NT,2025,13,152,ES1 0,0.015214738498344956
NT,2025,13,153,ES1 0,0.015214738498344956
NT,2025,13,154,ES1 0,0.015214738498344956
NT,2025,13,155,ES1 0,0.015091742025521857
NT,2025,13,156,ES1 0,0.015050549714508516
NT,2025,13,157,ES1 0,0.015050549714508516
NT,2025,13,158,ES1 0,0.015050549714508516
NT,2025,13,159,ES1 0,0.015050549714508516
NT,2025,13,160,ES1 0,0.015091742025521762
NT,2025,13,161,ES1 0,0.015091742025521762
NT,2025,13,162,ES1 0,0.015114388167815206
NT,2025,13,163,ES1 0,0.015114388167815206
NT,2025,13,164,ES1 0,0.015114388167815206
NT,2025,13,165,ES1 0,0.015091742025521762
NT,2025,13,166,ES1 0,0.015050549714508516
NT,2025,13,167,ES1 0,0.015050549714508516
NT,2025,15,0,ES1 0,-0.0
NT,2025,15,1,ES1 0,54.13583295274555
NT,2025,15,2,ES1 0,54.13583295274555
NT,2025,15,3,ES1 0,54.13583295274555
NT,2025,15,4,ES1 0,54.51865989013073
NT,2025,15,5,ES1 0,54.85517241379311
NT,2025,15,6,ES1 0,54.977006577609366
NT,2025,15,7,ES1 0,55.39696969696969
NT,2025,15,8,ES1 0,54.85517241379311
NT,2025,15,9,ES1 0,54.51865989013073
NT,2025,15,10,ES1 0,53.984264927138824
NT,2025,15,11,ES1 0,0.015364688184461925
NT,2025,15,12,ES1 0,0.015232062133847025
NT,2025,15,13,ES1 0,0.015232697133884638
NT,2025,15,14,ES1 0,0.01523333216039438
NT,2025,15,15,ES1 0,0.015233967213377345
NT,2025,15,16,ES1 0,0.015234602292834644
NT,2025,15,17,ES1 0,0.015411680962210135
NT,2025,15,18,ES1 0,54.104247134740376
NT,2025,15,19,ES1 0,54.106502653307984
NT,2025,15,20,ES1 0,54.108758265904505
NT,2025,15,21,ES1 0,54.11101397253385
NT,2025,15,22,ES1 0,54.113269773199974
NT,2025,15,23,ES1 0,49.898952138914794
NT,2025,15,24,ES1 0,49.76132079893389
NT,2025,15,25,ES1 0,49.763395267925766
NT,2025,15,26,ES1 0,49.76546982339891
NT,2025,15,27,ES1 0,49.76754446535691
NT,2025,15,28,ES1 0,49.769619193803386
NT,2025,15,29,ES1 0,54.511842074290485
NT,2025,15,30,ES1 0,54.514114584831965
NT,2025,15,31,ES1 0,54.51638719011071
NT,2025,15,32,ES1 0,54.51865989013073
NT,2025,15,33,ES1 0,54.13583295274555
NT,2025,15,34,ES1 0,0.015234602292834644
NT,2025,15,35,ES1 0,0.015232697133884643
NT,2025,15,36,ES1 0,0.01523333216039438
NT,2025,15,37,ES1 0,0.015233967213377345
NT,2025,15,38,ES1 0,0.015234602292834644
NT,2025,15,39,ES1 0,0.015235237398767379
NT,2025,15,40,ES1 0,0.015235872531176652
NT,2025,15,41,ES1 0,54.51865989013073
NT,2025,15,42,ES1 0,54.85059905292291
NT,2025,15,43,ES1 0,54.85288568569501
NT,2025,15,44,ES1 0,54.85517241379311
NT,2025,15,45,ES1 0,54.85517241379311
NT,2025,15,46,ES1 0,54.85517241379311
NT,2025,15,47,ES1 0,54.85517241379311
NT,2025,15,48,ES1 0,54.51865989013073
NT,2025,15,49,ES1 0,54.51865989013073
NT,2025,15,50,ES1 0,54.13583295274555
NT,2025,15,51,ES1 0,54.13583295274555
NT,2025,15,52,ES1 0,54.51865989013073
NT,2025,15,53,ES1 0,54.85517241379311
NT,2025,15,54,ES1 0,54.85517241379311
NT,2025,15,55,ES1 0,54.85517241379311
NT,2025,15,56,ES1 0,54.51865989013073
NT,2025,15,57,ES1 0,54.13583295274555
NT,2025,15,58,ES1 0,0.015231427160280434
NT,2025,15,59,ES1 0,0.015232062133847028
NT,2025,15,60,ES1 0,0.015232697133884641
NT,2025,15,61,ES1 0,0.01523333216039438
NT,2025,15,62,ES1 0,0.015233967213377348
NT,2025,15,63,ES1 0,0.015234602292834644
NT,2025,15,64,ES1 0,0.01523523739876738
NT,2025,15,65,ES1 0,0.015235872531176652
NT,2025,15,66,ES1 0,53.91392234878641
NT,2025,15,67,ES1 0,53.91616993302147
NT,2025,15,68,ES1 0,53.91841761095467
NT,2025,15,69,ES1 0,53.92066538258994
NT,2025,15,70,ES1 0,53.92291324793117
NT,2025,15,71,ES1 0,53.92516120698227
NT,2025,15,72,ES1 0,49.725493385046164
NT,2025,15,73,ES1 0,49.72756636045109
NT,2025,15,74,ES1 0,49.72963942227501
NT,2025,15,75,ES1 0,49.731712570521545
NT,2025,15,76,ES1 0,49.73378580519425
NT,2025,15,77,ES1 0,54.514114584831965
NT,2025,15,78,ES1 0,54.51638719011072
NT,2025,15,79,ES1 0,54.51865989013073
NT,2025,15,80,ES1 0,54.51865989013073
NT,2025,15,81,ES1 0,0.015234602292834644
NT,2025,15,82,ES1 0,0.015091742025521762
NT,2025,15,83,ES1 0,0.01508985473192273
NT,2025,15,84,ES1 0,0.015050309284525599
NT,2025,15,85,ES1 0,0.015050309284525599
NT,2025,15,86,ES1 0,0.015050309284525599
NT,2025,15,87,ES1 0,0.015050309284525599
NT,2025,15,88,ES1 0,0.015050936707580849
NT,2025,15,89,ES1 0,0.01505156415679235
NT,2025,15,90,ES1 0,0.015214738498344956
NT,2025,15,91,ES1 0,53.984264927138824
NT,2025,15,92,ES1 0,53.98651544384221
NT,2025,15,93,ES1 0,53.988766054366
NT,2025,15,94,ES1 0,49.784144714908614
NT,2025,15,95,ES1 0,49.78622013539263
NT,2025,15,96,ES1 0,49.78829564239758
NT,2025,15,97,ES1 0,49.79037123592706
NT,2025,15,98,ES1 0,53.984264927138824
NT,2025,15,99,ES1 0,54.13583295274555
NT,2025,15,100,ES1 0,54.51865989013073
NT,2025,15,101,ES1 0,54.85517241379311
NT,2025,15,102,ES1 0,54.947220537990994
NT,2025,15,103,ES1 0,54.94951119875654
NT,2025,15,104,ES1 0,54.85517241379311
NT,2025,15,105,ES1 0,54.51865989013073
NT,2025,15,106,ES1 0,54.51865989013073
NT,2025,15,107,ES1 0,54.51865989013073
NT,2025,15,108,ES1 0,54.13583295274555
NT,2025,15,109,ES1 0,53.984264927138824
NT,2025,15,110,ES1 0,54.13583295274555
NT,2025,15,111,ES1 0,54.51865989013073
NT,2025,15,112,ES1 0,54.51865989013073
NT,2025,15,113,ES1 0,54.88593371975197
NT,2025,15,114,ES1 0,54.97471477065371
NT,2025,15,115,ES1 0,54.977006577609366
NT,2025,15,116,ES1 0,54.97929848010673
NT,2025,15,117,ES1 0,54.9815904781498
NT,2025,15,118,ES1 0,54.977006577609366
NT,2025,15,119,ES1 0,54.85517241379311
NT,2025,15,120,ES1 0,54.85517241379311
NT,2025,15,121,ES1 0,54.71340031461378
NT,2025,15,122,ES1 0,54.51865989013073
NT,2025,15,123,ES1 0,54.51865989013073
NT,2025,15,124,ES1 0,54.71340031461378
NT,2025,15,125,ES1 0,54.85517241379311
NT,2025,15,126,ES1 0,54.85517241379311
NT,2025,15,127,ES1 0,54.85517241379311
NT,2025,15,128,ES1 0,54.51865989013073
NT,2025,15,129,ES1 0,54.13583295274555
NT,2025,15,130,ES1 0,54.13583295274555
NT,2025,15,131,ES1 0,54.13583295274555
NT,2025,15,132,ES1 0,50.568317103149056
NT,2025,15,133,ES1 0,50.57042521451182
NT,2025,15,134,ES1 0,50.57253341375832
NT,2025,15,135,ES1 0,54.13583295274555
NT,2025,15,136,ES1 0,54.13583295274555
NT,2025,15,137,ES1 0,54.59943396412226
NT,2025,15,138,ES1 0,54.85517241379311
NT,2025,15,139,ES1 0,54.85517241379311
NT,2025,15,140,ES1 0,54.85517241379311
NT,2025,15,141,ES1 0,54.85517241379311
NT,2025,15,142,ES1 0,54.51865989013073
NT,2025,15,143,ES1 0,54.51865989013073
NT,2025,15,144,ES1 0,54.13583295274555
NT,2025,15,145,ES1 0,54.13583295274555
NT,2025,15,146,ES1 0,54.13583295274555
NT,2025,15,147,ES1 0,54.13583295274555
NT,2025,15,148,ES1 0,54.13583295274555
NT,2025,15,149,ES1 0,54.13583295274555
NT,2025,15,150,ES1 0,54.13583295274555
NT,2025,15,151,ES1 0,54.13583295274555
NT,2025,15,152,ES1 0,54.13583295274555
NT,2025,15,153,ES1 0,0.015234602292834644
NT,2025,15,154,ES1 0,0.015172140689305428
NT,2025,15,155,ES1 0,0.015172140689305428
NT,2025,15,156,ES1 0,0.015170875764386001
NT,2025,15,157,ES1 0,0.01517150821366282
NT,2025,15,158,ES1 0,0.015172140689305428
NT,2025,15,159,ES1 0,0.015172773191314921
NT,2025,15,160,ES1 0,0.0151734057196924
NT,2025,15,161,ES1 0,53.97751393991197
NT,2025,15,162,ES1 0,54.511842074290485
NT,2025,15,163,ES1 0,54.514114584831965
NT,2025,15,164,ES1 0,54.51638719011072
NT,2025,15,165,ES1 0,54.51865989013073
NT,2025,15,166,ES1 0,54.51865989013073
NT,2025,15,167,ES1 0,54.52093268489593
NT,2025,18,0,ES1 0,0.014868633445644637
NT,2025,18,1,ES1 0,0.015234602292834644
NT,2025,18,2,ES1 0,0.015235237398767379
NT,2025,18,3,ES1 0,0.015235872531176652
NT,2025,18,4,ES1 0,0.015236507690063567
NT,2025,18,5,ES1 0,0.016524715671089162
NT,2025,18,6,ES1 0,0.016525404559762306
NT,2025,18,7,ES1 0,0.016526093477154107
NT,2025,18,8,ES1 0,0.016526782423265763
NT,2025,18,9,ES1 0,0.015239683881701436
NT,2025,18,10,ES1 0,0.01652816040165342
NT,2025,18,11,ES1 0,0.015240954543738711
NT,2025,18,12,ES1 0,0.015241589914486521
NT,2025,18,13,ES1 0,0.015242225311721893
NT,2025,18,14,ES1 0,0.015242860735445958
NT,2025,18,15,ES1 0,0.01524349618565981
NT,2025,18,16,ES1 0,0.015244131662364553
NT,2025,18,17,ES1 0,54.13583295274555
NT,2025,18,18,ES1 0,54.51865989013073
NT,2025,18,19,ES1 0,54.85517241379311
NT,2025,18,20,ES1 0,54.85517241379311
NT,2025,18,21,ES1 0,54.52766409908924
NT,2025,18,22,ES1 0,54.53689184693134
NT,2025,18,23,ES1 0,54.51865989013073
NT,2025,18,24,ES1 0,54.51865989013073
NT,2025,18,25,ES1 0,54.51865989013073
NT,2025,18,26,ES1 0,54.69001144633914
NT,2025,18,27,ES1 0,54.85517241379311
NT,2025,18,28,ES1 0,54.977006577609366
NT,2025,18,29,ES1 0,55.39696969696969
NT,2025,18,30,ES1 0,55.39696969696969
NT,2025,18,31,ES1 0,55.39696969696969
NT,2025,18,32,ES1 0,55.39696969696969
NT,2025,18,33,ES1 0,55.39696969696969
NT,2025,18,34,ES1 0,55.39696969696969
NT,2025,18,35,ES1 0,55.39696969696969
NT,2025,18,36,ES1 0,54.85517241379311
NT,2025,18,37,ES1 0,54.85517241379311
NT,2025,18,38,ES1 0,54.85517241379311
NT,2025,18,39,ES1 0,54.85517241379311
NT,2025,18,40,ES1 0,54.85517241379311
NT,2025,18,41,ES1 0,54.85517241379311
NT,2025,18,42,ES1 0,55.39696969696969
NT,2025,18,43,ES1 0,55.39696969696969
NT,2025,18,44,ES1 0,55.39696969696969
NT,2025,18,45,ES1 0,55.39696969696969
NT,2025,18,46,ES1 0,55.39696969696969
NT,2025,18,47,ES1 0,55.39696969696969
NT,2025,18,48,ES1 0,54.85517241379311
NT,2025,18,49,ES1 0,54.85517241379311
NT,2025,18,50,ES1 0,54.85517241379311
NT,2025,18,51,ES1 0,54.85517241379311
NT,2025,18,52,ES1 0,54.85517241379311
NT,2025,18,53,ES1 0,54.85517241379311
NT,2025,18,54,ES1 0,54.85517241379311
NT,2025,18,55,ES1 0,54.85517241379311
NT,2025,18,56,ES1 0,54.85517241379311
NT,2025,18,57,ES1 0,54.53689184693134
NT,2025,18,58,ES1 0,54.51865989013073
NT,2025,18,59,ES1 0,54.53689184693134
NT,2025,18,60,ES1 0,54.51865989013073
NT,2025,18,61,ES1 0,54.51865989013073
NT,2025,18,62,ES1 0,54.51865989013073
NT,2025,18,63,ES1 0,54.51865989013073
NT,2025,18,64,ES1 0,54.53689184693134
NT,2025,18,65,ES1 0,54.85517241379311
NT,2025,18,66,ES1 0,55.39696969696969
NT,2025,18,67,ES1 0,55.39696969696969
NT,2025,18,68,ES1 0,55.39696969696969
NT,2025,18,69,ES1 0,55.39696969696969
NT,2025,18,70,ES1 0,55.39696969696969
NT,2025,18,71,ES1 0,54.85517241379311
NT,2025,18,72,ES1 0,54.85517241379311
