scenario,year,week,hour,branch,dual_value
NT,2025,52,26,88,0.0004282302805565015
NT,2025,52,27,88,0.0004681406649888036
NT,2025,52,28,88,0.0004681406649888036
NT,2025,52,29,88,0.0004681406649888036
NT,2025,52,30,88,0.0004681406649888036
NT,2025,52,31,88,0.00046838109497172094
NT,2025,52,32,88,0.00046838109497172094
NT,2025,52,33,88,0.0004681406649888036
NT,2025,52,34,88,0.0004683736126630454
NT,2025,52,35,88,0.0004683736126630454
NT,2025,52,36,88,0.0004683736126630454
NT,2025,52,37,88,0.000466807961027705
NT,2025,52,38,88,0.0004683736126630454
NT,2025,52,39,88,0.0004652819992462387
NT,2025,52,40,88,0.000466807961027705
NT,2025,52,41,88,0.0004683736126630454
NT,2025,52,42,88,0.0004683736126630454
NT,2025,52,43,88,0.0004652819992462387
NT,2025,52,44,88,0.0004652819992462387
NT,2025,52,45,88,0.00042342269302990615
NT,2025,52,46,88,0.00042342269302990615
NT,2025,52,47,88,0.00042342269302990615
NT,2025,52,48,88,0.00042342269302990615
NT,2025,52,49,88,0.00042339073656444566
NT,2025,52,50,88,0.00042227506946542804
NT,2025,52,51,88,0.00042227506946542804
NT,2025,52,52,88,0.00042227506946542804
NT,2025,52,53,88,0.00042227506946542804
NT,2025,52,54,88,0.00042339073656444566
NT,2025,52,55,88,0.00042342269302990615
NT,2025,52,56,88,0.00042342269302990615
NT,2025,52,57,88,0.00042342269302990615
NT,2025,52,58,88,0.0004652819992462387
NT,2025,52,59,88,0.0004652819992462387
NT,2025,52,60,88,0.0004652819992462387
NT,2025,52,61,88,0.00042342269302990615
NT,2025,52,62,88,0.00042339073656444566
NT,2025,52,63,88,0.00042339073656444566
NT,2025,52,64,88,0.00042342269302990615
NT,2025,52,65,88,0.00042342269302990615
NT,2025,52,66,88,0.00042342269302990615
NT,2025,52,67,88,0.0004262429772020118
NT,2025,52,68,88,0.0004262429772020118
NT,2025,52,69,88,0.0004260040855635578
NT,2025,52,70,88,0.0004260040855635578
NT,2025,52,71,88,0.0004222974761643891
NT,2025,52,72,88,0.0004222974761643891
NT,2025,52,73,88,0.00038294937025832535
NT,2025,52,74,88,0.00042221063959074507
NT,2025,52,75,88,0.00042221063959074507
NT,2025,52,76,88,0.00038294937025832535
NT,2025,52,77,88,0.0004222974761643891
NT,2025,52,78,88,0.00035957973360470493
NT,2025,52,79,88,0.0003779209960309015
NT,2025,52,80,88,0.0003779209960308057
NT,2025,52,81,88,0.00035876712070066454
NT,2025,52,82,88,0.00042221063959074507
NT,2025,52,83,88,-0.0
NT,2025,52,84,88,-0.0
NT,2025,52,85,88,0.00042221063959074507
NT,2025,52,86,88,0.00035782019125806235
NT,2025,52,87,88,0.00035957973360470493
NT,2025,52,88,88,0.00042740957467633713
NT,2025,52,89,88,0.0004282302805565015
NT,2025,52,90,88,0.0004282302805565015
NT,2025,52,91,88,0.0004282302805565015
NT,2025,52,92,88,0.0004282302805565015
NT,2025,52,93,88,0.0004282302805565015
NT,2025,52,94,88,0.0004282302805565015
NT,2025,52,95,88,0.0004282302805564057
NT,2025,52,96,88,0.00042740957467633713
NT,2025,52,97,88,0.0004262429772020118
NT,2025,52,98,88,0.00042342269302990615
NT,2025,52,99,88,0.00042342269302990615
NT,2025,52,100,88,0.00042342269302990615
NT,2025,52,101,88,0.0004262429772020118
NT,2025,52,102,88,0.0004282302805565015
NT,2025,52,103,88,0.0004282302805565015
NT,2025,52,104,88,0.0004282302805565015
NT,2025,52,105,88,0.0004282302805565015
NT,2025,52,106,88,0.0004282302805565015
NT,2025,52,107,88,0.0004282302805565015
NT,2025,52,108,88,0.0004681406649888036
NT,2025,52,109,88,0.0004683736126630454
NT,2025,52,110,88,0.0004683736126630454
NT,2025,52,111,88,0.00046966302155266383
NT,2025,52,112,88,0.00046966302155266383
NT,2025,52,113,88,0.00046966302155266383
NT,2025,52,114,88,0.00046966302155266383
NT,2025,52,115,88,0.00046966302155266383
NT,2025,52,116,88,0.00046966302155266383
NT,2025,52,117,88,0.00046966302155266383
NT,2025,52,118,88,0.00046966302155266383
NT,2025,52,119,88,0.0004683736126630454
NT,2025,52,120,88,0.0004683736126630454
NT,2025,52,121,88,0.0004683736126630454
NT,2025,52,122,88,0.0004652819992462387
NT,2025,52,123,88,0.0004652819992462387
NT,2025,52,124,88,0.0004652819992462387
NT,2025,52,125,88,0.0004652819992462387
NT,2025,52,126,88,0.0004681406649888036
NT,2025,52,127,88,0.0004681406649888036
NT,2025,52,128,88,0.0004282302805565015
NT,2025,52,129,88,0.000466807961027705
NT,2025,52,130,88,0.00046394429807453233
NT,2025,52,131,88,0.00046271976413531253
NT,2025,52,132,88,0.00046271976413531253
NT,2025,52,133,88,0.00046271976413531253
NT,2025,52,134,88,0.0004222732396394371
NT,2025,52,135,88,0.00042342269302990615
NT,2025,52,136,88,0.0004282302805565015
NT,2025,52,137,88,0.00047349073706547253
NT,2025,52,138,88,0.000474108908892407
NT,2025,52,139,88,1.75660939819907
NT,2025,52,140,88,1.75660939819907
NT,2025,52,141,88,1.75660939819907
NT,2025,52,142,88,1.75660939819907
NT,2025,52,143,88,0.0004326668545789
NT,2025,52,144,88,0.0004326668545789
NT,2025,52,145,88,0.00043089292802594455
NT,2025,52,146,88,0.00043089292802594455
NT,2025,52,147,88,0.0004326668545789
NT,2025,52,148,88,0.0004326668545789
NT,2025,52,149,88,1.4818804607602605
NT,2025,52,150,88,1.774153183010759
NT,2025,52,151,88,1.7331949522551202
NT,2025,52,152,88,1.7331949522551202
NT,2025,52,153,88,0.0003779209960309015
NT,2025,52,154,88,-0.0
NT,2025,52,155,88,0.00017250149248034487
NT,2025,52,156,88,0.00017250149248034487
NT,2025,52,157,88,0.0001596710773718397
NT,2025,52,158,88,0.0004615587454968088
NT,2025,52,159,88,0.0004282302805565015
NT,2025,52,160,88,1.9440865897247395
NT,2025,52,161,88,1.774153183010759
NT,2025,52,162,88,1.774153183010759
NT,2025,52,163,88,1.774153183010759
