scenario,year,week,hour,branch,value
NT,2025,21,106,88,-7095.124143927635
NT,2025,21,107,88,-7047.21233523636
NT,2025,21,108,88,-7095.124143927635
NT,2025,21,109,88,-7095.124143927635
NT,2025,21,110,88,-7095.124143927635
NT,2025,21,111,88,-7095.124143927635
NT,2025,21,112,88,-7095.124143927635
NT,2025,21,113,88,-7095.124143927635
NT,2025,21,114,88,-7095.124143927635
NT,2025,21,115,88,-7095.124143927635
NT,2025,21,116,88,-7095.124143927635
NT,2025,21,117,88,-7095.124143927635
NT,2025,21,118,88,-7095.124143927635
NT,2025,21,119,88,-7095.124143927635
NT,2025,21,120,88,-7095.124143927635
NT,2025,21,121,88,-7095.124143927635
NT,2025,21,122,88,-7095.124143927635
NT,2025,21,123,88,-7095.124143927635
NT,2025,21,124,88,-7095.124143927635
NT,2025,21,125,88,-7095.124143927635
NT,2025,21,126,88,-7095.124143927635
NT,2025,21,127,88,-7095.124143927635
NT,2025,21,128,88,-7095.124143927635
NT,2025,21,129,88,-7095.124143927635
NT,2025,21,130,88,-6928.503065596209
NT,2025,21,131,88,-6795.949257359368
NT,2025,21,132,88,-6774.521514266915
NT,2025,21,133,88,-6803.682273148579
NT,2025,21,134,88,-6975.8870982393655
NT,2025,21,135,88,-7095.124143927635
NT,2025,21,136,88,-7095.124143927635
NT,2025,21,137,88,-7095.124143927635
NT,2025,21,138,88,-7095.124143927635
NT,2025,21,139,88,-7095.124143927635
NT,2025,21,140,88,-7095.124143927635
NT,2025,21,141,88,-7095.124143927635
NT,2025,21,142,88,-7095.124143927635
NT,2025,21,143,88,-7095.124143927635
NT,2025,21,144,88,-7095.124143927635
NT,2025,21,145,88,-7095.124143927635
NT,2025,21,146,88,-7095.124143927635
NT,2025,21,147,88,-7095.124143927635
NT,2025,21,148,88,-7095.124143927635
NT,2025,21,149,88,-7095.124143927635
NT,2025,21,150,88,-7095.124143927635
NT,2025,21,151,88,-7095.124143927635
NT,2025,21,152,88,-7095.124143927635
NT,2025,21,153,88,-7095.124143927635
NT,2025,21,154,88,-7095.124143927635
NT,2025,21,155,88,-7079.468680072498
NT,2025,21,156,88,-6950.219115029865
NT,2025,21,157,88,-6776.780663493929
NT,2025,21,158,88,-6865.3094249810465
NT,2025,21,159,88,-7040.39520624708
NT,2025,21,160,88,-7095.124143927635
NT,2025,21,161,88,-7095.124143927635
NT,2025,21,162,88,-7095.124143927635
NT,2025,21,163,88,-7095.124143927635
NT,2025,21,164,88,-7095.124143927635
NT,2025,21,165,88,-7095.124143927635
NT,2025,21,166,88,-7095.124143927635
NT,2025,21,167,88,-7095.124143927635
NT,2025,42,0,88,-7095.124143927635
NT,2025,42,1,88,-7095.124143927635
NT,2025,42,2,88,-7095.124143927635
NT,2025,42,3,88,-7095.124143927635
NT,2025,42,4,88,-6181.086376468192
NT,2025,42,5,88,-3830.690443152108
NT,2025,42,6,88,-3982.051586749775
NT,2025,42,7,88,-3810.36932139132
NT,2025,42,8,88,-4234.9731918785865
NT,2025,42,9,88,-7095.124143927635
NT,2025,42,10,88,-7095.124143927635
NT,2025,42,11,88,-5058.540655952533
NT,2025,42,12,88,-7095.124143927635
NT,2025,42,13,88,-7095.124143927635
NT,2025,42,14,88,-7095.124143927635
NT,2025,42,15,88,-7095.124143927635
NT,2025,42,16,88,-5987.073077486396
NT,2025,42,17,88,-4077.9805338773667
NT,2025,42,18,88,-4220.499057808268
NT,2025,42,19,88,-4250.027693154776
NT,2025,42,20,88,-6357.418350789414
NT,2025,42,21,88,-7095.124143927635
NT,2025,42,22,88,-7095.124143927635
NT,2025,42,23,88,-7095.124143927635
NT,2025,42,24,88,-7095.124143927635
NT,2025,42,25,88,-7095.124143927635
NT,2025,42,26,88,-7095.124143927635
NT,2025,42,27,88,-7095.124143927635
NT,2025,42,28,88,-7095.124143927635
NT,2025,42,29,88,-7095.124143927635
NT,2025,42,30,88,-7095.124143927635
NT,2025,42,31,88,-7095.124143927635
NT,2025,42,32,88,-7095.124143927635
NT,2025,42,33,88,-7095.124143927635
NT,2025,42,34,88,-7095.124143927635
NT,2025,42,35,88,-7095.124143927635
NT,2025,42,36,88,-7095.124143927635
NT,2025,42,37,88,-7095.124143927635
NT,2025,42,38,88,-7095.124143927635
NT,2025,42,39,88,-7095.124143927635
NT,2025,42,40,88,-7095.124143927635
NT,2025,42,41,88,-7095.124143927635
NT,2025,42,42,88,-7095.124143927635
NT,2025,42,43,88,-7095.124143927635
NT,2025,42,44,88,-7095.124143927635
NT,2025,42,45,88,-7095.124143927635
NT,2025,42,46,88,-7095.124143927635
NT,2025,42,47,88,-7095.124143927635
NT,2025,42,48,88,-7095.124143927635
NT,2025,42,49,88,-7095.124143927635
NT,2025,42,50,88,-7095.124143927635
NT,2025,42,51,88,-7095.124143927635
NT,2025,42,52,88,-7095.124143927635
NT,2025,42,53,88,-7095.124143927635
NT,2025,42,54,88,-7095.124143927635
NT,2025,42,55,88,-7095.124143927635
NT,2025,42,56,88,-7095.124143927635
NT,2025,42,57,88,-7095.124143927635
NT,2025,42,58,88,-7095.124143927635
NT,2025,42,59,88,-7095.124143927635
NT,2025,42,60,88,-7029.746467029209
NT,2025,42,61,88,-7082.167711762286
NT,2025,42,62,88,-7095.124143927635
NT,2025,42,63,88,-7095.124143927635
NT,2025,42,64,88,-5577.998783994302
NT,2025,42,65,88,-3969.2158555149026
NT,2025,42,66,88,-4112.848041043749
NT,2025,42,67,88,-4025.713982485736
NT,2025,42,68,88,-3787.1971920577134
NT,2025,42,69,88,-5169.899976466981
NT,2025,42,70,88,-6339.847879417226
NT,2025,42,71,88,-7095.124143927635
NT,2025,42,72,88,-7095.124143927635
NT,2025,42,73,88,-7095.124143927635
NT,2025,42,74,88,-7095.124143927635
NT,2025,42,75,88,-7095.124143927635
NT,2025,42,76,88,-5163.447114962677
NT,2025,42,77,88,-3893.056599037912
NT,2025,42,78,88,-4026.348990220483
NT,2025,42,79,88,-3858.5001434731357
NT,2025,42,80,88,-3400.428723093085
NT,2025,42,81,88,-5512.504732941461
NT,2025,42,82,88,-7095.124143927635
NT,2025,42,83,88,-7082.931316128574
NT,2025,42,84,88,-6993.72809898338
NT,2025,42,85,88,-7095.124143927635
NT,2025,42,86,88,-7095.124143927635
NT,2025,42,87,88,-4446.726442694824
NT,2025,42,88,88,-3721.361824830409
NT,2025,42,89,88,-4072.175834602235
NT,2025,42,90,88,-4198.316868268615
NT,2025,42,91,88,-4130.697272094593
NT,2025,42,92,88,-3943.0650182343406
NT,2025,42,93,88,-4414.809499955494
NT,2025,42,94,88,-6354.047997906665
NT,2025,42,95,88,-7095.124143927635
NT,2025,42,96,88,-7095.124143927635
NT,2025,42,97,88,-7095.124143927635
NT,2025,42,98,88,-7095.124143927635
NT,2025,42,99,88,-7095.124143927635
NT,2025,42,100,88,-7095.124143927635
NT,2025,42,101,88,-7095.124143927635
NT,2025,42,102,88,-7095.124143927635
NT,2025,42,103,88,-7095.124143927635
NT,2025,42,104,88,-7095.124143927635
NT,2025,42,105,88,-7095.124143927635
NT,2025,42,106,88,-7095.124143927635
NT,2025,42,107,88,-7095.124143927635
NT,2025,42,108,88,-7051.216349112975
NT,2025,42,109,88,-7095.124143927635
NT,2025,42,110,88,-7095.124143927635
NT,2025,42,111,88,-7095.124143927635
NT,2025,42,112,88,-7095.124143927635
NT,2025,42,113,88,-7095.124143927635
NT,2025,42,114,88,-7095.124143927635
NT,2025,42,115,88,-7095.124143927635
NT,2025,42,116,88,-7095.124143927635
NT,2025,42,117,88,-7095.124143927635
NT,2025,42,118,88,-7095.124143927635
NT,2025,42,119,88,-7095.124143927635
NT,2025,42,120,88,-7095.124143927635
NT,2025,42,121,88,-7095.124143927635
NT,2025,42,122,88,-7095.124143927635
NT,2025,42,123,88,-7095.124143927635
NT,2025,42,124,88,-7095.124143927635
NT,2025,42,125,88,-7095.124143927635
NT,2025,42,126,88,-7095.124143927635
NT,2025,42,127,88,-7095.124143927635
NT,2025,42,128,88,-7095.124143927635
NT,2025,42,129,88,-7095.124143927635
NT,2025,42,130,88,-7095.124143927635
NT,2025,42,131,88,-7080.056744461439
NT,2025,42,132,88,-7010.583663899004
NT,2025,42,133,88,-7075.399768783709
NT,2025,42,134,88,-7095.124143927635
NT,2025,42,135,88,-7095.124143927635
NT,2025,42,136,88,-7095.124143927635
NT,2025,42,137,88,-7095.124143927635
NT,2025,42,138,88,-7095.124143927635
NT,2025,42,139,88,-7095.124143927635
NT,2025,42,140,88,-7095.124143927635
NT,2025,42,141,88,-7095.124143927635
NT,2025,42,142,88,-7095.124143927635
NT,2025,42,143,88,-7095.124143927635
NT,2025,42,144,88,-7095.124143927635
NT,2025,42,145,88,-7095.124143927635
NT,2025,42,146,88,-7095.124143927635
NT,2025,42,147,88,-7095.124143927635
NT,2025,42,148,88,-7095.124143927635
NT,2025,42,149,88,-7095.124143927635
NT,2025,42,150,88,-7095.124143927635
NT,2025,42,151,88,-7095.124143927635
NT,2025,42,152,88,-7095.124143927635
NT,2025,42,153,88,-7095.124143927635
NT,2025,42,154,88,-7095.124143927635
NT,2025,42,155,88,-6971.766979729427
NT,2025,42,156,88,-6953.9308168693005
NT,2025,42,157,88,-6965.403155613567
NT,2025,42,158,88,-7055.034577414426
NT,2025,42,159,88,-7095.124143927635
NT,2025,42,160,88,-7095.124143927635
NT,2025,42,161,88,-7095.124143927635
NT,2025,42,162,88,-7095.124143927635
NT,2025,42,163,88,-7095.124143927635
NT,2025,42,164,88,-7095.124143927635
NT,2025,42,165,88,-7095.124143927635
NT,2025,42,166,88,-7095.124143927635
NT,2025,42,167,88,-7095.124143927635
NT,2025,52,0,88,-7095.124143927635
NT,2025,52,1,88,-7095.124143927635
NT,2025,52,2,88,-7095.124143927635
NT,2025,52,3,88,-7095.124143927635
NT,2025,52,4,88,-7095.124143927635
NT,2025,52,5,88,-7095.124143927635
NT,2025,52,6,88,-7095.124143927635
NT,2025,52,7,88,-7095.124143927635
NT,2025,52,8,88,-7095.124143927635
NT,2025,52,9,88,-7095.124143927635
NT,2025,52,10,88,-7095.124143927635
NT,2025,52,11,88,-7095.124143927635
NT,2025,52,12,88,-7095.124143927635
NT,2025,52,13,88,-7095.124143927635
NT,2025,52,14,88,-7095.124143927635
NT,2025,52,15,88,-7095.124143927635
NT,2025,52,16,88,-7095.124143927635
NT,2025,52,17,88,-7095.124143927635
NT,2025,52,18,88,-7095.124143927635
NT,2025,52,19,88,-7095.124143927635
NT,2025,52,20,88,-7095.124143927635
NT,2025,52,21,88,-7095.124143927635
NT,2025,52,22,88,-7095.124143927635
NT,2025,52,23,88,-7095.124143927635
NT,2025,52,24,88,-7095.124143927635
NT,2025,52,25,88,-7095.124143927635
NT,2025,52,26,88,-7095.124143927635
NT,2025,52,27,88,-7095.124143927635
NT,2025,52,28,88,-7095.124143927635
NT,2025,52,29,88,-7095.124143927635
NT,2025,52,30,88,-7095.124143927635
NT,2025,52,31,88,-7095.124143927635
NT,2025,52,32,88,-7095.124143927635
NT,2025,52,33,88,-7095.124143927635
NT,2025,52,34,88,-7095.124143927635
NT,2025,52,35,88,-7095.124143927635
NT,2025,52,36,88,-7095.124143927635
NT,2025,52,37,88,-7095.124143927635
NT,2025,52,38,88,-7095.124143927635
NT,2025,52,39,88,-7095.124143927635
NT,2025,52,40,88,-7095.124143927635
NT,2025,52,41,88,-7095.124143927635
NT,2025,52,42,88,-7095.124143927635
NT,2025,52,43,88,-7095.124143927635
NT,2025,52,44,88,-7095.124143927635
NT,2025,52,45,88,-7095.124143927635
NT,2025,52,46,88,-7095.124143927635
NT,2025,52,47,88,-7095.124143927635
NT,2025,52,48,88,-7095.124143927635
NT,2025,52,49,88,-7095.124143927635
NT,2025,52,50,88,-7095.124143927635
NT,2025,52,51,88,-7095.124143927635
NT,2025,52,52,88,-7095.124143927635
NT,2025,52,53,88,-7095.124143927635
NT,2025,52,54,88,-7095.124143927635
NT,2025,52,55,88,-7095.124143927635
NT,2025,52,56,88,-7095.124143927635
NT,2025,52,57,88,-7095.124143927635
NT,2025,52,58,88,-7095.124143927635
NT,2025,52,59,88,-7095.124143927635
NT,2025,52,60,88,-7095.124143927635
NT,2025,52,61,88,-7095.124143927635
NT,2025,52,62,88,-7095.124143927635
NT,2025,52,63,88,-7095.124143927635
NT,2025,52,64,88,-7095.124143927635
NT,2025,52,65,88,-7095.124143927635
NT,2025,52,66,88,-7095.124143927635
NT,2025,52,67,88,-7095.124143927635
NT,2025,52,68,88,-7095.124143927635
NT,2025,52,69,88,-7095.124143927635
NT,2025,52,70,88,-7095.124143927635
NT,2025,52,71,88,-7095.124143927635
NT,2025,52,72,88,-7095.124143927635
NT,2025,52,73,88,-7095.124143927635
NT,2025,52,74,88,-7095.124143927635
NT,2025,52,75,88,-7095.124143927635
NT,2025,52,76,88,-7095.124143927635
NT,2025,52,77,88,-7095.124143927635
NT,2025,52,78,88,-7095.124143927635
NT,2025,52,79,88,-7095.124143927635
NT,2025,52,80,88,-7095.124143927635
NT,2025,52,81,88,-7095.124143927635
NT,2025,52,82,88,-7095.124143927635
NT,2025,52,83,88,-7095.124143927635
NT,2025,52,84,88,-7095.124143927635
NT,2025,52,85,88,-7095.124143927635
NT,2025,52,86,88,-7095.124143927635
NT,2025,52,87,88,-7095.124143927635
NT,2025,52,88,88,-7095.124143927635
NT,2025,52,89,88,-7095.124143927635
NT,2025,52,90,88,-7095.124143927635
NT,2025,52,91,88,-7095.124143927635
NT,2025,52,92,88,-7095.124143927635
NT,2025,52,93,88,-7095.124143927635
NT,2025,52,94,88,-7095.124143927635
NT,2025,52,95,88,-7095.124143927635
NT,2025,52,96,88,-7095.124143927635
NT,2025,52,97,88,-7095.124143927635
NT,2025,52,98,88,-7095.124143927635
NT,2025,52,99,88,-7095.124143927635
NT,2025,52,100,88,-7095.124143927635
NT,2025,52,101,88,-7095.124143927635
NT,2025,52,102,88,-7095.124143927635
NT,2025,52,103,88,-7095.124143927635
NT,2025,52,104,88,-7095.124143927635
NT,2025,52,105,88,-7095.124143927635
NT,2025,52,106,88,-7095.124143927635
NT,2025,52,107,88,-7095.124143927635
NT,2025,52,108,88,-7095.124143927635
NT,2025,52,109,88,-7095.124143927635
NT,2025,52,110,88,-7095.124143927635
NT,2025,52,111,88,-7095.124143927635
NT,2025,52,112,88,-7095.124143927635
NT,2025,52,113,88,-7095.124143927635
NT,2025,52,114,88,-7095.124143927635
NT,2025,52,115,88,-7095.124143927635
NT,2025,52,116,88,-7095.124143927635
NT,2025,52,117,88,-7095.124143927635
NT,2025,52,118,88,-7095.124143927635
NT,2025,52,119,88,-7095.124143927635
NT,2025,52,120,88,-7095.124143927635
NT,2025,52,121,88,-7095.124143927635
NT,2025,52,122,88,-7095.124143927635
NT,2025,52,123,88,-7095.124143927635
NT,2025,52,124,88,-7095.124143927635
NT,2025,52,125,88,-7095.124143927635
NT,2025,52,126,88,-7095.124143927635
NT,2025,52,127,88,-7095.124143927635
NT,2025,52,128,88,-7095.124143927635
NT,2025,52,129,88,-7095.124143927635
NT,2025,52,130,88,-7095.124143927635
NT,2025,52,131,88,-7095.124143927635
NT,2025,52,132,88,-7095.124143927635
NT,2025,52,133,88,-7095.124143927635
NT,2025,52,134,88,-7095.124143927635
NT,2025,52,135,88,-7095.124143927635
NT,2025,52,136,88,-7095.124143927635
NT,2025,52,137,88,-7095.124143927635
NT,2025,52,138,88,-7095.124143927635
NT,2025,52,139,88,-7095.124143927635
NT,2025,52,140,88,-7095.124143927635
NT,2025,52,141,88,-7095.124143927635
NT,2025,52,142,88,-7095.124143927635
NT,2025,52,143,88,-7095.124143927635
NT,2025,52,144,88,-7095.124143927635
NT,2025,52,145,88,-7095.124143927635
NT,2025,52,146,88,-7095.124143927635
NT,2025,52,147,88,-7095.124143927635
NT,2025,52,148,88,-7095.124143927635
NT,2025,52,149,88,-7095.124143927635
NT,2025,52,150,88,-7095.124143927635
NT,2025,52,151,88,-7095.124143927635
NT,2025,52,152,88,-7095.124143927635
NT,2025,52,153,88,-6801.561119699094
NT,2025,52,154,88,-6673.024023351005
NT,2025,52,155,88,-6545.099970970108
NT,2025,52,156,88,-6749.819617209918
NT,2025,52,157,88,-6882.8853832276545
NT,2025,52,158,88,-7089.882578844095
NT,2025,52,159,88,-7095.124143927635
