scenario,year,week,hour,branch,value
NT,2025,21,154,88,-7189.658630928575
NT,2025,21,155,88,-7189.658630928575
NT,2025,21,156,88,-7189.658630928575
NT,2025,21,157,88,-7189.658630928575
NT,2025,21,158,88,-7189.658630928575
NT,2025,21,159,88,-7189.658630928575
NT,2025,21,160,88,-7189.658630928575
NT,2025,21,161,88,-7189.658630928575
NT,2025,21,162,88,-7189.658630928575
NT,2025,21,163,88,-7189.658630928575
NT,2025,21,164,88,-7189.658630928575
NT,2025,21,165,88,-7189.658630928575
NT,2025,21,166,88,-7189.658630928575
NT,2025,21,167,88,-7189.658630928575
NT,2025,42,0,88,-7189.658630928575
NT,2025,42,1,88,-7189.658630928575
NT,2025,42,2,88,-7189.658630928575
NT,2025,42,3,88,-7189.658630928575
NT,2025,42,4,88,-6379.527851701975
NT,2025,42,5,88,-5774.383960028843
NT,2025,42,6,88,-5658.087640966227
NT,2025,42,7,88,-5544.187052092901
NT,2025,42,8,88,-5436.1331155666285
NT,2025,42,9,88,-5442.072080616114
NT,2025,42,10,88,-6142.281930480543
NT,2025,42,11,88,-6022.721720357872
NT,2025,42,12,88,-7189.658630928575
NT,2025,42,13,88,-7189.658630928575
NT,2025,42,14,88,-7189.658630928575
NT,2025,42,15,88,-5844.150008696148
NT,2025,42,16,88,-5792.230660318354
NT,2025,42,17,88,-5818.6608946525885
NT,2025,42,18,88,-5896.979093069307
NT,2025,42,19,88,-6105.345423593202
NT,2025,42,20,88,-6169.296460049649
NT,2025,42,21,88,-7189.658630928575
NT,2025,42,22,88,-7189.658630928575
NT,2025,42,23,88,-7189.658630928575
NT,2025,42,24,88,-7189.658630928575
NT,2025,42,25,88,-7189.658630928575
NT,2025,42,26,88,-7189.658630928575
NT,2025,42,27,88,-7189.658630928575
NT,2025,42,28,88,-7189.658630928575
NT,2025,42,29,88,-7189.658630928575
NT,2025,42,30,88,-7189.658630928575
NT,2025,42,31,88,-7189.658630928575
NT,2025,42,32,88,-7189.658630928575
NT,2025,42,33,88,-7189.658630928575
NT,2025,42,34,88,-7189.658630928575
NT,2025,42,35,88,-7189.658630928575
NT,2025,42,36,88,-7189.658630928575
NT,2025,42,37,88,-7189.658630928575
NT,2025,42,38,88,-7189.658630928575
NT,2025,42,39,88,-7189.658630928575
NT,2025,42,40,88,-7189.658630928575
NT,2025,42,41,88,-6806.243379544144
NT,2025,42,42,88,-6549.303106473683
NT,2025,42,43,88,-6550.352170076471
NT,2025,42,44,88,-7189.658630928575
NT,2025,42,45,88,-7189.658630928575
NT,2025,42,46,88,-7189.658630928575
NT,2025,42,47,88,-7189.658630928575
NT,2025,42,48,88,-7189.658630928575
NT,2025,42,49,88,-7189.658630928575
NT,2025,42,50,88,-7189.658630928575
NT,2025,42,51,88,-7189.658630928575
NT,2025,42,52,88,-7189.658630928575
NT,2025,42,53,88,-7189.658630928575
NT,2025,42,54,88,-7189.658630928575
NT,2025,42,55,88,-7189.658630928575
NT,2025,42,56,88,-7189.658630928575
NT,2025,42,57,88,-7189.658630928575
NT,2025,42,58,88,-7189.658630928575
NT,2025,42,59,88,-7189.658630928575
NT,2025,42,60,88,-7189.658630928575
NT,2025,42,61,88,-7189.658630928575
NT,2025,42,62,88,-7189.658630928575
NT,2025,42,63,88,-6891.075963355883
NT,2025,42,64,88,-5807.104320176834
NT,2025,42,65,88,-5866.844869085091
NT,2025,42,66,88,-5731.2740899788505
NT,2025,42,67,88,-5629.71351141336
NT,2025,42,68,88,-5644.2692159990675
NT,2025,42,69,88,-5768.887742402496
NT,2025,42,70,88,-6082.677702946643
NT,2025,42,71,88,-7189.658630928575
NT,2025,42,72,88,-7189.658630928575
NT,2025,42,73,88,-7189.658630928575
NT,2025,42,74,88,-7189.658630928575
NT,2025,42,75,88,-7189.658630928575
NT,2025,42,76,88,-5862.6707689454925
NT,2025,42,77,88,-5841.46696605185
NT,2025,42,78,88,-5706.66829681567
NT,2025,42,79,88,-5588.809922732018
NT,2025,42,80,88,-5158.689284845801
NT,2025,42,81,88,-5131.394045361462
NT,2025,42,82,88,-5259.050087688291
NT,2025,42,83,88,-6458.162578954052
NT,2025,42,84,88,-7189.658630928575
NT,2025,42,85,88,-7189.658630928575
NT,2025,42,86,88,-5438.899566388457
NT,2025,42,87,88,-5456.935708031495
NT,2025,42,88,88,-5441.073404394935
NT,2025,42,89,88,-5718.355262445422
NT,2025,42,90,88,-5843.98535373248
NT,2025,42,91,88,-5786.46713753107
NT,2025,42,92,88,-5681.644537863952
NT,2025,42,93,88,-5795.8802179907725
NT,2025,42,94,88,-5974.000637344701
NT,2025,42,95,88,-7189.658630928575
NT,2025,42,96,88,-7189.658630928575
NT,2025,42,97,88,-7189.658630928575
NT,2025,42,98,88,-7189.658630928575
NT,2025,42,99,88,-7189.658630928575
NT,2025,42,100,88,-7189.658630928575
NT,2025,42,101,88,-7189.658630928575
NT,2025,42,102,88,-6547.786489892782
NT,2025,42,103,88,-6420.572686637216
NT,2025,42,104,88,-7189.658630928575
NT,2025,42,105,88,-7189.658630928575
NT,2025,42,106,88,-7189.658630928575
NT,2025,42,107,88,-7189.658630928575
NT,2025,42,108,88,-7189.658630928575
NT,2025,42,109,88,-7189.658630928575
NT,2025,42,110,88,-7189.658630928575
NT,2025,42,111,88,-7189.658630928575
NT,2025,42,112,88,-7189.658630928575
NT,2025,42,113,88,-7189.658630928575
NT,2025,42,114,88,-7189.658630928575
NT,2025,42,115,88,-7189.658630928575
NT,2025,42,116,88,-7189.658630928575
NT,2025,42,117,88,-7189.658630928575
NT,2025,42,118,88,-7189.658630928575
NT,2025,42,119,88,-7189.658630928575
NT,2025,42,120,88,-7189.658630928575
NT,2025,42,121,88,-7189.658630928575
NT,2025,42,122,88,-7189.658630928575
NT,2025,42,123,88,-7189.658630928575
NT,2025,42,124,88,-7189.658630928575
NT,2025,42,125,88,-7189.658630928575
NT,2025,42,126,88,-7189.658630928575
NT,2025,42,127,88,-7189.658630928575
NT,2025,42,128,88,-7189.658630928575
NT,2025,42,129,88,-7189.658630928575
NT,2025,42,130,88,-7189.658630928575
NT,2025,42,131,88,-7189.658630928575
NT,2025,42,132,88,-7189.658630928575
NT,2025,42,133,88,-7189.658630928575
NT,2025,42,134,88,-7189.658630928575
NT,2025,42,135,88,-7189.658630928575
NT,2025,42,136,88,-7189.658630928575
NT,2025,42,137,88,-7189.658630928575
NT,2025,42,138,88,-7189.658630928575
NT,2025,42,139,88,-7189.658630928575
NT,2025,42,140,88,-7189.658630928575
NT,2025,42,141,88,-7189.658630928575
NT,2025,42,142,88,-7189.658630928575
NT,2025,42,143,88,-7189.658630928575
NT,2025,42,144,88,-7189.658630928575
NT,2025,42,145,88,-7189.658630928575
NT,2025,42,146,88,-7189.658630928575
NT,2025,42,147,88,-7189.658630928575
NT,2025,42,148,88,-7189.658630928575
NT,2025,42,149,88,-7189.658630928575
NT,2025,42,150,88,-7189.658630928575
NT,2025,42,151,88,-7189.658630928575
NT,2025,42,152,88,-7189.658630928575
NT,2025,42,153,88,-7189.658630928575
NT,2025,42,154,88,-7189.658630928575
NT,2025,42,155,88,-7189.658630928575
NT,2025,42,156,88,-7189.658630928575
NT,2025,42,157,88,-7189.658630928575
NT,2025,42,158,88,-7189.658630928575
NT,2025,42,159,88,-7189.658630928575
NT,2025,42,160,88,-7189.658630928575
NT,2025,42,161,88,-7189.658630928575
NT,2025,42,162,88,-7189.658630928575
NT,2025,42,163,88,-7189.658630928575
NT,2025,42,164,88,-7189.658630928575
NT,2025,42,165,88,-7189.658630928575
NT,2025,42,166,88,-7189.658630928575
NT,2025,42,167,88,-7189.658630928575
NT,2025,52,0,88,-7189.658630928575
NT,2025,52,1,88,-7189.658630928575
NT,2025,52,2,88,-7189.658630928575
NT,2025,52,3,88,-7189.658630928575
NT,2025,52,4,88,-7189.658630928575
NT,2025,52,5,88,-7189.658630928575
NT,2025,52,6,88,-7189.658630928575
NT,2025,52,7,88,-7072.326548296748
NT,2025,52,8,88,-6702.497221261305
NT,2025,52,9,88,-7189.658630928575
NT,2025,52,10,88,-7189.658630928575
NT,2025,52,11,88,-7189.658630928575
NT,2025,52,12,88,-7189.658630928575
NT,2025,52,13,88,-7189.658630928575
NT,2025,52,14,88,-7189.658630928575
NT,2025,52,15,88,-7189.658630928575
NT,2025,52,16,88,-7189.658630928575
NT,2025,52,17,88,-7189.658630928575
NT,2025,52,18,88,-7189.658630928575
NT,2025,52,19,88,-7189.658630928575
NT,2025,52,20,88,-7189.658630928575
NT,2025,52,21,88,-7189.658630928575
NT,2025,52,22,88,-7189.658630928575
NT,2025,52,23,88,-7189.658630928575
NT,2025,52,24,88,-7189.658630928575
NT,2025,52,25,88,-7189.658630928575
NT,2025,52,26,88,-7189.658630928575
NT,2025,52,27,88,-7189.658630928575
NT,2025,52,28,88,-7189.658630928575
NT,2025,52,29,88,-7189.658630928575
NT,2025,52,30,88,-7189.658630928575
NT,2025,52,31,88,-7189.658630928575
NT,2025,52,32,88,-7189.658630928575
NT,2025,52,33,88,-7189.658630928575
NT,2025,52,34,88,-7189.658630928575
NT,2025,52,35,88,-7189.658630928575
NT,2025,52,36,88,-7189.658630928575
NT,2025,52,37,88,-7189.658630928575
NT,2025,52,38,88,-7189.658630928575
NT,2025,52,39,88,-7189.658630928575
NT,2025,52,40,88,-7189.658630928575
NT,2025,52,41,88,-7189.658630928575
NT,2025,52,42,88,-7189.658630928575
NT,2025,52,43,88,-7189.658630928575
NT,2025,52,44,88,-7189.658630928575
NT,2025,52,45,88,-7189.658630928575
NT,2025,52,46,88,-7189.658630928575
NT,2025,52,47,88,-7189.658630928575
NT,2025,52,48,88,-7189.658630928575
NT,2025,52,49,88,-7189.658630928575
NT,2025,52,50,88,-7189.658630928575
NT,2025,52,51,88,-7189.658630928575
NT,2025,52,52,88,-7189.658630928575
NT,2025,52,53,88,-7189.658630928575
NT,2025,52,54,88,-7189.658630928575
NT,2025,52,55,88,-7189.658630928575
NT,2025,52,56,88,-7189.658630928575
NT,2025,52,57,88,-7189.658630928575
NT,2025,52,58,88,-7189.658630928575
NT,2025,52,59,88,-7189.658630928575
NT,2025,52,60,88,-7189.658630928575
NT,2025,52,61,88,-7189.658630928575
NT,2025,52,62,88,-7189.658630928575
NT,2025,52,63,88,-7189.658630928575
NT,2025,52,64,88,-7189.658630928575
NT,2025,52,65,88,-7189.658630928575
NT,2025,52,66,88,-7189.658630928575
NT,2025,52,67,88,-7189.658630928575
NT,2025,52,68,88,-7189.658630928575
NT,2025,52,69,88,-7189.658630928575
NT,2025,52,70,88,-7189.658630928575
NT,2025,52,71,88,-7189.658630928575
NT,2025,52,72,88,-7189.658630928575
NT,2025,52,73,88,-7189.658630928575
NT,2025,52,74,88,-7189.658630928575
NT,2025,52,75,88,-7189.658630928575
NT,2025,52,76,88,-7189.658630928575
NT,2025,52,77,88,-7189.658630928575
NT,2025,52,78,88,-7189.658630928575
NT,2025,52,79,88,-7189.658630928575
NT,2025,52,80,88,-7189.658630928575
NT,2025,52,81,88,-7189.658630928575
NT,2025,52,82,88,-7189.658630928575
NT,2025,52,83,88,-7189.658630928575
NT,2025,52,84,88,-7189.658630928575
NT,2025,52,85,88,-7189.658630928575
NT,2025,52,86,88,-7189.658630928575
NT,2025,52,87,88,-7189.658630928575
NT,2025,52,88,88,-7189.658630928575
NT,2025,52,89,88,-7189.658630928575
NT,2025,52,90,88,-7189.658630928575
NT,2025,52,91,88,-7189.658630928575
NT,2025,52,92,88,-7189.658630928575
NT,2025,52,93,88,-7189.658630928575
NT,2025,52,94,88,-7189.658630928575
NT,2025,52,95,88,-7189.658630928575
NT,2025,52,96,88,-7189.658630928575
NT,2025,52,97,88,-7189.658630928575
NT,2025,52,98,88,-7189.658630928575
NT,2025,52,99,88,-7189.658630928575
NT,2025,52,100,88,-7189.658630928575
NT,2025,52,101,88,-7189.658630928575
NT,2025,52,102,88,-7189.658630928575
NT,2025,52,103,88,-7189.658630928575
NT,2025,52,104,88,-7189.658630928575
NT,2025,52,105,88,-7189.658630928575
NT,2025,52,106,88,-7189.658630928575
NT,2025,52,107,88,-7189.658630928575
NT,2025,52,108,88,-7189.658630928575
NT,2025,52,109,88,-7189.658630928575
NT,2025,52,110,88,-7189.658630928575
NT,2025,52,111,88,-7189.658630928575
NT,2025,52,112,88,-7189.658630928575
NT,2025,52,113,88,-7189.658630928575
NT,2025,52,114,88,-7189.658630928575
NT,2025,52,115,88,-7189.658630928575
NT,2025,52,116,88,-7189.658630928575
NT,2025,52,117,88,-7189.658630928575
NT,2025,52,118,88,-7189.658630928575
NT,2025,52,119,88,-7189.658630928575
NT,2025,52,120,88,-7189.658630928575
NT,2025,52,121,88,-7189.658630928575
NT,2025,52,122,88,-7189.658630928575
NT,2025,52,123,88,-7189.658630928575
NT,2025,52,124,88,-7189.658630928575
NT,2025,52,125,88,-7189.658630928575
NT,2025,52,126,88,-7189.658630928575
NT,2025,52,127,88,-7189.658630928575
NT,2025,52,128,88,-7189.658630928575
NT,2025,52,129,88,-7189.658630928575
NT,2025,52,130,88,-7189.658630928575
NT,2025,52,131,88,-7189.658630928575
NT,2025,52,132,88,-7189.658630928575
NT,2025,52,133,88,-7189.658630928575
NT,2025,52,134,88,-7189.658630928575
NT,2025,52,135,88,-7189.658630928575
NT,2025,52,136,88,-7189.658630928575
NT,2025,52,137,88,-7189.658630928575
NT,2025,52,138,88,-7189.658630928575
NT,2025,52,139,88,-7189.658630928575
NT,2025,52,140,88,-7189.658630928575
NT,2025,52,141,88,-7189.658630928575
NT,2025,52,142,88,-7189.658630928575
NT,2025,52,143,88,-7189.658630928575
NT,2025,52,144,88,-7189.658630928575
NT,2025,52,145,88,-7189.658630928575
NT,2025,52,146,88,-7189.658630928575
NT,2025,52,147,88,-7189.658630928575
NT,2025,52,148,88,-7189.658630928575
NT,2025,52,149,88,-7189.658630928575
NT,2025,52,150,88,-7189.658630928575
NT,2025,52,151,88,-7189.658630928575
NT,2025,52,152,88,-7189.658630928575
NT,2025,52,153,88,-7189.658630928575
NT,2025,52,154,88,-7189.658630928575
NT,2025,52,155,88,-7189.658630928575
NT,2025,52,156,88,-7189.658630928575
NT,2025,52,157,88,-7189.658630928575
NT,2025,52,158,88,-7189.658630928575
NT,2025,52,159,88,-7189.658630928575
