scenario,year,week,hour,battery,dual_value
NT,2025,11,61,ES1 0 bat,-0.014422574442275297
NT,2025,11,62,ES1 0 bat,-0.014422636939253736
NT,2025,11,63,ES1 0 bat,-0.01446074210500418
NT,2025,11,64,ES1 0 bat,-0.014549999999999999
NT,2025,11,65,ES1 0 bat,-0.01459880000598983
NT,2025,11,66,ES1 0 bat,-0.01459880000598983
NT,2025,11,67,ES1 0 bat,-0.01459880000598983
NT,2025,11,68,ES1 0 bat,-0.01459880000598983
NT,2025,11,69,ES1 0 bat,-0.01459880000598983
NT,2025,11,70,ES1 0 bat,-0.01459880000598983
NT,2025,11,71,ES1 0 bat,-0.01459880000598983
NT,2025,11,72,ES1 0 bat,-0.014598003921286072
NT,2025,11,73,ES1 0 bat,-0.014598003921286072
NT,2025,11,74,ES1 0 bat,-0.014598003921286072
NT,2025,11,75,ES1 0 bat,-0.014598003921286072
NT,2025,11,76,ES1 0 bat,-0.01459880000598983
NT,2025,11,77,ES1 0 bat,-0.01459880000598983
NT,2025,11,78,ES1 0 bat,-0.01459880000598983
NT,2025,11,79,ES1 0 bat,-0.014673680743069732
NT,2025,11,80,ES1 0 bat,-0.01459880000598983
NT,2025,11,81,ES1 0 bat,-0.014549999999999999
NT,2025,11,82,ES1 0 bat,-0.014422574442275297
NT,2025,11,83,ES1 0 bat,-0.014422574442275297
NT,2025,11,84,ES1 0 bat,-0.014422574442275297
NT,2025,11,85,ES1 0 bat,-0.014422574442275297
NT,2025,11,86,ES1 0 bat,-0.014422574442275297
NT,2025,11,87,ES1 0 bat,-0.01446074210500418
NT,2025,11,88,ES1 0 bat,-0.014598003921286072
NT,2025,11,89,ES1 0 bat,-0.01459880000598983
NT,2025,11,90,ES1 0 bat,-64.45169377743015
NT,2025,11,91,ES1 0 bat,-64.45169377743015
NT,2025,11,92,ES1 0 bat,-64.45169377743015
NT,2025,11,93,ES1 0 bat,-64.45169377743015
NT,2025,11,94,ES1 0 bat,-64.45169377743015
NT,2025,11,95,ES1 0 bat,-64.20641598068612
NT,2025,11,96,ES1 0 bat,-64.20641598068612
NT,2025,11,97,ES1 0 bat,-63.08204383229841
NT,2025,11,98,ES1 0 bat,-63.528638140527384
NT,2025,11,99,ES1 0 bat,-63.528638140527384
NT,2025,11,100,ES1 0 bat,-64.20641598068612
NT,2025,11,101,ES1 0 bat,-64.45169377743015
NT,2025,11,102,ES1 0 bat,-64.84951724137932
NT,2025,11,103,ES1 0 bat,-64.84951724137932
NT,2025,11,104,ES1 0 bat,-64.45169377743015
NT,2025,11,105,ES1 0 bat,-63.81207385231117
NT,2025,11,106,ES1 0 bat,-0.01459880000598983
NT,2025,11,107,ES1 0 bat,-0.01459880000598983
NT,2025,11,108,ES1 0 bat,-0.01459880000598983
NT,2025,11,109,ES1 0 bat,-0.01459880000598983
NT,2025,11,110,ES1 0 bat,-0.01459880000598983
NT,2025,11,111,ES1 0 bat,-64.45169377743015
NT,2025,11,112,ES1 0 bat,-64.84951724137932
NT,2025,11,113,ES1 0 bat,-65.03279091253829
NT,2025,11,114,ES1 0 bat,-65.81286311777389
NT,2025,11,115,ES1 0 bat,-73.52306060606061
NT,2025,11,116,ES1 0 bat,-67.73660103669526
NT,2025,11,117,ES1 0 bat,-65.81286311777389
NT,2025,11,118,ES1 0 bat,-65.81286311777389
NT,2025,11,119,ES1 0 bat,-64.84951724137932
NT,2025,11,120,ES1 0 bat,-64.84951724137932
NT,2025,11,121,ES1 0 bat,-64.84951724137932
NT,2025,11,122,ES1 0 bat,-64.67394797909023
NT,2025,11,123,ES1 0 bat,-64.67394797909023
NT,2025,11,124,ES1 0 bat,-64.45169377743015
NT,2025,11,125,ES1 0 bat,-64.45169377743015
NT,2025,11,126,ES1 0 bat,-64.45169377743015
NT,2025,11,127,ES1 0 bat,-64.45169377743015
NT,2025,11,128,ES1 0 bat,-64.45169377743015
NT,2025,11,129,ES1 0 bat,-0.014777564224049605
NT,2025,11,130,ES1 0 bat,-0.014758296343394608
NT,2025,11,131,ES1 0 bat,-0.014638989764756105
NT,2025,11,132,ES1 0 bat,-0.014638989764756105
NT,2025,11,133,ES1 0 bat,-0.014638989764756105
NT,2025,11,134,ES1 0 bat,-0.014638989764756105
NT,2025,11,135,ES1 0 bat,-0.014638989764756105
NT,2025,11,136,ES1 0 bat,-0.014777564224049605
NT,2025,11,137,ES1 0 bat,-64.45169377743015
NT,2025,11,138,ES1 0 bat,-64.84951724137932
NT,2025,11,139,ES1 0 bat,-64.84951724137932
NT,2025,11,140,ES1 0 bat,-64.84951724137932
NT,2025,11,141,ES1 0 bat,-64.84951724137932
NT,2025,11,142,ES1 0 bat,-64.84951724137932
NT,2025,11,143,ES1 0 bat,-64.84951724137932
NT,2025,11,144,ES1 0 bat,-64.67394797909023
NT,2025,11,145,ES1 0 bat,-64.45169377743015
NT,2025,11,146,ES1 0 bat,-64.49287562703203
NT,2025,11,147,ES1 0 bat,-64.49287562703203
NT,2025,11,148,ES1 0 bat,-64.49287562703203
NT,2025,11,149,ES1 0 bat,-64.49287562703203
NT,2025,11,150,ES1 0 bat,-64.49287562703203
NT,2025,11,151,ES1 0 bat,-64.49287562703203
NT,2025,11,152,ES1 0 bat,-64.67394797909023
NT,2025,11,153,ES1 0 bat,-64.67394797909023
NT,2025,11,154,ES1 0 bat,-64.45169377743015
NT,2025,11,155,ES1 0 bat,-63.99123476256382
NT,2025,11,156,ES1 0 bat,-0.014638989764756105
NT,2025,11,157,ES1 0 bat,-0.01459880000598983
NT,2025,11,158,ES1 0 bat,-0.014638989764756105
NT,2025,11,159,ES1 0 bat,-0.014638989764756105
NT,2025,11,160,ES1 0 bat,-0.01466095652278075
NT,2025,11,161,ES1 0 bat,-0.014758296343394608
NT,2025,11,162,ES1 0 bat,-64.45169377743015
NT,2025,11,163,ES1 0 bat,-64.45169377743015
NT,2025,11,164,ES1 0 bat,-64.45169377743015
NT,2025,11,165,ES1 0 bat,-64.45169377743015
NT,2025,11,166,ES1 0 bat,-0.014758296343394608
NT,2025,11,167,ES1 0 bat,-0.014638989764756105
NT,2025,21,0,ES1 0 bat,-64.84951724137932
NT,2025,21,1,ES1 0 bat,-64.84951724137932
NT,2025,21,2,ES1 0 bat,-64.84951724137932
NT,2025,21,3,ES1 0 bat,-64.84951724137932
NT,2025,21,4,ES1 0 bat,-65.32293746566933
NT,2025,21,5,ES1 0 bat,-65.81286311777389
NT,2025,21,6,ES1 0 bat,-65.81286311777389
NT,2025,21,7,ES1 0 bat,-65.32293746566933
NT,2025,21,8,ES1 0 bat,-64.84951724137932
NT,2025,21,9,ES1 0 bat,-64.84951724137932
NT,2025,21,10,ES1 0 bat,-64.84951724137932
NT,2025,21,11,ES1 0 bat,-64.84951724137932
NT,2025,21,12,ES1 0 bat,-64.84951724137932
NT,2025,21,13,ES1 0 bat,-64.84951724137932
NT,2025,21,14,ES1 0 bat,-64.65426475131846
NT,2025,21,15,ES1 0 bat,-64.84951724137932
NT,2025,21,16,ES1 0 bat,-64.84951724137932
NT,2025,21,17,ES1 0 bat,-64.84951724137932
NT,2025,21,18,ES1 0 bat,-64.84951724137932
NT,2025,21,19,ES1 0 bat,-64.85071388184197
NT,2025,21,20,ES1 0 bat,-64.84951724137932
NT,2025,21,21,ES1 0 bat,-64.84951724137932
NT,2025,21,22,ES1 0 bat,-64.84951724137932
NT,2025,21,23,ES1 0 bat,-64.84951724137932
NT,2025,21,24,ES1 0 bat,-64.84951724137932
NT,2025,21,25,ES1 0 bat,-64.84951724137932
NT,2025,21,26,ES1 0 bat,-64.84951724137932
NT,2025,21,27,ES1 0 bat,-64.84951724137932
NT,2025,21,28,ES1 0 bat,-64.84951724137932
NT,2025,21,29,ES1 0 bat,-65.03279091253829
NT,2025,21,30,ES1 0 bat,-65.81286311777389
NT,2025,21,31,ES1 0 bat,-65.03279091253829
NT,2025,21,32,ES1 0 bat,-64.84951724137932
NT,2025,21,33,ES1 0 bat,-64.84951724137932
NT,2025,21,34,ES1 0 bat,-64.84951724137932
NT,2025,21,35,ES1 0 bat,-64.65426475131846
NT,2025,21,36,ES1 0 bat,-64.45169377743015
NT,2025,21,37,ES1 0 bat,-63.99123476256382
NT,2025,21,38,ES1 0 bat,-63.99123476256382
NT,2025,21,39,ES1 0 bat,-63.81207385231117
NT,2025,21,40,ES1 0 bat,-63.99123476256382
NT,2025,21,41,ES1 0 bat,-64.45169377743015
NT,2025,21,42,ES1 0 bat,-64.49287562703203
NT,2025,21,43,ES1 0 bat,-64.84951724137932
NT,2025,21,44,ES1 0 bat,-64.84951724137932
NT,2025,21,45,ES1 0 bat,-64.45169377743015
NT,2025,21,46,ES1 0 bat,-64.45169377743015
NT,2025,21,47,ES1 0 bat,-64.45169377743015
NT,2025,21,48,ES1 0 bat,-64.45169377743015
NT,2025,21,49,ES1 0 bat,-64.45169377743015
NT,2025,21,50,ES1 0 bat,-64.45169377743015
NT,2025,21,51,ES1 0 bat,-64.18687504419398
NT,2025,21,52,ES1 0 bat,-64.45169377743015
NT,2025,21,53,ES1 0 bat,-64.45169377743015
NT,2025,21,54,ES1 0 bat,-64.71736027135444
NT,2025,21,55,ES1 0 bat,-64.18687504419398
NT,2025,21,56,ES1 0 bat,-0.014673680743069732
NT,2025,21,57,ES1 0 bat,-0.01459880000598983
NT,2025,21,58,ES1 0 bat,-0.01459880000598983
NT,2025,21,59,ES1 0 bat,-0.01459880000598983
NT,2025,21,60,ES1 0 bat,-0.01455815924883664
NT,2025,21,61,ES1 0 bat,-0.01459880000598983
NT,2025,21,62,ES1 0 bat,-0.01459880000598983
NT,2025,21,63,ES1 0 bat,-0.01459880000598983
NT,2025,21,64,ES1 0 bat,-0.01459880000598983
NT,2025,21,65,ES1 0 bat,-0.01459880000598983
NT,2025,21,66,ES1 0 bat,-0.014716976468626264
NT,2025,21,67,ES1 0 bat,-0.014777564224049605
NT,2025,21,68,ES1 0 bat,-0.014777564224049605
NT,2025,21,69,ES1 0 bat,-0.014716976468626264
NT,2025,21,70,ES1 0 bat,-0.014716976468626264
NT,2025,21,71,ES1 0 bat,-0.01459880000598983
NT,2025,21,72,ES1 0 bat,-0.01459880000598983
NT,2025,21,73,ES1 0 bat,-0.014651607699851493
NT,2025,21,74,ES1 0 bat,-0.014777564224049605
NT,2025,21,75,ES1 0 bat,-0.014777564224049605
NT,2025,21,76,ES1 0 bat,-63.81207385231117
NT,2025,21,77,ES1 0 bat,-63.81473407447549
NT,2025,21,78,ES1 0 bat,-64.45169377743015
NT,2025,21,79,ES1 0 bat,-63.81207385231117
NT,2025,21,80,ES1 0 bat,-0.01459880000598983
NT,2025,21,81,ES1 0 bat,-0.01459880000598983
NT,2025,21,82,ES1 0 bat,-0.01459880000598983
NT,2025,21,83,ES1 0 bat,-0.01459880000598983
NT,2025,21,84,ES1 0 bat,-0.01459880000598983
NT,2025,21,85,ES1 0 bat,-0.01459880000598983
NT,2025,21,86,ES1 0 bat,-0.01459880000598983
NT,2025,21,87,ES1 0 bat,-0.01459880000598983
NT,2025,21,88,ES1 0 bat,-0.01459880000598983
NT,2025,21,89,ES1 0 bat,-0.01459880000598983
NT,2025,21,90,ES1 0 bat,-0.01459880000598983
NT,2025,21,91,ES1 0 bat,-63.81207385231117
NT,2025,21,92,ES1 0 bat,-63.81207385231117
NT,2025,21,93,ES1 0 bat,-0.014777564224049605
NT,2025,21,94,ES1 0 bat,-63.81207385231117
NT,2025,21,95,ES1 0 bat,-63.81207385231117
NT,2025,21,96,ES1 0 bat,-63.81207385231117
NT,2025,21,97,ES1 0 bat,-63.81207385231117
NT,2025,21,98,ES1 0 bat,-63.81207385231117
NT,2025,21,99,ES1 0 bat,-63.81207385231117
NT,2025,21,100,ES1 0 bat,-64.45169377743015
NT,2025,21,101,ES1 0 bat,-64.45169377743015
NT,2025,21,102,ES1 0 bat,-64.84951724137932
NT,2025,21,103,ES1 0 bat,-64.45169377743015
NT,2025,21,104,ES1 0 bat,-0.014777564224049605
NT,2025,21,105,ES1 0 bat,-0.01459880000598983
NT,2025,21,106,ES1 0 bat,-0.01459880000598983
NT,2025,21,107,ES1 0 bat,-0.01459880000598983
NT,2025,21,108,ES1 0 bat,-0.014465578020375076
NT,2025,21,109,ES1 0 bat,-0.01446074210500418
NT,2025,21,110,ES1 0 bat,-0.014598003921286072
NT,2025,21,111,ES1 0 bat,-0.01459880000598983
NT,2025,21,112,ES1 0 bat,-0.01459880000598983
NT,2025,21,113,ES1 0 bat,-0.01459880000598983
NT,2025,21,114,ES1 0 bat,-63.81207385231117
NT,2025,21,115,ES1 0 bat,-64.45169377743015
NT,2025,21,116,ES1 0 bat,-64.49287562703203
NT,2025,21,117,ES1 0 bat,-64.45169377743015
NT,2025,21,118,ES1 0 bat,-64.45169377743015
NT,2025,21,119,ES1 0 bat,-64.45169377743015
NT,2025,21,120,ES1 0 bat,-64.45169377743015
NT,2025,21,121,ES1 0 bat,-64.45169377743015
NT,2025,21,122,ES1 0 bat,-64.45169377743015
NT,2025,21,123,ES1 0 bat,-64.45169377743015
NT,2025,21,124,ES1 0 bat,-64.45169377743015
NT,2025,21,125,ES1 0 bat,-64.45169377743015
NT,2025,21,126,ES1 0 bat,-64.45169377743015
NT,2025,21,127,ES1 0 bat,-63.528638140527384
NT,2025,21,128,ES1 0 bat,-0.01459880000598983
NT,2025,21,129,ES1 0 bat,-0.01459880000598983
NT,2025,21,130,ES1 0 bat,-0.01459880000598983
NT,2025,21,131,ES1 0 bat,-0.01446074210500418
NT,2025,21,132,ES1 0 bat,-0.014224891240372727
NT,2025,21,133,ES1 0 bat,-0.014224891240372727
NT,2025,21,134,ES1 0 bat,-0.014422574442275297
NT,2025,21,135,ES1 0 bat,-0.014465578020375076
NT,2025,21,136,ES1 0 bat,-0.01459880000598983
NT,2025,21,137,ES1 0 bat,-0.01459880000598983
NT,2025,21,138,ES1 0 bat,-63.81207385231117
NT,2025,21,139,ES1 0 bat,-64.49287562703203
NT,2025,21,140,ES1 0 bat,-64.49287562703203
NT,2025,21,141,ES1 0 bat,-64.67394797909023
NT,2025,21,142,ES1 0 bat,-64.84951724137932
NT,2025,21,143,ES1 0 bat,-64.84951724137932
NT,2025,21,144,ES1 0 bat,-64.84951724137932
NT,2025,21,145,ES1 0 bat,-64.67394797909023
NT,2025,21,146,ES1 0 bat,-64.67394797909023
NT,2025,21,147,ES1 0 bat,-64.84951724137932
NT,2025,21,148,ES1 0 bat,-64.84951724137932
NT,2025,21,149,ES1 0 bat,-64.84951724137932
NT,2025,21,150,ES1 0 bat,-64.84951724137932
NT,2025,21,151,ES1 0 bat,-64.45169377743015
NT,2025,21,152,ES1 0 bat,-63.99123476256382
NT,2025,21,153,ES1 0 bat,-0.014638989764756105
NT,2025,21,154,ES1 0 bat,-0.014549999999999999
NT,2025,21,155,ES1 0 bat,-0.014422574442275297
NT,2025,21,156,ES1 0 bat,-0.014422574442275297
NT,2025,21,157,ES1 0 bat,-0.014349345998000805
NT,2025,21,158,ES1 0 bat,-0.014422574442275297
NT,2025,21,159,ES1 0 bat,-0.014506192060461897
NT,2025,21,160,ES1 0 bat,-0.014638989764756105
NT,2025,21,161,ES1 0 bat,-0.01466095652278075
NT,2025,21,162,ES1 0 bat,-64.45169377743015
NT,2025,21,163,ES1 0 bat,-64.67394797909023
NT,2025,21,164,ES1 0 bat,-64.84951724137932
NT,2025,21,165,ES1 0 bat,-64.84951724137932
NT,2025,21,166,ES1 0 bat,-64.84951724137932
NT,2025,21,167,ES1 0 bat,-64.84951724137932
NT,2025,42,0,ES1 0 bat,-64.84951724137932
NT,2025,42,1,ES1 0 bat,-64.84951724137932
NT,2025,42,2,ES1 0 bat,-64.84951724137932
NT,2025,42,3,ES1 0 bat,-65.32293746566933
NT,2025,42,4,ES1 0 bat,-65.81286311777389
NT,2025,42,5,ES1 0 bat,-65.81286311777389
NT,2025,42,6,ES1 0 bat,-71.67066671969556
NT,2025,42,7,ES1 0 bat,-71.67066671969556
NT,2025,42,8,ES1 0 bat,-65.32293746566933
NT,2025,42,9,ES1 0 bat,-64.84951724137932
NT,2025,42,10,ES1 0 bat,-64.84951724137932
NT,2025,42,11,ES1 0 bat,-65.03279091253829
NT,2025,42,12,ES1 0 bat,-64.45169377743015
NT,2025,42,13,ES1 0 bat,-64.47324750782346
NT,2025,42,14,ES1 0 bat,-64.84951724137932
NT,2025,42,15,ES1 0 bat,-64.84951724137932
NT,2025,42,16,ES1 0 bat,-65.03279091253829
NT,2025,42,17,ES1 0 bat,-65.81286311777389
NT,2025,42,18,ES1 0 bat,-65.81286311777389
NT,2025,42,19,ES1 0 bat,-65.81286311777389
NT,2025,42,20,ES1 0 bat,-65.03279091253829
NT,2025,42,21,ES1 0 bat,-64.84951724137932
NT,2025,42,22,ES1 0 bat,-64.84951724137932
NT,2025,42,23,ES1 0 bat,-64.84951724137932
NT,2025,42,24,ES1 0 bat,-64.45169377743015
NT,2025,42,25,ES1 0 bat,-64.45169377743015
NT,2025,42,26,ES1 0 bat,-64.45169377743015
NT,2025,42,27,ES1 0 bat,-64.45169377743015
NT,2025,42,28,ES1 0 bat,-64.45169377743015
NT,2025,42,29,ES1 0 bat,-64.84951724137932
NT,2025,42,30,ES1 0 bat,-64.84951724137932
NT,2025,42,31,ES1 0 bat,-64.84951724137932
NT,2025,42,32,ES1 0 bat,-64.45169377743015
NT,2025,42,33,ES1 0 bat,-64.45169377743015
NT,2025,42,34,ES1 0 bat,-63.99123476256382
NT,2025,42,35,ES1 0 bat,-0.014777564224049605
NT,2025,42,36,ES1 0 bat,-0.014638989764756105
NT,2025,42,37,ES1 0 bat,-0.014638989764756105
NT,2025,42,38,ES1 0 bat,-0.014638989764756105
NT,2025,42,39,ES1 0 bat,-0.014777564224049605
NT,2025,42,40,ES1 0 bat,-64.45169377743015
NT,2025,42,41,ES1 0 bat,-64.84951724137932
NT,2025,42,42,ES1 0 bat,-64.84951724137932
NT,2025,42,43,ES1 0 bat,-64.84951724137932
NT,2025,42,44,ES1 0 bat,-64.84951724137932
NT,2025,42,45,ES1 0 bat,-64.45169377743015
NT,2025,42,46,ES1 0 bat,-64.45169377743015
NT,2025,42,47,ES1 0 bat,-63.99123476256382
NT,2025,42,48,ES1 0 bat,-63.99123476256382
NT,2025,42,49,ES1 0 bat,-63.99123476256382
NT,2025,42,50,ES1 0 bat,-63.99123476256382
NT,2025,42,51,ES1 0 bat,-63.99123476256382
NT,2025,42,52,ES1 0 bat,-64.45169377743015
NT,2025,42,53,ES1 0 bat,-64.65426475131846
NT,2025,42,54,ES1 0 bat,-64.84951724137932
NT,2025,42,55,ES1 0 bat,-64.84951724137932
NT,2025,42,56,ES1 0 bat,-64.45169377743015
NT,2025,42,57,ES1 0 bat,-63.81207385231117
NT,2025,42,58,ES1 0 bat,-63.81207385231117
NT,2025,42,59,ES1 0 bat,-63.81207385231117
NT,2025,42,60,ES1 0 bat,-63.81207385231117
NT,2025,42,61,ES1 0 bat,-63.81207385231117
NT,2025,42,62,ES1 0 bat,-64.45169377743015
NT,2025,42,63,ES1 0 bat,-64.84951724137932
NT,2025,42,64,ES1 0 bat,-65.32293746566933
NT,2025,42,65,ES1 0 bat,-65.81286311777389
NT,2025,42,66,ES1 0 bat,-71.67066671969556
NT,2025,42,67,ES1 0 bat,-65.81286311777389
NT,2025,42,68,ES1 0 bat,-65.81286311777389
NT,2025,42,69,ES1 0 bat,-65.81286311777389
NT,2025,42,70,ES1 0 bat,-65.32293746566933
NT,2025,42,71,ES1 0 bat,-65.32293746566933
NT,2025,42,72,ES1 0 bat,-65.32293746566933
NT,2025,42,73,ES1 0 bat,-65.32293746566933
NT,2025,42,74,ES1 0 bat,-65.32293746566933
NT,2025,42,75,ES1 0 bat,-65.32293746566933
NT,2025,42,76,ES1 0 bat,-65.81286311777389
NT,2025,42,77,ES1 0 bat,-65.81286311777389
NT,2025,42,78,ES1 0 bat,-71.67457519388043
NT,2025,42,79,ES1 0 bat,-71.67457519388043
NT,2025,42,80,ES1 0 bat,-65.32293746566933
NT,2025,42,81,ES1 0 bat,-64.84951724137932
NT,2025,42,82,ES1 0 bat,-64.84951724137932
NT,2025,42,83,ES1 0 bat,-64.84411063646762
NT,2025,42,84,ES1 0 bat,-64.45169377743015
NT,2025,42,85,ES1 0 bat,-64.84951724137932
NT,2025,42,86,ES1 0 bat,-64.84951724137932
NT,2025,42,87,ES1 0 bat,-65.03279091253829
NT,2025,42,88,ES1 0 bat,-65.81286311777389
NT,2025,42,89,ES1 0 bat,-71.67457519388043
NT,2025,42,90,ES1 0 bat,-73.52306060606061
NT,2025,42,91,ES1 0 bat,-72.25477683743378
NT,2025,42,92,ES1 0 bat,-65.81286311777389
NT,2025,42,93,ES1 0 bat,-65.81286311777389
NT,2025,42,94,ES1 0 bat,-65.32293746566933
NT,2025,42,95,ES1 0 bat,-65.32293746566933
NT,2025,42,96,ES1 0 bat,-64.84951724137932
NT,2025,42,97,ES1 0 bat,-64.84951724137932
NT,2025,42,98,ES1 0 bat,-64.84951724137932
NT,2025,42,99,ES1 0 bat,-64.84951724137932
NT,2025,42,100,ES1 0 bat,-64.84951724137932
NT,2025,42,101,ES1 0 bat,-64.84951724137932
NT,2025,42,102,ES1 0 bat,-64.84951724137932
NT,2025,42,103,ES1 0 bat,-64.84951724137932
NT,2025,42,104,ES1 0 bat,-63.99123476256382
NT,2025,42,105,ES1 0 bat,-0.014638989764756105
NT,2025,42,106,ES1 0 bat,-0.014638989764756105
NT,2025,42,107,ES1 0 bat,-0.014638989764756105
NT,2025,42,108,ES1 0 bat,-0.014638989764756105
NT,2025,42,109,ES1 0 bat,-0.014638989764756105
NT,2025,42,110,ES1 0 bat,-0.014638989764756105
NT,2025,42,111,ES1 0 bat,-0.014638989764756105
NT,2025,42,112,ES1 0 bat,-63.99123476256382
NT,2025,42,113,ES1 0 bat,-64.67394797909023
NT,2025,42,114,ES1 0 bat,-64.84951724137932
NT,2025,42,115,ES1 0 bat,-64.84951724137932
NT,2025,42,116,ES1 0 bat,-64.84951724137932
NT,2025,42,117,ES1 0 bat,-64.67394797909023
NT,2025,42,118,ES1 0 bat,-64.45169377743015
NT,2025,42,119,ES1 0 bat,-64.45169377743015
NT,2025,42,120,ES1 0 bat,-64.45169377743015
NT,2025,42,121,ES1 0 bat,-0.014777564224049605
NT,2025,42,122,ES1 0 bat,-0.014777564224049605
NT,2025,42,123,ES1 0 bat,-0.014777564224049605
NT,2025,42,124,ES1 0 bat,-0.014778796355241349
NT,2025,42,125,ES1 0 bat,-63.99123476256382
NT,2025,42,126,ES1 0 bat,-63.99123476256382
NT,2025,42,127,ES1 0 bat,-63.99123476256382
NT,2025,42,128,ES1 0 bat,-63.99123476256382
NT,2025,42,129,ES1 0 bat,-0.014777564224049605
NT,2025,42,130,ES1 0 bat,-0.014638989764756105
NT,2025,42,131,ES1 0 bat,-0.014638989764756105
NT,2025,42,132,ES1 0 bat,-0.014638989764756105
NT,2025,42,133,ES1 0 bat,-0.014638989764756105
NT,2025,42,134,ES1 0 bat,-0.014638989764756105
NT,2025,42,135,ES1 0 bat,-0.014638989764756105
NT,2025,42,136,ES1 0 bat,-63.99123476256382
NT,2025,42,137,ES1 0 bat,-64.45169377743015
NT,2025,42,138,ES1 0 bat,-64.84951724137932
NT,2025,42,139,ES1 0 bat,-64.84951724137932
NT,2025,42,140,ES1 0 bat,-64.84951724137932
NT,2025,42,141,ES1 0 bat,-64.45169377743015
NT,2025,42,142,ES1 0 bat,-64.45169377743015
NT,2025,42,143,ES1 0 bat,-64.45169377743015
NT,2025,42,144,ES1 0 bat,-63.99123476256382
NT,2025,42,145,ES1 0 bat,-63.99123476256382
NT,2025,42,146,ES1 0 bat,-63.99123476256382
NT,2025,42,147,ES1 0 bat,-63.99123476256382
NT,2025,42,148,ES1 0 bat,-64.45169377743015
NT,2025,42,149,ES1 0 bat,-64.45169377743015
NT,2025,42,150,ES1 0 bat,-64.45169377743015
NT,2025,42,151,ES1 0 bat,-64.45169377743015
NT,2025,42,152,ES1 0 bat,-63.99123476256382
NT,2025,42,153,ES1 0 bat,-0.014777564224049605
NT,2025,42,154,ES1 0 bat,-0.014638989764756105
