scenario,year,week,hour,node,dual_value
mean,2025,11,45,ES1 0,70.66109746088851
mean,2025,11,46,ES1 0,70.42050687845148
mean,2025,11,47,ES1 0,0.015214738498344956
mean,2025,11,48,ES1 0,0.015091742025521857
mean,2025,11,49,ES1 0,0.015050309284525599
mean,2025,11,50,ES1 0,0.015050309284525599
mean,2025,11,51,ES1 0,0.015050309284525599
mean,2025,11,52,ES1 0,0.015050309284525599
mean,2025,11,53,ES1 0,0.015050309284525599
mean,2025,11,54,ES1 0,0.015050309284525599
mean,2025,11,55,ES1 0,0.015050309284525599
mean,2025,11,56,ES1 0,0.015
mean,2025,11,57,ES1 0,0.01495096607463255
mean,2025,11,58,ES1 0,0.014909106768416218
mean,2025,11,59,ES1 0,0.014868697875519317
mean,2025,11,60,ES1 0,0.014868633445644637
mean,2025,11,61,ES1 0,0.014868633445644637
mean,2025,11,62,ES1 0,0.014868633445644637
mean,2025,11,63,ES1 0,0.0149079815515507
mean,2025,11,64,ES1 0,0.014909106768416218
mean,2025,11,65,ES1 0,0.015049488578645435
mean,2025,11,66,ES1 0,0.015050309284525599
mean,2025,11,67,ES1 0,0.015050309284525599
mean,2025,11,68,ES1 0,0.015050309284525599
mean,2025,11,69,ES1 0,0.015050309284525599
mean,2025,11,70,ES1 0,0.015050309284525599
mean,2025,11,71,ES1 0,0.015050309284525599
mean,2025,11,72,ES1 0,0.015
mean,2025,11,73,ES1 0,0.015
mean,2025,11,74,ES1 0,0.015
mean,2025,11,75,ES1 0,0.015
mean,2025,11,76,ES1 0,0.015005125314292819
mean,2025,11,77,ES1 0,0.015050309284525599
mean,2025,11,78,ES1 0,0.015050309284525599
mean,2025,11,79,ES1 0,0.015127505920690449
mean,2025,11,80,ES1 0,0.015
mean,2025,11,81,ES1 0,0.01498264288237271
mean,2025,11,82,ES1 0,0.014446360206005199
mean,2025,11,83,ES1 0,0.014446360206005199
mean,2025,11,84,ES1 0,0.014446360206005199
mean,2025,11,85,ES1 0,0.014446360206005199
mean,2025,11,86,ES1 0,0.014446360206005199
mean,2025,11,87,ES1 0,0.0149079815515507
mean,2025,11,88,ES1 0,0.015049488578645435
mean,2025,11,89,ES1 0,0.015050309284525599
mean,2025,11,90,ES1 0,69.65714076006198
mean,2025,11,91,ES1 0,70.42050687845146
mean,2025,11,92,ES1 0,70.42050687845146
mean,2025,11,93,ES1 0,70.15028398594806
mean,2025,11,94,ES1 0,69.65714076006198
mean,2025,11,95,ES1 0,69.65714076006198
mean,2025,11,96,ES1 0,68.92182380310567
mean,2025,11,97,ES1 0,68.92182380310567
mean,2025,11,98,ES1 0,68.92182380310567
mean,2025,11,99,ES1 0,68.92182380310567
mean,2025,11,100,ES1 0,69.65714076006198
mean,2025,11,101,ES1 0,70.15028398594806
mean,2025,11,102,ES1 0,70.42050687845146
mean,2025,11,103,ES1 0,70.42050687845146
mean,2025,11,104,ES1 0,70.42050687845146
mean,2025,11,105,ES1 0,69.40976129455815
mean,2025,11,106,ES1 0,0.01462287640157873
mean,2025,11,107,ES1 0,0.01462287640157873
mean,2025,11,108,ES1 0,0.014581935671862554
mean,2025,11,109,ES1 0,0.014581935671862554
mean,2025,11,110,ES1 0,0.01462287640157873
mean,2025,11,111,ES1 0,70.42050687845148
mean,2025,11,112,ES1 0,70.46326245133577
mean,2025,11,113,ES1 0,70.85517241379311
mean,2025,11,114,ES1 0,70.94354804991066
mean,2025,11,115,ES1 0,71.77931189555827
mean,2025,11,116,ES1 0,70.94354804991066
mean,2025,11,117,ES1 0,70.94354804991066
mean,2025,11,118,ES1 0,70.85517241379311
mean,2025,11,119,ES1 0,70.85517241379311
mean,2025,11,120,ES1 0,70.66109746088851
mean,2025,11,121,ES1 0,70.46326245133577
mean,2025,11,122,ES1 0,70.42050687845146
mean,2025,11,123,ES1 0,70.42050687845148
mean,2025,11,124,ES1 0,70.42050687845148
mean,2025,11,125,ES1 0,70.42050687845148
mean,2025,11,126,ES1 0,70.42050687845148
mean,2025,11,127,ES1 0,70.42050687845148
mean,2025,11,128,ES1 0,0.015234602292834644
mean,2025,11,129,ES1 0,0.015234602292834644
mean,2025,11,130,ES1 0,0.015214738498344956
mean,2025,11,131,ES1 0,0.01509174202552176
mean,2025,11,132,ES1 0,0.015
mean,2025,11,133,ES1 0,0.014622079003969097
mean,2025,11,134,ES1 0,0.01509174202552176
mean,2025,11,135,ES1 0,0.01509174202552176
mean,2025,11,136,ES1 0,0.015234602292834644
mean,2025,11,137,ES1 0,70.42050687845146
mean,2025,11,138,ES1 0,70.46326245133577
mean,2025,11,139,ES1 0,70.46326245133577
mean,2025,11,140,ES1 0,70.66109746088851
mean,2025,11,141,ES1 0,70.46326245133577
mean,2025,11,142,ES1 0,70.46326245133577
mean,2025,11,143,ES1 0,70.46326245133577
mean,2025,11,144,ES1 0,70.42050687845146
mean,2025,11,145,ES1 0,70.42050687845146
mean,2025,11,146,ES1 0,70.42050687845146
mean,2025,11,147,ES1 0,70.42050687845146
mean,2025,11,148,ES1 0,70.42050687845146
mean,2025,11,149,ES1 0,70.42050687845146
mean,2025,11,150,ES1 0,70.42050687845146
mean,2025,11,151,ES1 0,70.42050687845146
mean,2025,11,152,ES1 0,70.42050687845146
mean,2025,11,153,ES1 0,70.42050687845146
mean,2025,11,154,ES1 0,70.42050687845146
mean,2025,11,155,ES1 0,69.91518250381172
mean,2025,11,156,ES1 0,0.015050309284525599
mean,2025,11,157,ES1 0,0.015050309284525599
mean,2025,11,158,ES1 0,0.015050309284525599
mean,2025,11,159,ES1 0,0.01509174202552176
mean,2025,11,160,ES1 0,0.01509174202552176
mean,2025,11,161,ES1 0,0.015214738498344956
mean,2025,11,162,ES1 0,0.015234602292834644
mean,2025,11,163,ES1 0,70.42050687845148
mean,2025,11,164,ES1 0,70.42050687845148
mean,2025,11,165,ES1 0,70.42050687845148
mean,2025,11,166,ES1 0,0.015214738498344956
mean,2025,11,167,ES1 0,0.01509174202552176
mean,2025,21,0,ES1 0,70.85517241379311
mean,2025,21,1,ES1 0,70.85517241379311
mean,2025,21,2,ES1 0,70.85517241379311
mean,2025,21,3,ES1 0,70.85517241379311
mean,2025,21,4,ES1 0,70.85517241379311
mean,2025,21,5,ES1 0,70.85517241379311
mean,2025,21,6,ES1 0,70.94354804991066
mean,2025,21,7,ES1 0,70.85517241379311
mean,2025,21,8,ES1 0,70.85517241379311
mean,2025,21,9,ES1 0,70.44405668033349
mean,2025,21,10,ES1 0,70.46326245133577
mean,2025,21,11,ES1 0,70.42050687845146
mean,2025,21,12,ES1 0,70.42050687845146
mean,2025,21,13,ES1 0,70.42050687845146
mean,2025,21,14,ES1 0,70.42050687845148
mean,2025,21,15,ES1 0,70.42050687845148
mean,2025,21,16,ES1 0,70.46326245133577
mean,2025,21,17,ES1 0,70.66109746088851
mean,2025,21,18,ES1 0,70.85517241379311
mean,2025,21,19,ES1 0,70.85517241379311
mean,2025,21,20,ES1 0,70.85517241379311
mean,2025,21,21,ES1 0,70.66109746088851
mean,2025,21,22,ES1 0,70.66109746088851
mean,2025,21,23,ES1 0,70.46326245133577
mean,2025,21,24,ES1 0,70.46326245133577
mean,2025,21,25,ES1 0,70.46326245133577
mean,2025,21,26,ES1 0,70.46326245133577
mean,2025,21,27,ES1 0,70.46326245133577
mean,2025,21,28,ES1 0,70.85517241379311
mean,2025,21,29,ES1 0,70.85517241379311
mean,2025,21,30,ES1 0,70.85517241379311
mean,2025,21,31,ES1 0,70.85517241379311
mean,2025,21,32,ES1 0,70.85517241379311
mean,2025,21,33,ES1 0,70.42050687845146
mean,2025,21,34,ES1 0,70.42050687845146
mean,2025,21,35,ES1 0,70.42050687845148
mean,2025,21,36,ES1 0,69.91518250381172
mean,2025,21,37,ES1 0,69.71943588657048
mean,2025,21,38,ES1 0,69.71943588657048
mean,2025,21,39,ES1 0,69.71943588657048
mean,2025,21,40,ES1 0,69.71943588657048
mean,2025,21,41,ES1 0,70.23494343590137
mean,2025,21,42,ES1 0,70.42050687845146
mean,2025,21,43,ES1 0,70.42050687845146
mean,2025,21,44,ES1 0,70.42050687845146
mean,2025,21,45,ES1 0,70.42050687845146
mean,2025,21,46,ES1 0,70.42050687845146
mean,2025,21,47,ES1 0,70.42050687845146
mean,2025,21,48,ES1 0,69.71943588657048
mean,2025,21,49,ES1 0,69.40976129455815
mean,2025,21,50,ES1 0,69.40976129455815
mean,2025,21,51,ES1 0,69.40976129455815
mean,2025,21,52,ES1 0,69.40976129455815
mean,2025,21,53,ES1 0,70.15028398594806
mean,2025,21,54,ES1 0,70.42050687845146
mean,2025,21,55,ES1 0,69.40976129455815
mean,2025,21,56,ES1 0,0.015
mean,2025,21,57,ES1 0,0.014688116984448456
mean,2025,21,58,ES1 0,0.01462287640157873
mean,2025,21,59,ES1 0,0.014622079003969193
mean,2025,21,60,ES1 0,0.014489434705766873
mean,2025,21,61,ES1 0,0.014622079003969097
mean,2025,21,62,ES1 0,0.015
mean,2025,21,63,ES1 0,0.015050309284525599
mean,2025,21,64,ES1 0,0.015050309284525599
mean,2025,21,65,ES1 0,0.015050309284525599
mean,2025,21,66,ES1 0,0.015050309284525599
mean,2025,21,67,ES1 0,0.015234602292834644
mean,2025,21,68,ES1 0,0.015234602292834644
mean,2025,21,69,ES1 0,0.015050309284525599
mean,2025,21,70,ES1 0,0.015050309284525599
mean,2025,21,71,ES1 0,0.015050309284525599
mean,2025,21,72,ES1 0,0.015050309284525599
mean,2025,21,73,ES1 0,0.015050309284525599
mean,2025,21,74,ES1 0,0.015104750206032466
mean,2025,21,75,ES1 0,0.015234602292834644
mean,2025,21,76,ES1 0,69.40976129455815
mean,2025,21,77,ES1 0,69.71943588657048
mean,2025,21,78,ES1 0,70.42050687845146
mean,2025,21,79,ES1 0,69.40976129455815
mean,2025,21,80,ES1 0,0.015050309284525599
mean,2025,21,81,ES1 0,0.01462287640157873
mean,2025,21,82,ES1 0,0.014622079003969193
mean,2025,21,83,ES1 0,0.014622079003969193
mean,2025,21,84,ES1 0,0.014622079003969097
mean,2025,21,85,ES1 0,0.014622079003969097
mean,2025,21,86,ES1 0,0.014622079003969097
mean,2025,21,87,ES1 0,0.015
mean,2025,21,88,ES1 0,0.015050309284525599
mean,2025,21,89,ES1 0,0.015050309284525599
mean,2025,21,90,ES1 0,0.015050309284525599
mean,2025,21,91,ES1 0,0.015234602292834644
mean,2025,21,92,ES1 0,0.015234602292834644
mean,2025,21,93,ES1 0,0.015234602292834644
mean,2025,21,94,ES1 0,69.71943588657048
mean,2025,21,95,ES1 0,69.71943588657048
mean,2025,21,96,ES1 0,69.40976129455815
mean,2025,21,97,ES1 0,69.71943588657048
mean,2025,21,98,ES1 0,69.71943588657048
mean,2025,21,99,ES1 0,69.71943588657048
mean,2025,21,100,ES1 0,69.71943588657048
mean,2025,21,101,ES1 0,70.42050687845146
mean,2025,21,102,ES1 0,70.42050687845146
mean,2025,21,103,ES1 0,69.71943588657048
mean,2025,21,104,ES1 0,0.015234602292834644
mean,2025,21,105,ES1 0,0.01462287640157873
mean,2025,21,106,ES1 0,0.014622079003969097
mean,2025,21,107,ES1 0,0.014622079003969193
mean,2025,21,108,ES1 0,0.014489434705766873
mean,2025,21,109,ES1 0,0.014484590814986254
mean,2025,21,110,ES1 0,0.014582168619536795
mean,2025,21,111,ES1 0,0.015049488578645435
mean,2025,21,112,ES1 0,0.015050309284525599
mean,2025,21,113,ES1 0,0.015050309284525599
mean,2025,21,114,ES1 0,69.71943588657048
mean,2025,21,115,ES1 0,70.42050687845146
mean,2025,21,116,ES1 0,70.42050687845146
mean,2025,21,117,ES1 0,70.42050687845146
mean,2025,21,118,ES1 0,70.42050687845146
mean,2025,21,119,ES1 0,70.42050687845146
mean,2025,21,120,ES1 0,69.71943588657048
mean,2025,21,121,ES1 0,69.71943588657048
mean,2025,21,122,ES1 0,69.71943588657048
mean,2025,21,123,ES1 0,70.23494343590137
mean,2025,21,124,ES1 0,69.71943588657048
mean,2025,21,125,ES1 0,69.71943588657048
mean,2025,21,126,ES1 0,70.42050687845146
mean,2025,21,127,ES1 0,69.40976129455815
mean,2025,21,128,ES1 0,0.015050309284525599
mean,2025,21,129,ES1 0,0.01462287640157873
mean,2025,21,130,ES1 0,0.014622079003969193
mean,2025,21,131,ES1 0,0.014484590814986254
mean,2025,21,132,ES1 0,0.014229157343861943
mean,2025,21,133,ES1 0,0.014269107601359526
mean,2025,21,134,ES1 0,0.014332769829732256
mean,2025,21,135,ES1 0,0.014489434705766873
mean,2025,21,136,ES1 0,0.015050309284525599
mean,2025,21,137,ES1 0,0.015050309284525599
mean,2025,21,138,ES1 0,69.71943588657048
mean,2025,21,139,ES1 0,70.42050687845146
mean,2025,21,140,ES1 0,70.42050687845146
mean,2025,21,141,ES1 0,70.42050687845146
mean,2025,21,142,ES1 0,70.42050687845146
mean,2025,21,143,ES1 0,70.42050687845146
mean,2025,21,144,ES1 0,70.42050687845146
mean,2025,21,145,ES1 0,70.42050687845146
mean,2025,21,146,ES1 0,70.42050687845146
mean,2025,21,147,ES1 0,70.42050687845146
mean,2025,21,148,ES1 0,70.42050687845146
mean,2025,21,149,ES1 0,70.42050687845146
mean,2025,21,150,ES1 0,70.46326245133577
mean,2025,21,151,ES1 0,70.42050687845148
mean,2025,21,152,ES1 0,69.91518250381172
mean,2025,21,153,ES1 0,0.015049488578645435
mean,2025,21,154,ES1 0,0.014912967031314513
mean,2025,21,155,ES1 0,0.014446360206005199
mean,2025,21,156,ES1 0,0.014332769829732256
mean,2025,21,157,ES1 0,0.014332769829732256
mean,2025,21,158,ES1 0,0.014332769829732256
mean,2025,21,159,ES1 0,0.014444037253476167
mean,2025,21,160,ES1 0,0.01509174202552176
mean,2025,21,161,ES1 0,0.01509174202552176
mean,2025,21,162,ES1 0,70.42050687845148
mean,2025,21,163,ES1 0,70.66109746088851
mean,2025,21,164,ES1 0,70.66109746088851
mean,2025,21,165,ES1 0,70.46326245133577
mean,2025,21,166,ES1 0,70.46326245133577
mean,2025,21,167,ES1 0,70.46326245133577
mean,2025,42,0,ES1 0,70.85517241379311
mean,2025,42,1,ES1 0,70.85517241379311
mean,2025,42,2,ES1 0,70.85517241379311
mean,2025,42,3,ES1 0,70.85517241379311
mean,2025,42,4,ES1 0,70.85517241379311
mean,2025,42,5,ES1 0,71.26006569654297
mean,2025,42,6,ES1 0,71.77931189555827
mean,2025,42,7,ES1 0,71.77931189555827
mean,2025,42,8,ES1 0,70.85517241379311
mean,2025,42,9,ES1 0,70.44405668033349
mean,2025,42,10,ES1 0,68.42054530260634
mean,2025,42,11,ES1 0,70.85517241379311
mean,2025,42,12,ES1 0,68.22898332975365
mean,2025,42,13,ES1 0,68.22898332975365
mean,2025,42,14,ES1 0,70.42050687845148
mean,2025,42,15,ES1 0,70.85517241379311
mean,2025,42,16,ES1 0,70.85517241379311
mean,2025,42,17,ES1 0,70.94354804991066
mean,2025,42,18,ES1 0,71.77931189555827
mean,2025,42,19,ES1 0,70.94354804991066
mean,2025,42,20,ES1 0,70.85517241379311
mean,2025,42,21,ES1 0,70.85517241379311
mean,2025,42,22,ES1 0,70.64183776712197
mean,2025,42,23,ES1 0,70.42050687845148
mean,2025,42,24,ES1 0,70.42050687845148
mean,2025,42,25,ES1 0,69.91518250381172
mean,2025,42,26,ES1 0,69.91518250381172
mean,2025,42,27,ES1 0,69.91518250381172
mean,2025,42,28,ES1 0,69.91518250381172
mean,2025,42,29,ES1 0,70.42050687845148
mean,2025,42,30,ES1 0,70.42050687845148
mean,2025,42,31,ES1 0,70.42050687845148
mean,2025,42,32,ES1 0,69.91518250381172
mean,2025,42,33,ES1 0,69.3908396980323
mean,2025,42,34,ES1 0,67.73938491784612
mean,2025,42,35,ES1 0,0.014760493383942237
mean,2025,42,36,ES1 0,0.014622079003969193
mean,2025,42,37,ES1 0,0.014622079003969097
mean,2025,42,38,ES1 0,0.01509174202552176
mean,2025,42,39,ES1 0,0.015234602292834644
mean,2025,42,40,ES1 0,69.91518250381172
mean,2025,42,41,ES1 0,70.42050687845148
mean,2025,42,42,ES1 0,70.85517241379311
mean,2025,42,43,ES1 0,70.44405668033349
mean,2025,42,44,ES1 0,70.42050687845148
mean,2025,42,45,ES1 0,69.91518250381172
mean,2025,42,46,ES1 0,69.91518250381172
mean,2025,42,47,ES1 0,69.71943588657048
mean,2025,42,48,ES1 0,69.71943588657048
mean,2025,42,49,ES1 0,69.71943588657048
mean,2025,42,50,ES1 0,69.71943588657048
mean,2025,42,51,ES1 0,69.71943588657048
mean,2025,42,52,ES1 0,69.91518250381172
mean,2025,42,53,ES1 0,70.42050687845148
mean,2025,42,54,ES1 0,70.42050687845148
mean,2025,42,55,ES1 0,70.42050687845148
mean,2025,42,56,ES1 0,69.91518250381172
mean,2025,42,57,ES1 0,67.73938491784612
mean,2025,42,58,ES1 0,67.73938491784612
mean,2025,42,59,ES1 0,67.73938491784612
mean,2025,42,60,ES1 0,67.73938491784612
mean,2025,42,61,ES1 0,67.73938491784612
mean,2025,42,62,ES1 0,67.73938491784612
mean,2025,42,63,ES1 0,70.42050687845146
mean,2025,42,64,ES1 0,70.85517241379311
mean,2025,42,65,ES1 0,71.26006569654297
mean,2025,42,66,ES1 0,71.77931189555827
mean,2025,42,67,ES1 0,71.26006569654297
mean,2025,42,68,ES1 0,70.85517241379311
mean,2025,42,69,ES1 0,70.85517241379311
mean,2025,42,70,ES1 0,70.85517241379311
mean,2025,42,71,ES1 0,70.85517241379311
mean,2025,42,72,ES1 0,70.85517241379311
mean,2025,42,73,ES1 0,70.85517241379311
mean,2025,42,74,ES1 0,70.85517241379311
mean,2025,42,75,ES1 0,70.85517241379311
mean,2025,42,76,ES1 0,70.85517241379311
mean,2025,42,77,ES1 0,71.26006569654297
mean,2025,42,78,ES1 0,71.77931189555827
mean,2025,42,79,ES1 0,71.77931189555827
mean,2025,42,80,ES1 0,70.85517241379311
mean,2025,42,81,ES1 0,69.01252888756876
mean,2025,42,82,ES1 0,68.42054530260634
mean,2025,42,83,ES1 0,68.22898332975365
mean,2025,42,84,ES1 0,67.73938491784612
mean,2025,42,85,ES1 0,68.22898332975365
mean,2025,42,86,ES1 0,70.44405668033349
mean,2025,42,87,ES1 0,70.85517241379311
mean,2025,42,88,ES1 0,70.94354804991066
mean,2025,42,89,ES1 0,71.77931189555827
mean,2025,42,90,ES1 0,71.77931189555827
mean,2025,42,91,ES1 0,71.77931189555827
mean,2025,42,92,ES1 0,71.26006569654297
mean,2025,42,93,ES1 0,70.85517241379311
mean,2025,42,94,ES1 0,70.85517241379311
mean,2025,42,95,ES1 0,70.85517241379311
mean,2025,42,96,ES1 0,70.85517241379311
mean,2025,42,97,ES1 0,70.85517241379311
mean,2025,42,98,ES1 0,70.44405668033349
mean,2025,42,99,ES1 0,70.42050687845146
mean,2025,42,100,ES1 0,70.44405668033349
mean,2025,42,101,ES1 0,70.85517241379311
mean,2025,42,102,ES1 0,70.85517241379311
mean,2025,42,103,ES1 0,70.64183776712197
mean,2025,42,104,ES1 0,69.91518250381172
mean,2025,42,105,ES1 0,0.014622079003969097
mean,2025,42,106,ES1 0,0.014622079003969193
mean,2025,42,107,ES1 0,0.014622079003969097
mean,2025,42,108,ES1 0,0.014582168619536795
mean,2025,42,109,ES1 0,0.014622079003969097
mean,2025,42,110,ES1 0,0.015
mean,2025,42,111,ES1 0,0.01509174202552176
mean,2025,42,112,ES1 0,0.015234602292834644
mean,2025,42,113,ES1 0,70.42050687845148
mean,2025,42,114,ES1 0,70.66109746088851
mean,2025,42,115,ES1 0,70.66109746088851
mean,2025,42,116,ES1 0,70.46326245133577
mean,2025,42,117,ES1 0,70.42050687845146
mean,2025,42,118,ES1 0,0.015234602292834644
mean,2025,42,119,ES1 0,0.015234602292834644
mean,2025,42,120,ES1 0,0.015234602292834644
mean,2025,42,121,ES1 0,0.015234602292834644
mean,2025,42,122,ES1 0,0.015234602292834644
mean,2025,42,123,ES1 0,0.015234602292834644
mean,2025,42,124,ES1 0,0.015234602292834644
mean,2025,42,125,ES1 0,69.91518250381172
mean,2025,42,126,ES1 0,69.91518250381172
mean,2025,42,127,ES1 0,69.91518250381172
mean,2025,42,128,ES1 0,69.91518250381172
mean,2025,42,129,ES1 0,0.015234602292834644
mean,2025,42,130,ES1 0,0.014622079003969097
mean,2025,42,131,ES1 0,0.014622079003969097
mean,2025,42,132,ES1 0,0.014622079003969193
mean,2025,42,133,ES1 0,0.014622079003969097
mean,2025,42,134,ES1 0,0.015
mean,2025,42,135,ES1 0,0.01509174202552176
mean,2025,42,136,ES1 0,69.91518250381172
mean,2025,42,137,ES1 0,70.42050687845148
mean,2025,42,138,ES1 0,70.42050687845148
mean,2025,42,139,ES1 0,70.42050687845148
mean,2025,42,140,ES1 0,70.42050687845148
mean,2025,42,141,ES1 0,70.42050687845148
mean,2025,42,142,ES1 0,69.91518250381172
mean,2025,42,143,ES1 0,69.91518250381172
mean,2025,42,144,ES1 0,69.91518250381172
mean,2025,42,145,ES1 0,69.91518250381172
mean,2025,42,146,ES1 0,69.91518250381172
mean,2025,42,147,ES1 0,69.91518250381172
mean,2025,42,148,ES1 0,69.91518250381172
mean,2025,42,149,ES1 0,69.91518250381172
mean,2025,42,150,ES1 0,70.42050687845148
mean,2025,42,151,ES1 0,69.91518250381172
mean,2025,42,152,ES1 0,69.91518250381172
mean,2025,42,153,ES1 0,0.01509174202552176
mean,2025,42,154,ES1 0,0.014622079003969097
mean,2025,42,155,ES1 0,0.014622079003969097
mean,2025,42,156,ES1 0,0.014622079003969097
mean,2025,42,157,ES1 0,0.014622079003969097
mean,2025,42,158,ES1 0,0.014622079003969097
mean,2025,42,159,ES1 0,0.01509174202552176
mean,2025,42,160,ES1 0,69.91518250381172
mean,2025,42,161,ES1 0,70.42050687845148
mean,2025,42,162,ES1 0,70.42050687845148
mean,2025,42,163,ES1 0,70.64183776712197
mean,2025,42,164,ES1 0,70.42050687845148
mean,2025,42,165,ES1 0,70.42050687845148
mean,2025,42,166,ES1 0,69.91518250381172
mean,2025,42,167,ES1 0,69.91518250381172
mean,2025,52,0,ES1 0,70.42050687845148
mean,2025,52,1,ES1 0,70.42050687845148
mean,2025,52,2,ES1 0,70.42050687845148
mean,2025,52,3,ES1 0,69.91518250381172
mean,2025,52,4,ES1 0,69.91518250381172
mean,2025,52,5,ES1 0,70.42050687845148
mean,2025,52,6,ES1 0,70.42050687845148
mean,2025,52,7,ES1 0,70.42050687845148
mean,2025,52,8,ES1 0,70.42050687845148
mean,2025,52,9,ES1 0,69.91518250381172
mean,2025,52,10,ES1 0,0.014760493383942237
mean,2025,52,11,ES1 0,0.014622079003969097
mean,2025,52,12,ES1 0,0.014622079003969097
mean,2025,52,13,ES1 0,0.014622079003969097
mean,2025,52,14,ES1 0,0.015091742025521857
mean,2025,52,15,ES1 0,0.01509174202552176
mean,2025,52,16,ES1 0,0.015234602292834644
mean,2025,52,17,ES1 0,69.91518250381172
mean,2025,52,18,ES1 0,20.605452478095845
mean,2025,52,19,ES1 0,0.015234602292834644
mean,2025,52,20,ES1 0,0.015234602292834644
mean,2025,52,21,ES1 0,0.01509174202552176
mean,2025,52,22,ES1 0,0.01509174202552176
mean,2025,52,23,ES1 0,0.01509174202552176
mean,2025,52,24,ES1 0,0.015091742025521857
mean,2025,52,25,ES1 0,0.015050309284525599
mean,2025,52,26,ES1 0,0.015050309284525599
mean,2025,52,27,ES1 0,0.015050309284525599
mean,2025,52,28,ES1 0,0.015050309284525599
mean,2025,52,29,ES1 0,0.015050309284525599
mean,2025,52,30,ES1 0,0.015050309284525599
mean,2025,52,31,ES1 0,0.015050309284525599
mean,2025,52,32,ES1 0,0.015050309284525599
mean,2025,52,33,ES1 0,0.015050309284525599
mean,2025,52,34,ES1 0,0.015
mean,2025,52,35,ES1 0,0.015
mean,2025,52,36,ES1 0,0.01495096607463255
mean,2025,52,37,ES1 0,0.01495096607463255
mean,2025,52,38,ES1 0,0.01495096607463255
mean,2025,52,39,ES1 0,0.01495096607463255
mean,2025,52,40,ES1 0,0.01495096607463255
mean,2025,52,41,ES1 0,0.01495096607463255
mean,2025,52,42,ES1 0,0.01495096607463255
mean,2025,52,43,ES1 0,0.01495096607463255
mean,2025,52,44,ES1 0,0.014909106768416218
mean,2025,52,45,ES1 0,0.014909106768416218
mean,2025,52,46,ES1 0,0.014909106768416218
mean,2025,52,47,ES1 0,0.014909106768416218
mean,2025,52,48,ES1 0,0.014909106768416218
mean,2025,52,49,ES1 0,0.0149079815515507
mean,2025,52,50,ES1 0,0.014868697875519317
mean,2025,52,51,ES1 0,0.014868633445644637
mean,2025,52,52,ES1 0,0.014868697875519317
mean,2025,52,53,ES1 0,0.014868697875519317
mean,2025,52,54,ES1 0,0.0149079815515507
mean,2025,52,55,ES1 0,0.0149079815515507
mean,2025,52,56,ES1 0,0.014909106768416218
mean,2025,52,57,ES1 0,0.014909106768416218
mean,2025,52,58,ES1 0,0.01495096607463255
mean,2025,52,59,ES1 0,0.01495096607463255
mean,2025,52,60,ES1 0,0.014909106768416218
mean,2025,52,61,ES1 0,0.014909106768416218
mean,2025,52,62,ES1 0,0.014868697875519317
mean,2025,52,63,ES1 0,0.014868697875519317
mean,2025,52,64,ES1 0,0.014909106768416218
mean,2025,52,65,ES1 0,0.014909106768416218
mean,2025,52,66,ES1 0,0.014909106768416218
mean,2025,52,67,ES1 0,0.014909106768416218
mean,2025,52,68,ES1 0,0.014909106768416218
mean,2025,52,69,ES1 0,0.014909106768416218
