year,battery,node,MC,capital_cost,hour_capacity,cdrate,P_discharge_max,P_discharge_min,P_charge_max,P_charge_min,SOC_max,SOC_min,delta,eta_charge,eta_discharge,new_capacity,cum_new_capacity,total_capacity
2040,ES1 6 bat,ES1 6,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,0.0,81780.15539655373,81780.15539655373
2050,ES1 6 bat,ES1 6,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,1612.3987752302164,83392.55417178395,83392.55417178395
2025,ES1 7 bat,ES1 7,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,22174.62306778223,22174.62306778223,22174.62306778223
2030,ES1 7 bat,ES1 7,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,16199.114228737948,38373.73729652018,38373.73729652018
2040,ES1 7 bat,ES1 7,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,0.0,38373.73729652018,38373.73729652018
2050,ES1 7 bat,ES1 7,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,788.2822266677823,39162.01952318796,39162.01952318796
2025,ES1 8 bat,ES1 8,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,0.0,0.0,0.0
2030,ES1 8 bat,ES1 8,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,0.0,0.0,0.0
2040,ES1 8 bat,ES1 8,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,0.0,0.0,0.0
2050,ES1 8 bat,ES1 8,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,0.0,0.0,0.0
2025,PT1 0 bat,PT1 0,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,0.0,0.0,0.0
2030,PT1 0 bat,PT1 0,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,0.0,0.0,0.0
2040,PT1 0 bat,PT1 0,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,0.0,0.0,0.0
2050,PT1 0 bat,PT1 0,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,0.0,0.0,0.0
2025,PT1 1 bat,PT1 1,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,104459.57796939988,104459.57796939988,104459.57796939988
2030,PT1 1 bat,PT1 1,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,2062.1245556941585,106521.70252509404,106521.70252509404
2040,PT1 1 bat,PT1 1,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,17783.256803068005,124304.95932816205,124304.95932816205
2050,PT1 1 bat,PT1 1,0,21958.9249402013,2,1.0,100000000,0,100000000.0,0,0.9,0.1,4.168664498693797e-05,0.98,0.97,25682.15513341845,149987.1144615805,149987.1144615805
