scenario,year,week,hour,generator,value
NT,2025,21,156,ES1 0 CCGT,0.0
NT,2025,21,157,ES1 0 CCGT,0.0
NT,2025,21,158,ES1 0 CCGT,0.0
NT,2025,21,159,ES1 0 CCGT,0.0
NT,2025,21,160,ES1 0 CCGT,0.0
NT,2025,21,161,ES1 0 CCGT,0.0
NT,2025,21,162,ES1 0 CCGT,0.0
NT,2025,21,163,ES1 0 CCGT,0.0
NT,2025,21,164,ES1 0 CCGT,0.0
NT,2025,21,165,ES1 0 CCGT,0.0
NT,2025,21,166,ES1 0 CCGT,0.0
NT,2025,21,167,ES1 0 CCGT,0.0
NT,2025,42,0,ES1 0 CCGT,48.81052788301167
NT,2025,42,1,ES1 0 CCGT,649.62161055869
NT,2025,42,2,ES1 0 CCGT,1126.4279931590736
NT,2025,42,3,ES1 0 CCGT,2154.8029678526127
NT,2025,42,4,ES1 0 CCGT,5104.927940161782
NT,2025,42,5,ES1 0 CCGT,9771.703926089665
NT,2025,42,6,ES1 0 CCGT,12547.666660366493
NT,2025,42,7,ES1 0 CCGT,11495.83892966778
NT,2025,42,8,ES1 0 CCGT,3587.032319641581
NT,2025,42,9,ES1 0 CCGT,0.0
NT,2025,42,10,ES1 0 CCGT,0.0
NT,2025,42,11,ES1 0 CCGT,2026.0065236415303
NT,2025,42,12,ES1 0 CCGT,0.0
NT,2025,42,13,ES1 0 CCGT,0.0
NT,2025,42,14,ES1 0 CCGT,0.0
NT,2025,42,15,ES1 0 CCGT,0.0
NT,2025,42,16,ES1 0 CCGT,401.36496709226594
NT,2025,42,17,ES1 0 CCGT,6237.606966863146
NT,2025,42,18,ES1 0 CCGT,7745.696542218385
NT,2025,42,19,ES1 0 CCGT,5076.999966592026
NT,2025,42,20,ES1 0 CCGT,371.0356135290858
NT,2025,42,21,ES1 0 CCGT,0.0
NT,2025,42,22,ES1 0 CCGT,0.0
NT,2025,42,23,ES1 0 CCGT,0.0
NT,2025,42,24,ES1 0 CCGT,0.0
NT,2025,42,25,ES1 0 CCGT,0.0
NT,2025,42,26,ES1 0 CCGT,0.0
NT,2025,42,27,ES1 0 CCGT,0.0
NT,2025,42,28,ES1 0 CCGT,0.0
NT,2025,42,29,ES1 0 CCGT,0.0
NT,2025,42,30,ES1 0 CCGT,0.0
NT,2025,42,31,ES1 0 CCGT,0.0
NT,2025,42,32,ES1 0 CCGT,0.0
NT,2025,42,33,ES1 0 CCGT,0.0
NT,2025,42,34,ES1 0 CCGT,0.0
NT,2025,42,35,ES1 0 CCGT,0.0
NT,2025,42,36,ES1 0 CCGT,0.0
NT,2025,42,37,ES1 0 CCGT,0.0
NT,2025,42,38,ES1 0 CCGT,0.0
NT,2025,42,39,ES1 0 CCGT,0.0
NT,2025,42,40,ES1 0 CCGT,0.0
NT,2025,42,41,ES1 0 CCGT,0.0
NT,2025,42,42,ES1 0 CCGT,0.0
NT,2025,42,43,ES1 0 CCGT,0.0
NT,2025,42,44,ES1 0 CCGT,0.0
NT,2025,42,45,ES1 0 CCGT,0.0
NT,2025,42,46,ES1 0 CCGT,0.0
NT,2025,42,47,ES1 0 CCGT,0.0
NT,2025,42,48,ES1 0 CCGT,0.0
NT,2025,42,49,ES1 0 CCGT,0.0
NT,2025,42,50,ES1 0 CCGT,0.0
NT,2025,42,51,ES1 0 CCGT,0.0
NT,2025,42,52,ES1 0 CCGT,0.0
NT,2025,42,53,ES1 0 CCGT,0.0
NT,2025,42,54,ES1 0 CCGT,0.0
NT,2025,42,55,ES1 0 CCGT,0.0
NT,2025,42,56,ES1 0 CCGT,0.0
NT,2025,42,57,ES1 0 CCGT,0.0
NT,2025,42,58,ES1 0 CCGT,0.0
NT,2025,42,59,ES1 0 CCGT,0.0
NT,2025,42,60,ES1 0 CCGT,0.0
NT,2025,42,61,ES1 0 CCGT,0.0
NT,2025,42,62,ES1 0 CCGT,0.0
NT,2025,42,63,ES1 0 CCGT,0.0
NT,2025,42,64,ES1 0 CCGT,723.9205377411836
NT,2025,42,65,ES1 0 CCGT,8256.942954115519
NT,2025,42,66,ES1 0 CCGT,10428.619924881
NT,2025,42,67,ES1 0 CCGT,8586.80522182532
NT,2025,42,68,ES1 0 CCGT,5185.113622499877
NT,2025,42,69,ES1 0 CCGT,3091.4714373197694
NT,2025,42,70,ES1 0 CCGT,2786.5239176941413
NT,2025,42,71,ES1 0 CCGT,1118.4391958471842
NT,2025,42,72,ES1 0 CCGT,907.833640507084
NT,2025,42,73,ES1 0 CCGT,1203.4138423099466
NT,2025,42,74,ES1 0 CCGT,1965.9101144666784
NT,2025,42,75,ES1 0 CCGT,3032.3679428988
NT,2025,42,76,ES1 0 CCGT,5854.927438765553
NT,2025,42,77,ES1 0 CCGT,10318.403067543253
NT,2025,42,78,ES1 0 CCGT,13319.164771302718
NT,2025,42,79,ES1 0 CCGT,12781.205033479724
NT,2025,42,80,ES1 0 CCGT,4691.465534268211
NT,2025,42,81,ES1 0 CCGT,0.0
NT,2025,42,82,ES1 0 CCGT,0.0
NT,2025,42,83,ES1 0 CCGT,0.0
NT,2025,42,84,ES1 0 CCGT,0.0
NT,2025,42,85,ES1 0 CCGT,0.0
NT,2025,42,86,ES1 0 CCGT,0.0
NT,2025,42,87,ES1 0 CCGT,2294.1321114475495
NT,2025,42,88,ES1 0 CCGT,7489.656315517425
NT,2025,42,89,ES1 0 CCGT,12575.944437488275
NT,2025,42,90,ES1 0 CCGT,15254.78990206188
NT,2025,42,91,ES1 0 CCGT,13415.267342048544
NT,2025,42,92,ES1 0 CCGT,9646.83287224543
NT,2025,42,93,ES1 0 CCGT,5549.672143870904
NT,2025,42,94,ES1 0 CCGT,2489.1755159534696
NT,2025,42,95,ES1 0 CCGT,217.19426405365994
NT,2025,42,96,ES1 0 CCGT,0.0
NT,2025,42,97,ES1 0 CCGT,0.0
NT,2025,42,98,ES1 0 CCGT,0.0
NT,2025,42,99,ES1 0 CCGT,0.0
NT,2025,42,100,ES1 0 CCGT,0.0
NT,2025,42,101,ES1 0 CCGT,0.0
NT,2025,42,102,ES1 0 CCGT,0.0
NT,2025,42,103,ES1 0 CCGT,0.0
NT,2025,42,104,ES1 0 CCGT,0.0
NT,2025,42,105,ES1 0 CCGT,0.0
NT,2025,42,106,ES1 0 CCGT,0.0
NT,2025,42,107,ES1 0 CCGT,0.0
NT,2025,42,108,ES1 0 CCGT,0.0
NT,2025,42,109,ES1 0 CCGT,0.0
NT,2025,42,110,ES1 0 CCGT,0.0
NT,2025,42,111,ES1 0 CCGT,0.0
NT,2025,42,112,ES1 0 CCGT,0.0
NT,2025,42,113,ES1 0 CCGT,0.0
NT,2025,42,114,ES1 0 CCGT,0.0
NT,2025,42,115,ES1 0 CCGT,0.0
NT,2025,42,116,ES1 0 CCGT,0.0
NT,2025,42,117,ES1 0 CCGT,0.0
NT,2025,42,118,ES1 0 CCGT,0.0
NT,2025,42,119,ES1 0 CCGT,0.0
NT,2025,42,120,ES1 0 CCGT,0.0
NT,2025,42,121,ES1 0 CCGT,0.0
NT,2025,42,122,ES1 0 CCGT,0.0
NT,2025,42,123,ES1 0 CCGT,0.0
NT,2025,42,124,ES1 0 CCGT,0.0
NT,2025,42,125,ES1 0 CCGT,0.0
NT,2025,42,126,ES1 0 CCGT,0.0
NT,2025,42,127,ES1 0 CCGT,0.0
NT,2025,42,128,ES1 0 CCGT,0.0
NT,2025,42,129,ES1 0 CCGT,0.0
NT,2025,42,130,ES1 0 CCGT,0.0
NT,2025,42,131,ES1 0 CCGT,0.0
NT,2025,42,132,ES1 0 CCGT,0.0
NT,2025,42,133,ES1 0 CCGT,0.0
NT,2025,42,134,ES1 0 CCGT,0.0
NT,2025,42,135,ES1 0 CCGT,0.0
NT,2025,42,136,ES1 0 CCGT,0.0
NT,2025,42,137,ES1 0 CCGT,0.0
NT,2025,42,138,ES1 0 CCGT,0.0
NT,2025,42,139,ES1 0 CCGT,0.0
NT,2025,42,140,ES1 0 CCGT,0.0
NT,2025,42,141,ES1 0 CCGT,0.0
NT,2025,42,142,ES1 0 CCGT,0.0
NT,2025,42,143,ES1 0 CCGT,0.0
NT,2025,42,144,ES1 0 CCGT,0.0
NT,2025,42,145,ES1 0 CCGT,0.0
NT,2025,42,146,ES1 0 CCGT,0.0
NT,2025,42,147,ES1 0 CCGT,0.0
NT,2025,42,148,ES1 0 CCGT,0.0
NT,2025,42,149,ES1 0 CCGT,0.0
NT,2025,42,150,ES1 0 CCGT,0.0
NT,2025,42,151,ES1 0 CCGT,0.0
NT,2025,42,152,ES1 0 CCGT,0.0
NT,2025,42,153,ES1 0 CCGT,0.0
NT,2025,42,154,ES1 0 CCGT,0.0
NT,2025,42,155,ES1 0 CCGT,0.0
NT,2025,42,156,ES1 0 CCGT,0.0
NT,2025,42,157,ES1 0 CCGT,0.0
NT,2025,42,158,ES1 0 CCGT,0.0
NT,2025,42,159,ES1 0 CCGT,0.0
NT,2025,42,160,ES1 0 CCGT,0.0
NT,2025,42,161,ES1 0 CCGT,0.0
NT,2025,42,162,ES1 0 CCGT,0.0
NT,2025,42,163,ES1 0 CCGT,0.0
NT,2025,42,164,ES1 0 CCGT,0.0
NT,2025,42,165,ES1 0 CCGT,0.0
NT,2025,42,166,ES1 0 CCGT,0.0
NT,2025,42,167,ES1 0 CCGT,0.0
NT,2030,21,0,ES1 0 CCGT,0.0
NT,2030,21,1,ES1 0 CCGT,0.0
NT,2030,21,2,ES1 0 CCGT,0.0
NT,2030,21,3,ES1 0 CCGT,0.0
NT,2030,21,4,ES1 0 CCGT,2132.420963366014
NT,2030,21,5,ES1 0 CCGT,5171.405789933422
NT,2030,21,6,ES1 0 CCGT,7303.023910185753
NT,2030,21,7,ES1 0 CCGT,0.0
NT,2030,21,8,ES1 0 CCGT,0.0
NT,2030,21,9,ES1 0 CCGT,0.0
NT,2030,21,10,ES1 0 CCGT,0.0
NT,2030,21,11,ES1 0 CCGT,0.0
NT,2030,21,12,ES1 0 CCGT,0.0
NT,2030,21,13,ES1 0 CCGT,0.0
NT,2030,21,14,ES1 0 CCGT,0.0
NT,2030,21,15,ES1 0 CCGT,0.0
NT,2030,21,16,ES1 0 CCGT,0.0
NT,2030,21,17,ES1 0 CCGT,0.0
NT,2030,21,18,ES1 0 CCGT,1143.700366878285
NT,2030,21,19,ES1 0 CCGT,4878.47081695568
NT,2030,21,20,ES1 0 CCGT,3614.206292590303
NT,2030,21,21,ES1 0 CCGT,1161.211896143613
NT,2030,21,22,ES1 0 CCGT,0.0
NT,2030,21,23,ES1 0 CCGT,0.0
NT,2030,21,24,ES1 0 CCGT,0.0
NT,2030,21,25,ES1 0 CCGT,0.0
NT,2030,21,26,ES1 0 CCGT,0.0
NT,2030,21,27,ES1 0 CCGT,0.0
NT,2030,21,28,ES1 0 CCGT,0.0
NT,2030,21,29,ES1 0 CCGT,1285.5972256435389
NT,2030,21,30,ES1 0 CCGT,2981.6403558811676
NT,2030,21,31,ES1 0 CCGT,0.0
NT,2030,21,32,ES1 0 CCGT,0.0
NT,2030,21,33,ES1 0 CCGT,0.0
NT,2030,21,34,ES1 0 CCGT,0.0
NT,2030,21,35,ES1 0 CCGT,0.0
NT,2030,21,36,ES1 0 CCGT,0.0
NT,2030,21,37,ES1 0 CCGT,0.0
NT,2030,21,38,ES1 0 CCGT,0.0
NT,2030,21,39,ES1 0 CCGT,0.0
NT,2030,21,40,ES1 0 CCGT,0.0
NT,2030,21,41,ES1 0 CCGT,0.0
NT,2030,21,42,ES1 0 CCGT,0.0
NT,2030,21,43,ES1 0 CCGT,0.0
NT,2030,21,44,ES1 0 CCGT,0.0
NT,2030,21,45,ES1 0 CCGT,0.0
NT,2030,21,46,ES1 0 CCGT,0.0
NT,2030,21,47,ES1 0 CCGT,0.0
NT,2030,21,48,ES1 0 CCGT,0.0
NT,2030,21,49,ES1 0 CCGT,0.0
NT,2030,21,50,ES1 0 CCGT,0.0
NT,2030,21,51,ES1 0 CCGT,0.0
NT,2030,21,52,ES1 0 CCGT,0.0
NT,2030,21,53,ES1 0 CCGT,0.0
NT,2030,21,54,ES1 0 CCGT,0.0
NT,2030,21,55,ES1 0 CCGT,0.0
NT,2030,21,56,ES1 0 CCGT,0.0
NT,2030,21,57,ES1 0 CCGT,0.0
NT,2030,21,58,ES1 0 CCGT,0.0
NT,2030,21,59,ES1 0 CCGT,0.0
NT,2030,21,60,ES1 0 CCGT,0.0
NT,2030,21,61,ES1 0 CCGT,0.0
NT,2030,21,62,ES1 0 CCGT,0.0
NT,2030,21,63,ES1 0 CCGT,0.0
NT,2030,21,64,ES1 0 CCGT,0.0
NT,2030,21,65,ES1 0 CCGT,0.0
NT,2030,21,66,ES1 0 CCGT,0.0
NT,2030,21,67,ES1 0 CCGT,0.0
NT,2030,21,68,ES1 0 CCGT,0.0
NT,2030,21,69,ES1 0 CCGT,0.0
NT,2030,21,70,ES1 0 CCGT,0.0
NT,2030,21,71,ES1 0 CCGT,0.0
NT,2030,21,72,ES1 0 CCGT,0.0
NT,2030,21,73,ES1 0 CCGT,0.0
NT,2030,21,74,ES1 0 CCGT,0.0
NT,2030,21,75,ES1 0 CCGT,0.0
NT,2030,21,76,ES1 0 CCGT,0.0
NT,2030,21,77,ES1 0 CCGT,0.0
NT,2030,21,78,ES1 0 CCGT,0.0
NT,2030,21,79,ES1 0 CCGT,0.0
NT,2030,21,80,ES1 0 CCGT,0.0
NT,2030,21,81,ES1 0 CCGT,0.0
NT,2030,21,82,ES1 0 CCGT,0.0
NT,2030,21,83,ES1 0 CCGT,0.0
NT,2030,21,84,ES1 0 CCGT,0.0
NT,2030,21,85,ES1 0 CCGT,0.0
NT,2030,21,86,ES1 0 CCGT,0.0
NT,2030,21,87,ES1 0 CCGT,0.0
NT,2030,21,88,ES1 0 CCGT,0.0
NT,2030,21,89,ES1 0 CCGT,0.0
NT,2030,21,90,ES1 0 CCGT,0.0
NT,2030,21,91,ES1 0 CCGT,0.0
NT,2030,21,92,ES1 0 CCGT,0.0
NT,2030,21,93,ES1 0 CCGT,0.0
NT,2030,21,94,ES1 0 CCGT,0.0
NT,2030,21,95,ES1 0 CCGT,0.0
NT,2030,21,96,ES1 0 CCGT,0.0
NT,2030,21,97,ES1 0 CCGT,0.0
NT,2030,21,98,ES1 0 CCGT,0.0
NT,2030,21,99,ES1 0 CCGT,0.0
NT,2030,21,100,ES1 0 CCGT,0.0
NT,2030,21,101,ES1 0 CCGT,0.0
NT,2030,21,102,ES1 0 CCGT,0.0
NT,2030,21,103,ES1 0 CCGT,0.0
NT,2030,21,104,ES1 0 CCGT,0.0
NT,2030,21,105,ES1 0 CCGT,0.0
NT,2030,21,106,ES1 0 CCGT,0.0
NT,2030,21,107,ES1 0 CCGT,0.0
NT,2030,21,108,ES1 0 CCGT,0.0
NT,2030,21,109,ES1 0 CCGT,0.0
NT,2030,21,110,ES1 0 CCGT,0.0
NT,2030,21,111,ES1 0 CCGT,0.0
NT,2030,21,112,ES1 0 CCGT,0.0
NT,2030,21,113,ES1 0 CCGT,0.0
NT,2030,21,114,ES1 0 CCGT,0.0
NT,2030,21,115,ES1 0 CCGT,0.0
NT,2030,21,116,ES1 0 CCGT,0.0
NT,2030,21,117,ES1 0 CCGT,0.0
NT,2030,21,118,ES1 0 CCGT,0.0
NT,2030,21,119,ES1 0 CCGT,0.0
NT,2030,21,120,ES1 0 CCGT,0.0
NT,2030,21,121,ES1 0 CCGT,0.0
NT,2030,21,122,ES1 0 CCGT,0.0
NT,2030,21,123,ES1 0 CCGT,0.0
NT,2030,21,124,ES1 0 CCGT,0.0
NT,2030,21,125,ES1 0 CCGT,0.0
NT,2030,21,126,ES1 0 CCGT,0.0
NT,2030,21,127,ES1 0 CCGT,0.0
NT,2030,21,128,ES1 0 CCGT,0.0
NT,2030,21,129,ES1 0 CCGT,0.0
NT,2030,21,130,ES1 0 CCGT,0.0
NT,2030,21,131,ES1 0 CCGT,0.0
NT,2030,21,132,ES1 0 CCGT,0.0
NT,2030,21,133,ES1 0 CCGT,0.0
NT,2030,21,134,ES1 0 CCGT,0.0
NT,2030,21,135,ES1 0 CCGT,0.0
NT,2030,21,136,ES1 0 CCGT,0.0
NT,2030,21,137,ES1 0 CCGT,0.0
NT,2030,21,138,ES1 0 CCGT,0.0
NT,2030,21,139,ES1 0 CCGT,0.0
NT,2030,21,140,ES1 0 CCGT,0.0
NT,2030,21,141,ES1 0 CCGT,0.0
NT,2030,21,142,ES1 0 CCGT,0.0
NT,2030,21,143,ES1 0 CCGT,0.0
NT,2030,21,144,ES1 0 CCGT,0.0
NT,2030,21,145,ES1 0 CCGT,0.0
NT,2030,21,146,ES1 0 CCGT,0.0
NT,2030,21,147,ES1 0 CCGT,0.0
NT,2030,21,148,ES1 0 CCGT,0.0
NT,2030,21,149,ES1 0 CCGT,0.0
NT,2030,21,150,ES1 0 CCGT,0.0
NT,2030,21,151,ES1 0 CCGT,0.0
NT,2030,21,152,ES1 0 CCGT,0.0
NT,2030,21,153,ES1 0 CCGT,0.0
NT,2030,21,154,ES1 0 CCGT,0.0
NT,2030,21,155,ES1 0 CCGT,0.0
NT,2030,21,156,ES1 0 CCGT,0.0
NT,2030,21,157,ES1 0 CCGT,0.0
NT,2030,21,158,ES1 0 CCGT,0.0
NT,2030,21,159,ES1 0 CCGT,0.0
NT,2030,21,160,ES1 0 CCGT,0.0
NT,2030,21,161,ES1 0 CCGT,0.0
NT,2030,21,162,ES1 0 CCGT,0.0
NT,2030,21,163,ES1 0 CCGT,0.0
NT,2030,21,164,ES1 0 CCGT,0.0
NT,2030,21,165,ES1 0 CCGT,0.0
NT,2030,21,166,ES1 0 CCGT,0.0
NT,2030,21,167,ES1 0 CCGT,0.0
NT,2030,42,0,ES1 0 CCGT,0.0
NT,2030,42,1,ES1 0 CCGT,0.0
NT,2030,42,2,ES1 0 CCGT,0.0
NT,2030,42,3,ES1 0 CCGT,613.1431907740298
NT,2030,42,4,ES1 0 CCGT,3772.0880575980955
NT,2030,42,5,ES1 0 CCGT,8783.307662070332
NT,2030,42,6,ES1 0 CCGT,11769.355928313293
NT,2030,42,7,ES1 0 CCGT,9194.650674556742
NT,2030,42,8,ES1 0 CCGT,0.0
NT,2030,42,9,ES1 0 CCGT,0.0
NT,2030,42,10,ES1 0 CCGT,0.0
NT,2030,42,11,ES1 0 CCGT,0.0
NT,2030,42,12,ES1 0 CCGT,0.0
NT,2030,42,13,ES1 0 CCGT,0.0
NT,2030,42,14,ES1 0 CCGT,0.0
NT,2030,42,15,ES1 0 CCGT,0.0
NT,2030,42,16,ES1 0 CCGT,0.0
NT,2030,42,17,ES1 0 CCGT,4816.249825269504
NT,2030,42,18,ES1 0 CCGT,6573.478505063769
NT,2030,42,19,ES1 0 CCGT,3667.640946178395
NT,2030,42,20,ES1 0 CCGT,0.0
NT,2030,42,21,ES1 0 CCGT,0.0
NT,2030,42,22,ES1 0 CCGT,0.0
NT,2030,42,23,ES1 0 CCGT,0.0
NT,2030,42,24,ES1 0 CCGT,0.0
NT,2030,42,25,ES1 0 CCGT,0.0
NT,2030,42,26,ES1 0 CCGT,0.0
NT,2030,42,27,ES1 0 CCGT,0.0
NT,2030,42,28,ES1 0 CCGT,0.0
NT,2030,42,29,ES1 0 CCGT,0.0
NT,2030,42,30,ES1 0 CCGT,0.0
NT,2030,42,31,ES1 0 CCGT,0.0
NT,2030,42,32,ES1 0 CCGT,0.0
NT,2030,42,33,ES1 0 CCGT,0.0
NT,2030,42,34,ES1 0 CCGT,0.0
NT,2030,42,35,ES1 0 CCGT,0.0
NT,2030,42,36,ES1 0 CCGT,0.0
NT,2030,42,37,ES1 0 CCGT,0.0
NT,2030,42,38,ES1 0 CCGT,0.0
NT,2030,42,39,ES1 0 CCGT,0.0
NT,2030,42,40,ES1 0 CCGT,0.0
NT,2030,42,41,ES1 0 CCGT,0.0
