scenario,year,week,hour,generator,value
NT,2025,5,105,ES1 0 CCGT,0.0
NT,2025,5,106,ES1 0 CCGT,0.0
NT,2025,5,107,ES1 0 CCGT,0.0
NT,2025,5,108,ES1 0 CCGT,0.0
NT,2025,5,109,ES1 0 CCGT,0.0
NT,2025,5,110,ES1 0 CCGT,0.0
NT,2025,5,111,ES1 0 CCGT,0.0
NT,2025,5,112,ES1 0 CCGT,0.0
NT,2025,5,113,ES1 0 CCGT,0.0
NT,2025,5,114,ES1 0 CCGT,0.0
NT,2025,5,115,ES1 0 CCGT,0.0
NT,2025,5,116,ES1 0 CCGT,0.0
NT,2025,5,117,ES1 0 CCGT,0.0
NT,2025,5,118,ES1 0 CCGT,0.0
NT,2025,5,119,ES1 0 CCGT,0.0
NT,2025,5,120,ES1 0 CCGT,0.0
NT,2025,5,121,ES1 0 CCGT,0.0
NT,2025,5,122,ES1 0 CCGT,0.0
NT,2025,5,123,ES1 0 CCGT,0.0
NT,2025,5,124,ES1 0 CCGT,0.0
NT,2025,5,125,ES1 0 CCGT,0.0
NT,2025,5,126,ES1 0 CCGT,0.0
NT,2025,5,127,ES1 0 CCGT,0.0
NT,2025,5,128,ES1 0 CCGT,0.0
NT,2025,5,129,ES1 0 CCGT,0.0
NT,2025,5,130,ES1 0 CCGT,0.0
NT,2025,5,131,ES1 0 CCGT,0.0
NT,2025,5,132,ES1 0 CCGT,0.0
NT,2025,5,133,ES1 0 CCGT,0.0
NT,2025,5,134,ES1 0 CCGT,0.0
NT,2025,5,135,ES1 0 CCGT,0.0
NT,2025,5,136,ES1 0 CCGT,0.0
NT,2025,5,137,ES1 0 CCGT,0.0
NT,2025,5,138,ES1 0 CCGT,0.0
NT,2025,5,139,ES1 0 CCGT,0.0
NT,2025,5,140,ES1 0 CCGT,0.0
NT,2025,5,141,ES1 0 CCGT,0.0
NT,2025,5,142,ES1 0 CCGT,0.0
NT,2025,5,143,ES1 0 CCGT,0.0
NT,2025,5,144,ES1 0 CCGT,0.0
NT,2025,5,145,ES1 0 CCGT,0.0
NT,2025,5,146,ES1 0 CCGT,0.0
NT,2025,5,147,ES1 0 CCGT,0.0
NT,2025,5,148,ES1 0 CCGT,0.0
NT,2025,5,149,ES1 0 CCGT,0.0
NT,2025,5,150,ES1 0 CCGT,0.0
NT,2025,5,151,ES1 0 CCGT,0.0
NT,2025,5,152,ES1 0 CCGT,0.0
NT,2025,5,153,ES1 0 CCGT,0.0
NT,2025,5,154,ES1 0 CCGT,0.0
NT,2025,5,155,ES1 0 CCGT,0.0
NT,2025,5,156,ES1 0 CCGT,0.0
NT,2025,5,157,ES1 0 CCGT,0.0
NT,2025,5,158,ES1 0 CCGT,0.0
NT,2025,5,159,ES1 0 CCGT,0.0
NT,2025,5,160,ES1 0 CCGT,0.0
NT,2025,5,161,ES1 0 CCGT,0.0
NT,2025,5,162,ES1 0 CCGT,0.0
NT,2025,5,163,ES1 0 CCGT,347.35354094193417
NT,2025,5,164,ES1 0 CCGT,1523.1846407867556
NT,2025,5,165,ES1 0 CCGT,1764.5139471243324
NT,2025,5,166,ES1 0 CCGT,0.0
NT,2025,5,167,ES1 0 CCGT,0.0
NT,2025,11,0,ES1 0 CCGT,0.0
NT,2025,11,1,ES1 0 CCGT,0.0
NT,2025,11,2,ES1 0 CCGT,0.0
NT,2025,11,3,ES1 0 CCGT,0.0
NT,2025,11,4,ES1 0 CCGT,0.0
NT,2025,11,5,ES1 0 CCGT,0.0
NT,2025,11,6,ES1 0 CCGT,0.0
NT,2025,11,7,ES1 0 CCGT,0.0
NT,2025,11,8,ES1 0 CCGT,0.0
NT,2025,11,9,ES1 0 CCGT,0.0
NT,2025,11,10,ES1 0 CCGT,0.0
NT,2025,11,11,ES1 0 CCGT,0.0
NT,2025,11,12,ES1 0 CCGT,0.0
NT,2025,11,13,ES1 0 CCGT,0.0
NT,2025,11,14,ES1 0 CCGT,0.0
NT,2025,11,15,ES1 0 CCGT,0.0
NT,2025,11,16,ES1 0 CCGT,0.0
NT,2025,11,17,ES1 0 CCGT,0.0
NT,2025,11,18,ES1 0 CCGT,0.0
NT,2025,11,19,ES1 0 CCGT,0.0
NT,2025,11,20,ES1 0 CCGT,0.0
NT,2025,11,21,ES1 0 CCGT,0.0
NT,2025,11,22,ES1 0 CCGT,0.0
NT,2025,11,23,ES1 0 CCGT,0.0
NT,2025,11,24,ES1 0 CCGT,0.0
NT,2025,11,25,ES1 0 CCGT,0.0
NT,2025,11,26,ES1 0 CCGT,0.0
NT,2025,11,27,ES1 0 CCGT,0.0
NT,2025,11,28,ES1 0 CCGT,0.0
NT,2025,11,29,ES1 0 CCGT,0.0
NT,2025,11,30,ES1 0 CCGT,0.0
NT,2025,11,31,ES1 0 CCGT,0.0
NT,2025,11,32,ES1 0 CCGT,0.0
NT,2025,11,33,ES1 0 CCGT,0.0
NT,2025,11,34,ES1 0 CCGT,0.0
NT,2025,11,35,ES1 0 CCGT,0.0
NT,2025,11,36,ES1 0 CCGT,0.0
NT,2025,11,37,ES1 0 CCGT,0.0
NT,2025,11,38,ES1 0 CCGT,0.0
NT,2025,11,39,ES1 0 CCGT,0.0
NT,2025,11,40,ES1 0 CCGT,0.0
NT,2025,11,41,ES1 0 CCGT,0.0
NT,2025,11,42,ES1 0 CCGT,0.0
NT,2025,11,43,ES1 0 CCGT,39.54638669174528
NT,2025,11,44,ES1 0 CCGT,0.0
NT,2025,11,45,ES1 0 CCGT,0.0
NT,2025,11,46,ES1 0 CCGT,0.0
NT,2025,11,47,ES1 0 CCGT,0.0
NT,2025,11,48,ES1 0 CCGT,0.0
NT,2025,11,49,ES1 0 CCGT,0.0
NT,2025,11,50,ES1 0 CCGT,0.0
NT,2025,11,51,ES1 0 CCGT,0.0
NT,2025,11,52,ES1 0 CCGT,0.0
NT,2025,11,53,ES1 0 CCGT,0.0
NT,2025,11,54,ES1 0 CCGT,0.0
NT,2025,11,55,ES1 0 CCGT,0.0
NT,2025,11,56,ES1 0 CCGT,0.0
NT,2025,11,57,ES1 0 CCGT,0.0
NT,2025,11,58,ES1 0 CCGT,0.0
NT,2025,11,59,ES1 0 CCGT,0.0
NT,2025,11,60,ES1 0 CCGT,0.0
NT,2025,11,61,ES1 0 CCGT,0.0
NT,2025,11,62,ES1 0 CCGT,0.0
NT,2025,11,63,ES1 0 CCGT,0.0
NT,2025,11,64,ES1 0 CCGT,0.0
NT,2025,11,65,ES1 0 CCGT,0.0
NT,2025,11,66,ES1 0 CCGT,0.0
NT,2025,11,67,ES1 0 CCGT,0.0
NT,2025,11,68,ES1 0 CCGT,0.0
NT,2025,11,69,ES1 0 CCGT,0.0
NT,2025,11,70,ES1 0 CCGT,0.0
NT,2025,11,71,ES1 0 CCGT,0.0
NT,2025,11,72,ES1 0 CCGT,0.0
NT,2025,11,73,ES1 0 CCGT,0.0
NT,2025,11,74,ES1 0 CCGT,0.0
NT,2025,11,75,ES1 0 CCGT,0.0
NT,2025,11,76,ES1 0 CCGT,0.0
NT,2025,11,77,ES1 0 CCGT,0.0
NT,2025,11,78,ES1 0 CCGT,0.0
NT,2025,11,79,ES1 0 CCGT,0.0
NT,2025,11,80,ES1 0 CCGT,0.0
NT,2025,11,81,ES1 0 CCGT,0.0
NT,2025,11,82,ES1 0 CCGT,0.0
NT,2025,11,83,ES1 0 CCGT,0.0
NT,2025,11,84,ES1 0 CCGT,0.0
NT,2025,11,85,ES1 0 CCGT,0.0
NT,2025,11,86,ES1 0 CCGT,0.0
NT,2025,11,87,ES1 0 CCGT,0.0
NT,2025,11,88,ES1 0 CCGT,0.0
NT,2025,11,89,ES1 0 CCGT,0.0
NT,2025,11,90,ES1 0 CCGT,0.0
NT,2025,11,91,ES1 0 CCGT,596.6984843964851
NT,2025,11,92,ES1 0 CCGT,250.84655510453058
NT,2025,11,93,ES1 0 CCGT,0.0
NT,2025,11,94,ES1 0 CCGT,0.0
NT,2025,11,95,ES1 0 CCGT,0.0
NT,2025,11,96,ES1 0 CCGT,0.0
NT,2025,11,97,ES1 0 CCGT,0.0
NT,2025,11,98,ES1 0 CCGT,0.0
NT,2025,11,99,ES1 0 CCGT,0.0
NT,2025,11,100,ES1 0 CCGT,0.0
NT,2025,11,101,ES1 0 CCGT,0.0
NT,2025,11,102,ES1 0 CCGT,1902.29376641413
NT,2025,11,103,ES1 0 CCGT,3118.319137974359
NT,2025,11,104,ES1 0 CCGT,303.1342483808854
NT,2025,11,105,ES1 0 CCGT,0.0
NT,2025,11,106,ES1 0 CCGT,0.0
NT,2025,11,107,ES1 0 CCGT,0.0
NT,2025,11,108,ES1 0 CCGT,0.0
NT,2025,11,109,ES1 0 CCGT,0.0
NT,2025,11,110,ES1 0 CCGT,0.0
NT,2025,11,111,ES1 0 CCGT,0.0
NT,2025,11,112,ES1 0 CCGT,2210.2876779526514
NT,2025,11,113,ES1 0 CCGT,2922.005387401876
NT,2025,11,114,ES1 0 CCGT,3425.3
NT,2025,11,115,ES1 0 CCGT,3425.3
NT,2025,11,116,ES1 0 CCGT,3425.3
NT,2025,11,117,ES1 0 CCGT,3425.3
NT,2025,11,118,ES1 0 CCGT,3425.3
NT,2025,11,119,ES1 0 CCGT,3171.910990249299
NT,2025,11,120,ES1 0 CCGT,3011.0059166569026
NT,2025,11,121,ES1 0 CCGT,689.7382193044314
NT,2025,11,122,ES1 0 CCGT,0.0
NT,2025,11,123,ES1 0 CCGT,0.0
NT,2025,11,124,ES1 0 CCGT,0.0
NT,2025,11,125,ES1 0 CCGT,0.0
NT,2025,11,126,ES1 0 CCGT,0.0
NT,2025,11,127,ES1 0 CCGT,0.0
NT,2025,11,128,ES1 0 CCGT,0.0
NT,2025,11,129,ES1 0 CCGT,0.0
NT,2025,11,130,ES1 0 CCGT,0.0
NT,2025,11,131,ES1 0 CCGT,0.0
NT,2025,11,132,ES1 0 CCGT,0.0
NT,2025,11,133,ES1 0 CCGT,0.0
NT,2025,11,134,ES1 0 CCGT,0.0
NT,2025,11,135,ES1 0 CCGT,0.0
NT,2025,11,136,ES1 0 CCGT,0.0
NT,2025,11,137,ES1 0 CCGT,0.0
NT,2025,11,138,ES1 0 CCGT,0.0
NT,2025,11,139,ES1 0 CCGT,2408.5646788370354
NT,2025,11,140,ES1 0 CCGT,3383.342463168333
NT,2025,11,141,ES1 0 CCGT,2612.778792048568
NT,2025,11,142,ES1 0 CCGT,1462.745016152494
NT,2025,11,143,ES1 0 CCGT,432.84247860531195
NT,2025,11,144,ES1 0 CCGT,0.0
NT,2025,11,145,ES1 0 CCGT,0.0
NT,2025,11,146,ES1 0 CCGT,0.0
NT,2025,11,147,ES1 0 CCGT,0.0
NT,2025,11,148,ES1 0 CCGT,0.0
NT,2025,11,149,ES1 0 CCGT,0.0
NT,2025,11,150,ES1 0 CCGT,0.0
NT,2025,11,151,ES1 0 CCGT,0.0
NT,2025,11,152,ES1 0 CCGT,0.0
NT,2025,11,153,ES1 0 CCGT,0.0
NT,2025,11,154,ES1 0 CCGT,0.0
NT,2025,11,155,ES1 0 CCGT,0.0
NT,2025,11,156,ES1 0 CCGT,0.0
NT,2025,11,157,ES1 0 CCGT,0.0
NT,2025,11,158,ES1 0 CCGT,0.0
NT,2025,11,159,ES1 0 CCGT,0.0
NT,2025,11,160,ES1 0 CCGT,0.0
NT,2025,11,161,ES1 0 CCGT,0.0
NT,2025,11,162,ES1 0 CCGT,0.0
NT,2025,11,163,ES1 0 CCGT,0.0
NT,2025,11,164,ES1 0 CCGT,0.0
NT,2025,11,165,ES1 0 CCGT,0.0
NT,2025,11,166,ES1 0 CCGT,0.0
NT,2025,11,167,ES1 0 CCGT,0.0
NT,2025,16,0,ES1 0 CCGT,0.0
NT,2025,16,1,ES1 0 CCGT,0.0
NT,2025,16,2,ES1 0 CCGT,0.0
NT,2025,16,3,ES1 0 CCGT,655.9065120536434
NT,2025,16,4,ES1 0 CCGT,2795.5978574239416
NT,2025,16,5,ES1 0 CCGT,3030.6197484668483
NT,2025,16,6,ES1 0 CCGT,3377.4802813256647
NT,2025,16,7,ES1 0 CCGT,2705.5787883786334
NT,2025,16,8,ES1 0 CCGT,1921.0017015822523
NT,2025,16,9,ES1 0 CCGT,0.0
NT,2025,16,10,ES1 0 CCGT,0.0
NT,2025,16,11,ES1 0 CCGT,0.0
NT,2025,16,12,ES1 0 CCGT,0.0
NT,2025,16,13,ES1 0 CCGT,0.0
NT,2025,16,14,ES1 0 CCGT,0.0
NT,2025,16,15,ES1 0 CCGT,0.0
NT,2025,16,16,ES1 0 CCGT,0.0
NT,2025,16,17,ES1 0 CCGT,2802.412690871203
NT,2025,16,18,ES1 0 CCGT,3234.5670972743055
NT,2025,16,19,ES1 0 CCGT,3390.3109938010466
NT,2025,16,20,ES1 0 CCGT,3231.868457059889
NT,2025,16,21,ES1 0 CCGT,3059.307261991181
NT,2025,16,22,ES1 0 CCGT,2934.264068608353
NT,2025,16,23,ES1 0 CCGT,2212.739750049065
NT,2025,16,24,ES1 0 CCGT,978.3059384603862
NT,2025,16,25,ES1 0 CCGT,777.1152497120111
NT,2025,16,26,ES1 0 CCGT,691.687911088161
NT,2025,16,27,ES1 0 CCGT,1488.57780076039
NT,2025,16,28,ES1 0 CCGT,2912.5343979052714
NT,2025,16,29,ES1 0 CCGT,3098.542023767269
NT,2025,16,30,ES1 0 CCGT,3249.4804397064736
NT,2025,16,31,ES1 0 CCGT,2752.357830148552
NT,2025,16,32,ES1 0 CCGT,238.1710577781838
NT,2025,16,33,ES1 0 CCGT,0.0
NT,2025,16,34,ES1 0 CCGT,0.0
NT,2025,16,35,ES1 0 CCGT,0.0
NT,2025,16,36,ES1 0 CCGT,0.0
NT,2025,16,37,ES1 0 CCGT,0.0
NT,2025,16,38,ES1 0 CCGT,0.0
NT,2025,16,39,ES1 0 CCGT,0.0
NT,2025,16,40,ES1 0 CCGT,222.47715046367057
NT,2025,16,41,ES1 0 CCGT,2704.6576141166515
NT,2025,16,42,ES1 0 CCGT,3425.3
NT,2025,16,43,ES1 0 CCGT,3425.3
NT,2025,16,44,ES1 0 CCGT,3214.8527986529625
NT,2025,16,45,ES1 0 CCGT,3027.863404796428
NT,2025,16,46,ES1 0 CCGT,2877.2005962754474
NT,2025,16,47,ES1 0 CCGT,2781.0357696785886
NT,2025,16,48,ES1 0 CCGT,2726.4058146516463
NT,2025,16,49,ES1 0 CCGT,2702.7634364646437
NT,2025,16,50,ES1 0 CCGT,2700.533157292094
NT,2025,16,51,ES1 0 CCGT,2733.184122059298
NT,2025,16,52,ES1 0 CCGT,2884.1010020072445
NT,2025,16,53,ES1 0 CCGT,3065.1287859446684
NT,2025,16,54,ES1 0 CCGT,3194.508576525695
NT,2025,16,55,ES1 0 CCGT,2752.989524679206
NT,2025,16,56,ES1 0 CCGT,0.0
NT,2025,16,57,ES1 0 CCGT,0.0
NT,2025,16,58,ES1 0 CCGT,0.0
NT,2025,16,59,ES1 0 CCGT,0.0
NT,2025,16,60,ES1 0 CCGT,0.0
NT,2025,16,61,ES1 0 CCGT,0.0
NT,2025,16,62,ES1 0 CCGT,0.0
NT,2025,16,63,ES1 0 CCGT,0.0
NT,2025,16,64,ES1 0 CCGT,0.0
NT,2025,16,65,ES1 0 CCGT,0.0
NT,2025,16,66,ES1 0 CCGT,3177.5970230575062
NT,2025,16,67,ES1 0 CCGT,3337.484260961619
NT,2025,16,68,ES1 0 CCGT,3193.9720647811537
NT,2025,16,69,ES1 0 CCGT,2075.415694220958
NT,2025,16,70,ES1 0 CCGT,0.0
NT,2025,16,71,ES1 0 CCGT,0.0
NT,2025,16,72,ES1 0 CCGT,0.0
NT,2025,16,73,ES1 0 CCGT,0.0
NT,2025,16,74,ES1 0 CCGT,0.0
NT,2025,16,75,ES1 0 CCGT,0.0
NT,2025,16,76,ES1 0 CCGT,0.0
NT,2025,16,77,ES1 0 CCGT,0.0
NT,2025,16,78,ES1 0 CCGT,779.8675045645899
NT,2025,16,79,ES1 0 CCGT,0.0
NT,2025,16,80,ES1 0 CCGT,0.0
NT,2025,16,81,ES1 0 CCGT,0.0
NT,2025,16,82,ES1 0 CCGT,0.0
NT,2025,16,83,ES1 0 CCGT,0.0
NT,2025,16,84,ES1 0 CCGT,0.0
NT,2025,16,85,ES1 0 CCGT,0.0
NT,2025,16,86,ES1 0 CCGT,0.0
NT,2025,16,87,ES1 0 CCGT,0.0
NT,2025,16,88,ES1 0 CCGT,0.0
NT,2025,16,89,ES1 0 CCGT,0.0
NT,2025,16,90,ES1 0 CCGT,0.0
NT,2025,16,91,ES1 0 CCGT,0.0
NT,2025,16,92,ES1 0 CCGT,0.0
NT,2025,16,93,ES1 0 CCGT,0.0
NT,2025,16,94,ES1 0 CCGT,0.0
NT,2025,16,95,ES1 0 CCGT,0.0
NT,2025,16,96,ES1 0 CCGT,0.0
NT,2025,16,97,ES1 0 CCGT,0.0
NT,2025,16,98,ES1 0 CCGT,0.0
NT,2025,16,99,ES1 0 CCGT,0.0
NT,2025,16,100,ES1 0 CCGT,0.0
NT,2025,16,101,ES1 0 CCGT,0.0
NT,2025,16,102,ES1 0 CCGT,0.0
NT,2025,16,103,ES1 0 CCGT,0.0
NT,2025,16,104,ES1 0 CCGT,0.0
NT,2025,16,105,ES1 0 CCGT,0.0
NT,2025,16,106,ES1 0 CCGT,0.0
NT,2025,16,107,ES1 0 CCGT,0.0
NT,2025,16,108,ES1 0 CCGT,0.0
NT,2025,16,109,ES1 0 CCGT,0.0
NT,2025,16,110,ES1 0 CCGT,0.0
NT,2025,16,111,ES1 0 CCGT,0.0
NT,2025,16,112,ES1 0 CCGT,0.0
NT,2025,16,113,ES1 0 CCGT,0.0
NT,2025,16,114,ES1 0 CCGT,0.0
NT,2025,16,115,ES1 0 CCGT,0.0
NT,2025,16,116,ES1 0 CCGT,0.0
NT,2025,16,117,ES1 0 CCGT,0.0
NT,2025,16,118,ES1 0 CCGT,0.0
NT,2025,16,119,ES1 0 CCGT,0.0
NT,2025,16,120,ES1 0 CCGT,0.0
NT,2025,16,121,ES1 0 CCGT,0.0
NT,2025,16,122,ES1 0 CCGT,0.0
NT,2025,16,123,ES1 0 CCGT,0.0
NT,2025,16,124,ES1 0 CCGT,0.0
NT,2025,16,125,ES1 0 CCGT,0.0
NT,2025,16,126,ES1 0 CCGT,0.0
NT,2025,16,127,ES1 0 CCGT,0.0
NT,2025,16,128,ES1 0 CCGT,0.0
NT,2025,16,129,ES1 0 CCGT,0.0
NT,2025,16,130,ES1 0 CCGT,0.0
NT,2025,16,131,ES1 0 CCGT,0.0
NT,2025,16,132,ES1 0 CCGT,0.0
NT,2025,16,133,ES1 0 CCGT,0.0
NT,2025,16,134,ES1 0 CCGT,0.0
NT,2025,16,135,ES1 0 CCGT,0.0
NT,2025,16,136,ES1 0 CCGT,0.0
NT,2025,16,137,ES1 0 CCGT,0.0
NT,2025,16,138,ES1 0 CCGT,0.0
NT,2025,16,139,ES1 0 CCGT,0.0
NT,2025,16,140,ES1 0 CCGT,0.0
NT,2025,16,141,ES1 0 CCGT,0.0
NT,2025,16,142,ES1 0 CCGT,0.0
NT,2025,16,143,ES1 0 CCGT,0.0
NT,2025,16,144,ES1 0 CCGT,0.0
NT,2025,16,145,ES1 0 CCGT,0.0
NT,2025,16,146,ES1 0 CCGT,0.0
NT,2025,16,147,ES1 0 CCGT,0.0
NT,2025,16,148,ES1 0 CCGT,0.0
NT,2025,16,149,ES1 0 CCGT,0.0
NT,2025,16,150,ES1 0 CCGT,830.5074994829089
NT,2025,16,151,ES1 0 CCGT,0.0
NT,2025,16,152,ES1 0 CCGT,0.0
NT,2025,16,153,ES1 0 CCGT,0.0
NT,2025,16,154,ES1 0 CCGT,0.0
NT,2025,16,155,ES1 0 CCGT,0.0
NT,2025,16,156,ES1 0 CCGT,0.0
NT,2025,16,157,ES1 0 CCGT,0.0
NT,2025,16,158,ES1 0 CCGT,0.0
NT,2025,16,159,ES1 0 CCGT,0.0
NT,2025,16,160,ES1 0 CCGT,0.0
NT,2025,16,161,ES1 0 CCGT,0.0
NT,2025,16,162,ES1 0 CCGT,0.0
NT,2025,16,163,ES1 0 CCGT,0.0
NT,2025,16,164,ES1 0 CCGT,0.0
NT,2025,16,165,ES1 0 CCGT,0.0
NT,2025,16,166,ES1 0 CCGT,0.0
NT,2025,16,167,ES1 0 CCGT,0.0
NT,2025,21,0,ES1 0 CCGT,2519.478728605931
NT,2025,21,1,ES1 0 CCGT,2479.166329918615
NT,2025,21,2,ES1 0 CCGT,2497.7130633319102
NT,2025,21,3,ES1 0 CCGT,2550.693679781916
NT,2025,21,4,ES1 0 CCGT,2710.3736015861696
NT,2025,21,5,ES1 0 CCGT,3425.3
NT,2025,21,6,ES1 0 CCGT,3425.3
NT,2025,21,7,ES1 0 CCGT,2540.099312537199
NT,2025,21,8,ES1 0 CCGT,2178.913808603635
NT,2025,21,9,ES1 0 CCGT,1898.390314944747
NT,2025,21,10,ES1 0 CCGT,1798.6807638086611
NT,2025,21,11,ES1 0 CCGT,1884.6628546621946
NT,2025,21,12,ES1 0 CCGT,1605.0729495789965
NT,2025,21,13,ES1 0 CCGT,503.28116041610735
NT,2025,21,14,ES1 0 CCGT,0.0
NT,2025,21,15,ES1 0 CCGT,0.0
NT,2025,21,16,ES1 0 CCGT,455.2947970487735
NT,2025,21,17,ES1 0 CCGT,2047.183198992997
NT,2025,21,18,ES1 0 CCGT,3163.9669170359625
NT,2025,21,19,ES1 0 CCGT,3311.917197458255
NT,2025,21,20,ES1 0 CCGT,3252.1807889954835
NT,2025,21,21,ES1 0 CCGT,2730.3816535317715
NT,2025,21,22,ES1 0 CCGT,2507.5258749452155
NT,2025,21,23,ES1 0 CCGT,343.7392119531405
NT,2025,21,24,ES1 0 CCGT,0.0
NT,2025,21,25,ES1 0 CCGT,0.0
NT,2025,21,26,ES1 0 CCGT,509.04353691254255
NT,2025,21,27,ES1 0 CCGT,1799.221486180209
NT,2025,21,28,ES1 0 CCGT,2784.453785715038
NT,2025,21,29,ES1 0 CCGT,2954.0482774228167
NT,2025,21,30,ES1 0 CCGT,3046.731255027102
NT,2025,21,31,ES1 0 CCGT,3015.6674992803282
NT,2025,21,32,ES1 0 CCGT,2922.8909518597166
NT,2025,21,33,ES1 0 CCGT,2222.381655394227
