scenario,year,week,hour,generator,value
mean,2025,11,95,ES1 0 CCGT,0.0
mean,2025,11,96,ES1 0 CCGT,0.0
mean,2025,11,97,ES1 0 CCGT,0.0
mean,2025,11,98,ES1 0 CCGT,0.0
mean,2025,11,99,ES1 0 CCGT,0.0
mean,2025,11,100,ES1 0 CCGT,0.0
mean,2025,11,101,ES1 0 CCGT,0.0
mean,2025,11,102,ES1 0 CCGT,1172.3338461968913
mean,2025,11,103,ES1 0 CCGT,1270.7439270838179
mean,2025,11,104,ES1 0 CCGT,827.1844728465579
mean,2025,11,105,ES1 0 CCGT,0.0
mean,2025,11,106,ES1 0 CCGT,0.0
mean,2025,11,107,ES1 0 CCGT,0.0
mean,2025,11,108,ES1 0 CCGT,0.0
mean,2025,11,109,ES1 0 CCGT,0.0
mean,2025,11,110,ES1 0 CCGT,0.0
mean,2025,11,111,ES1 0 CCGT,269.4608763225983
mean,2025,11,112,ES1 0 CCGT,658.5015700031907
mean,2025,11,113,ES1 0 CCGT,2328.9666678964627
mean,2025,11,114,ES1 0 CCGT,3425.3
mean,2025,11,115,ES1 0 CCGT,3425.3
mean,2025,11,116,ES1 0 CCGT,3425.3
mean,2025,11,117,ES1 0 CCGT,3425.3
mean,2025,11,118,ES1 0 CCGT,2563.4959118735187
mean,2025,11,119,ES1 0 CCGT,1255.297261521612
mean,2025,11,120,ES1 0 CCGT,1094.3921879292147
mean,2025,11,121,ES1 0 CCGT,969.1136863553802
mean,2025,11,122,ES1 0 CCGT,0.0
mean,2025,11,123,ES1 0 CCGT,0.0
mean,2025,11,124,ES1 0 CCGT,0.0
mean,2025,11,125,ES1 0 CCGT,0.0
mean,2025,11,126,ES1 0 CCGT,0.0
mean,2025,11,127,ES1 0 CCGT,0.0
mean,2025,11,128,ES1 0 CCGT,0.0
mean,2025,11,129,ES1 0 CCGT,0.0
mean,2025,11,130,ES1 0 CCGT,0.0
mean,2025,11,131,ES1 0 CCGT,0.0
mean,2025,11,132,ES1 0 CCGT,0.0
mean,2025,11,133,ES1 0 CCGT,0.0
mean,2025,11,134,ES1 0 CCGT,0.0
mean,2025,11,135,ES1 0 CCGT,0.0
mean,2025,11,136,ES1 0 CCGT,0.0
mean,2025,11,137,ES1 0 CCGT,0.0
mean,2025,11,138,ES1 0 CCGT,1339.2205206953224
mean,2025,11,139,ES1 0 CCGT,1454.36269281856
mean,2025,11,140,ES1 0 CCGT,1466.7287344406457
mean,2025,11,141,ES1 0 CCGT,1413.9299000164708
mean,2025,11,142,ES1 0 CCGT,1263.6079154139532
mean,2025,11,143,ES1 0 CCGT,1107.0959489005736
mean,2025,11,144,ES1 0 CCGT,0.0
mean,2025,11,145,ES1 0 CCGT,0.0
mean,2025,11,146,ES1 0 CCGT,0.0
mean,2025,11,147,ES1 0 CCGT,0.0
mean,2025,11,148,ES1 0 CCGT,0.0
mean,2025,11,149,ES1 0 CCGT,0.0
mean,2025,11,150,ES1 0 CCGT,0.0
mean,2025,11,151,ES1 0 CCGT,0.0
mean,2025,11,152,ES1 0 CCGT,0.0
mean,2025,11,153,ES1 0 CCGT,0.0
mean,2025,11,154,ES1 0 CCGT,0.0
mean,2025,11,155,ES1 0 CCGT,0.0
mean,2025,11,156,ES1 0 CCGT,0.0
mean,2025,11,157,ES1 0 CCGT,0.0
mean,2025,11,158,ES1 0 CCGT,0.0
mean,2025,11,159,ES1 0 CCGT,0.0
mean,2025,11,160,ES1 0 CCGT,0.0
mean,2025,11,161,ES1 0 CCGT,0.0
mean,2025,11,162,ES1 0 CCGT,0.0
mean,2025,11,163,ES1 0 CCGT,0.0
mean,2025,11,164,ES1 0 CCGT,0.0
mean,2025,11,165,ES1 0 CCGT,0.0
mean,2025,11,166,ES1 0 CCGT,0.0
mean,2025,11,167,ES1 0 CCGT,0.0
mean,2025,21,0,ES1 0 CCGT,602.8649998782446
mean,2025,21,1,ES1 0 CCGT,562.5526011909276
mean,2025,21,2,ES1 0 CCGT,581.0993346042228
mean,2025,21,3,ES1 0 CCGT,634.0799510542292
mean,2025,21,4,ES1 0 CCGT,793.7598728584826
mean,2025,21,5,ES1 0 CCGT,1097.3434497015214
mean,2025,21,6,ES1 0 CCGT,3425.3
mean,2025,21,7,ES1 0 CCGT,2005.745484167343
mean,2025,21,8,ES1 0 CCGT,651.4128672142754
mean,2025,21,9,ES1 0 CCGT,476.4146498260425
mean,2025,21,10,ES1 0 CCGT,411.2110244749231
mean,2025,21,11,ES1 0 CCGT,462.6025359537908
mean,2025,21,12,ES1 0 CCGT,401.0924412720841
mean,2025,21,13,ES1 0 CCGT,405.66634200351183
mean,2025,21,14,ES1 0 CCGT,395.74924412246855
mean,2025,21,15,ES1 0 CCGT,604.2830844938346
mean,2025,21,16,ES1 0 CCGT,864.9701894708136
mean,2025,21,17,ES1 0 CCGT,1091.223253127494
mean,2025,21,18,ES1 0 CCGT,1260.3355575053101
mean,2025,21,19,ES1 0 CCGT,1395.3034687305687
mean,2025,21,20,ES1 0 CCGT,1335.5670602677963
mean,2025,21,21,ES1 0 CCGT,1142.4410482252713
mean,2025,21,22,ES1 0 CCGT,979.9830086085236
mean,2025,21,23,ES1 0 CCGT,853.4070393935199
mean,2025,21,24,ES1 0 CCGT,514.7393379994528
mean,2025,21,25,ES1 0 CCGT,20.70716895287569
mean,2025,21,26,ES1 0 CCGT,339.5716381441616
mean,2025,21,27,ES1 0 CCGT,745.0880156589934
mean,2025,21,28,ES1 0 CCGT,867.8400569873512
mean,2025,21,29,ES1 0 CCGT,1037.4345486951286
mean,2025,21,30,ES1 0 CCGT,1717.97307672431
mean,2025,21,31,ES1 0 CCGT,1739.6000330478382
mean,2025,21,32,ES1 0 CCGT,1129.4598120215844
mean,2025,21,33,ES1 0 CCGT,1025.841404646035
mean,2025,21,34,ES1 0 CCGT,947.3633489571464
mean,2025,21,35,ES1 0 CCGT,920.7548250760735
mean,2025,21,36,ES1 0 CCGT,236.63743360770513
mean,2025,21,37,ES1 0 CCGT,0.0
mean,2025,21,38,ES1 0 CCGT,0.0
mean,2025,21,39,ES1 0 CCGT,0.0
mean,2025,21,40,ES1 0 CCGT,0.0
mean,2025,21,41,ES1 0 CCGT,0.0
mean,2025,21,42,ES1 0 CCGT,0.0
mean,2025,21,43,ES1 0 CCGT,996.9339783034138
mean,2025,21,44,ES1 0 CCGT,119.82643035226556
mean,2025,21,45,ES1 0 CCGT,0.0
mean,2025,21,46,ES1 0 CCGT,0.0
mean,2025,21,47,ES1 0 CCGT,0.0
mean,2025,21,48,ES1 0 CCGT,0.0
mean,2025,21,49,ES1 0 CCGT,0.0
mean,2025,21,50,ES1 0 CCGT,0.0
mean,2025,21,51,ES1 0 CCGT,0.0
mean,2025,21,52,ES1 0 CCGT,0.0
mean,2025,21,53,ES1 0 CCGT,0.0
mean,2025,21,54,ES1 0 CCGT,294.9845313165315
mean,2025,21,55,ES1 0 CCGT,0.0
mean,2025,21,56,ES1 0 CCGT,0.0
mean,2025,21,57,ES1 0 CCGT,0.0
mean,2025,21,58,ES1 0 CCGT,0.0
mean,2025,21,59,ES1 0 CCGT,0.0
mean,2025,21,60,ES1 0 CCGT,0.0
mean,2025,21,61,ES1 0 CCGT,0.0
mean,2025,21,62,ES1 0 CCGT,0.0
mean,2025,21,63,ES1 0 CCGT,0.0
mean,2025,21,64,ES1 0 CCGT,0.0
mean,2025,21,65,ES1 0 CCGT,0.0
mean,2025,21,66,ES1 0 CCGT,0.0
mean,2025,21,67,ES1 0 CCGT,0.0
mean,2025,21,68,ES1 0 CCGT,0.0
mean,2025,21,69,ES1 0 CCGT,0.0
mean,2025,21,70,ES1 0 CCGT,0.0
mean,2025,21,71,ES1 0 CCGT,0.0
mean,2025,21,72,ES1 0 CCGT,0.0
mean,2025,21,73,ES1 0 CCGT,0.0
mean,2025,21,74,ES1 0 CCGT,0.0
mean,2025,21,75,ES1 0 CCGT,0.0
mean,2025,21,76,ES1 0 CCGT,0.0
mean,2025,21,77,ES1 0 CCGT,0.0
mean,2025,21,78,ES1 0 CCGT,0.0
mean,2025,21,79,ES1 0 CCGT,0.0
mean,2025,21,80,ES1 0 CCGT,0.0
mean,2025,21,81,ES1 0 CCGT,0.0
mean,2025,21,82,ES1 0 CCGT,0.0
mean,2025,21,83,ES1 0 CCGT,0.0
mean,2025,21,84,ES1 0 CCGT,0.0
mean,2025,21,85,ES1 0 CCGT,0.0
mean,2025,21,86,ES1 0 CCGT,0.0
mean,2025,21,87,ES1 0 CCGT,0.0
mean,2025,21,88,ES1 0 CCGT,0.0
mean,2025,21,89,ES1 0 CCGT,0.0
mean,2025,21,90,ES1 0 CCGT,0.0
mean,2025,21,91,ES1 0 CCGT,0.0
mean,2025,21,92,ES1 0 CCGT,0.0
mean,2025,21,93,ES1 0 CCGT,0.0
mean,2025,21,94,ES1 0 CCGT,0.0
mean,2025,21,95,ES1 0 CCGT,0.0
mean,2025,21,96,ES1 0 CCGT,0.0
mean,2025,21,97,ES1 0 CCGT,0.0
mean,2025,21,98,ES1 0 CCGT,0.0
mean,2025,21,99,ES1 0 CCGT,0.0
mean,2025,21,100,ES1 0 CCGT,0.0
mean,2025,21,101,ES1 0 CCGT,0.0
mean,2025,21,102,ES1 0 CCGT,708.7014434810199
mean,2025,21,103,ES1 0 CCGT,0.0
mean,2025,21,104,ES1 0 CCGT,0.0
mean,2025,21,105,ES1 0 CCGT,0.0
mean,2025,21,106,ES1 0 CCGT,0.0
mean,2025,21,107,ES1 0 CCGT,0.0
mean,2025,21,108,ES1 0 CCGT,0.0
mean,2025,21,109,ES1 0 CCGT,0.0
mean,2025,21,110,ES1 0 CCGT,0.0
mean,2025,21,111,ES1 0 CCGT,0.0
mean,2025,21,112,ES1 0 CCGT,0.0
mean,2025,21,113,ES1 0 CCGT,0.0
mean,2025,21,114,ES1 0 CCGT,0.0
mean,2025,21,115,ES1 0 CCGT,0.0
mean,2025,21,116,ES1 0 CCGT,0.0
mean,2025,21,117,ES1 0 CCGT,0.0
mean,2025,21,118,ES1 0 CCGT,0.0
mean,2025,21,119,ES1 0 CCGT,0.0
mean,2025,21,120,ES1 0 CCGT,0.0
mean,2025,21,121,ES1 0 CCGT,0.0
mean,2025,21,122,ES1 0 CCGT,0.0
mean,2025,21,123,ES1 0 CCGT,0.0
mean,2025,21,124,ES1 0 CCGT,0.0
mean,2025,21,125,ES1 0 CCGT,0.0
mean,2025,21,126,ES1 0 CCGT,0.0
mean,2025,21,127,ES1 0 CCGT,0.0
mean,2025,21,128,ES1 0 CCGT,0.0
mean,2025,21,129,ES1 0 CCGT,0.0
mean,2025,21,130,ES1 0 CCGT,0.0
mean,2025,21,131,ES1 0 CCGT,0.0
mean,2025,21,132,ES1 0 CCGT,0.0
mean,2025,21,133,ES1 0 CCGT,0.0
mean,2025,21,134,ES1 0 CCGT,0.0
mean,2025,21,135,ES1 0 CCGT,0.0
mean,2025,21,136,ES1 0 CCGT,0.0
mean,2025,21,137,ES1 0 CCGT,0.0
mean,2025,21,138,ES1 0 CCGT,0.0
mean,2025,21,139,ES1 0 CCGT,0.0
mean,2025,21,140,ES1 0 CCGT,73.42066497699489
mean,2025,21,141,ES1 0 CCGT,0.0
mean,2025,21,142,ES1 0 CCGT,0.0
mean,2025,21,143,ES1 0 CCGT,0.0
mean,2025,21,144,ES1 0 CCGT,0.0
mean,2025,21,145,ES1 0 CCGT,0.0
mean,2025,21,146,ES1 0 CCGT,0.0
mean,2025,21,147,ES1 0 CCGT,0.0
mean,2025,21,148,ES1 0 CCGT,0.0
mean,2025,21,149,ES1 0 CCGT,0.0
mean,2025,21,150,ES1 0 CCGT,0.0
mean,2025,21,151,ES1 0 CCGT,0.0
mean,2025,21,152,ES1 0 CCGT,0.0
mean,2025,21,153,ES1 0 CCGT,0.0
mean,2025,21,154,ES1 0 CCGT,0.0
mean,2025,21,155,ES1 0 CCGT,0.0
mean,2025,21,156,ES1 0 CCGT,0.0
mean,2025,21,157,ES1 0 CCGT,0.0
mean,2025,21,158,ES1 0 CCGT,0.0
mean,2025,21,159,ES1 0 CCGT,0.0
mean,2025,21,160,ES1 0 CCGT,0.0
mean,2025,21,161,ES1 0 CCGT,0.0
mean,2025,21,162,ES1 0 CCGT,0.0
mean,2025,21,163,ES1 0 CCGT,0.0
mean,2025,21,164,ES1 0 CCGT,49.025278877202254
mean,2025,21,165,ES1 0 CCGT,0.0
mean,2025,21,166,ES1 0 CCGT,0.0
mean,2025,21,167,ES1 0 CCGT,0.0
mean,2025,42,0,ES1 0 CCGT,649.4970538789037
mean,2025,42,1,ES1 0 CCGT,639.626305399652
mean,2025,42,2,ES1 0 CCGT,642.6034766464774
mean,2025,42,3,ES1 0 CCGT,695.2532115062133
mean,2025,42,4,ES1 0 CCGT,869.1697958078896
mean,2025,42,5,ES1 0 CCGT,3425.3
mean,2025,42,6,ES1 0 CCGT,3425.3
mean,2025,42,7,ES1 0 CCGT,3425.3
mean,2025,42,8,ES1 0 CCGT,2548.7866857121066
mean,2025,42,9,ES1 0 CCGT,224.26768672925868
mean,2025,42,10,ES1 0 CCGT,56.142947254298406
mean,2025,42,11,ES1 0 CCGT,1818.164328751623
mean,2025,42,12,ES1 0 CCGT,0.0
mean,2025,42,13,ES1 0 CCGT,113.31419209119287
mean,2025,42,14,ES1 0 CCGT,484.9781303769309
mean,2025,42,15,ES1 0 CCGT,726.6704769333821
mean,2025,42,16,ES1 0 CCGT,1233.597654158697
mean,2025,42,17,ES1 0 CCGT,3425.3
mean,2025,42,18,ES1 0 CCGT,3425.3
mean,2025,42,19,ES1 0 CCGT,3425.3
mean,2025,42,20,ES1 0 CCGT,1256.0161611225321
mean,2025,42,21,ES1 0 CCGT,1088.3691847443756
mean,2025,42,22,ES1 0 CCGT,975.9388528312171
mean,2025,42,23,ES1 0 CCGT,886.2978115079263
mean,2025,42,24,ES1 0 CCGT,0.0
mean,2025,42,25,ES1 0 CCGT,0.0
mean,2025,42,26,ES1 0 CCGT,0.0
mean,2025,42,27,ES1 0 CCGT,0.0
mean,2025,42,28,ES1 0 CCGT,0.0
mean,2025,42,29,ES1 0 CCGT,1167.4621932189837
mean,2025,42,30,ES1 0 CCGT,1306.7189172438432
mean,2025,42,31,ES1 0 CCGT,1141.0039115783557
mean,2025,42,32,ES1 0 CCGT,591.4456212310284
mean,2025,42,33,ES1 0 CCGT,0.0
mean,2025,42,34,ES1 0 CCGT,0.0
mean,2025,42,35,ES1 0 CCGT,0.0
mean,2025,42,36,ES1 0 CCGT,0.0
mean,2025,42,37,ES1 0 CCGT,0.0
mean,2025,42,38,ES1 0 CCGT,0.0
mean,2025,42,39,ES1 0 CCGT,0.0
mean,2025,42,40,ES1 0 CCGT,0.0
mean,2025,42,41,ES1 0 CCGT,1268.8961196532327
mean,2025,42,42,ES1 0 CCGT,1424.864141207541
mean,2025,42,43,ES1 0 CCGT,1361.4689235915382
mean,2025,42,44,ES1 0 CCGT,1156.9173092831445
mean,2025,42,45,ES1 0 CCGT,0.0
mean,2025,42,46,ES1 0 CCGT,0.0
mean,2025,42,47,ES1 0 CCGT,0.0
mean,2025,42,48,ES1 0 CCGT,0.0
mean,2025,42,49,ES1 0 CCGT,0.0
mean,2025,42,50,ES1 0 CCGT,0.0
mean,2025,42,51,ES1 0 CCGT,0.0
mean,2025,42,52,ES1 0 CCGT,0.0
mean,2025,42,53,ES1 0 CCGT,1100.4665274298147
mean,2025,42,54,ES1 0 CCGT,1238.709169584735
mean,2025,42,55,ES1 0 CCGT,1074.2353878526706
mean,2025,42,56,ES1 0 CCGT,518.6801258539601
mean,2025,42,57,ES1 0 CCGT,0.0
mean,2025,42,58,ES1 0 CCGT,0.0
mean,2025,42,59,ES1 0 CCGT,0.0
mean,2025,42,60,ES1 0 CCGT,0.0
mean,2025,42,61,ES1 0 CCGT,0.0
mean,2025,42,62,ES1 0 CCGT,0.0
mean,2025,42,63,ES1 0 CCGT,433.4243139308063
mean,2025,42,64,ES1 0 CCGT,996.4371669909715
mean,2025,42,65,ES1 0 CCGT,3425.3
mean,2025,42,66,ES1 0 CCGT,3425.3
mean,2025,42,67,ES1 0 CCGT,3425.3
mean,2025,42,68,ES1 0 CCGT,3425.3
mean,2025,42,69,ES1 0 CCGT,1478.6819006785208
mean,2025,42,70,ES1 0 CCGT,886.153451764286
mean,2025,42,71,ES1 0 CCGT,825.0530652172091
mean,2025,42,72,ES1 0 CCGT,794.8694512204269
mean,2025,42,73,ES1 0 CCGT,787.0313276118345
mean,2025,42,74,ES1 0 CCGT,788.5511364095807
mean,2025,42,75,ES1 0 CCGT,818.7824827751692
mean,2025,42,76,ES1 0 CCGT,1509.3854639173542
mean,2025,42,77,ES1 0 CCGT,3425.3
mean,2025,42,78,ES1 0 CCGT,3425.3
mean,2025,42,79,ES1 0 CCGT,3425.3
mean,2025,42,80,ES1 0 CCGT,3425.3
mean,2025,42,81,ES1 0 CCGT,377.1557008879936
mean,2025,42,82,ES1 0 CCGT,0.0
mean,2025,42,83,ES1 0 CCGT,0.0
mean,2025,42,84,ES1 0 CCGT,0.0
mean,2025,42,85,ES1 0 CCGT,0.0
mean,2025,42,86,ES1 0 CCGT,305.86872365805465
mean,2025,42,87,ES1 0 CCGT,1966.8769153183634
mean,2025,42,88,ES1 0 CCGT,3425.3
mean,2025,42,89,ES1 0 CCGT,3425.3
mean,2025,42,90,ES1 0 CCGT,3425.3
mean,2025,42,91,ES1 0 CCGT,3425.3
mean,2025,42,92,ES1 0 CCGT,3425.3
mean,2025,42,93,ES1 0 CCGT,2888.925580705827
mean,2025,42,94,ES1 0 CCGT,995.5072691240609
mean,2025,42,95,ES1 0 CCGT,900.013623145022
mean,2025,42,96,ES1 0 CCGT,849.3032976140951
mean,2025,42,97,ES1 0 CCGT,828.4934901406072
mean,2025,42,98,ES1 0 CCGT,809.8622072727995
mean,2025,42,99,ES1 0 CCGT,839.4986564159553
mean,2025,42,100,ES1 0 CCGT,970.4062614952308
mean,2025,42,101,ES1 0 CCGT,1214.3647121042266
mean,2025,42,102,ES1 0 CCGT,1363.9795360140756
mean,2025,42,103,ES1 0 CCGT,1185.2473457992244
mean,2025,42,104,ES1 0 CCGT,0.0
mean,2025,42,105,ES1 0 CCGT,0.0
mean,2025,42,106,ES1 0 CCGT,0.0
mean,2025,42,107,ES1 0 CCGT,0.0
mean,2025,42,108,ES1 0 CCGT,0.0
mean,2025,42,109,ES1 0 CCGT,0.0
mean,2025,42,110,ES1 0 CCGT,0.0
mean,2025,42,111,ES1 0 CCGT,0.0
mean,2025,42,112,ES1 0 CCGT,0.0
mean,2025,42,113,ES1 0 CCGT,594.9017935164147
mean,2025,42,114,ES1 0 CCGT,1471.518142798757
mean,2025,42,115,ES1 0 CCGT,1420.0738378964838
mean,2025,42,116,ES1 0 CCGT,0.0
mean,2025,42,117,ES1 0 CCGT,0.0
mean,2025,42,118,ES1 0 CCGT,0.0
mean,2025,42,119,ES1 0 CCGT,0.0
mean,2025,42,120,ES1 0 CCGT,0.0
mean,2025,42,121,ES1 0 CCGT,0.0
mean,2025,42,122,ES1 0 CCGT,0.0
mean,2025,42,123,ES1 0 CCGT,0.0
mean,2025,42,124,ES1 0 CCGT,0.0
mean,2025,42,125,ES1 0 CCGT,0.0
mean,2025,42,126,ES1 0 CCGT,0.0
mean,2025,42,127,ES1 0 CCGT,0.0
mean,2025,42,128,ES1 0 CCGT,0.0
mean,2025,42,129,ES1 0 CCGT,0.0
mean,2025,42,130,ES1 0 CCGT,0.0
mean,2025,42,131,ES1 0 CCGT,0.0
mean,2025,42,132,ES1 0 CCGT,0.0
mean,2025,42,133,ES1 0 CCGT,0.0
mean,2025,42,134,ES1 0 CCGT,0.0
mean,2025,42,135,ES1 0 CCGT,0.0
mean,2025,42,136,ES1 0 CCGT,0.0
mean,2025,42,137,ES1 0 CCGT,0.0
mean,2025,42,138,ES1 0 CCGT,1260.7320786490052
mean,2025,42,139,ES1 0 CCGT,1248.9847380862025
mean,2025,42,140,ES1 0 CCGT,1112.003282955788
mean,2025,42,141,ES1 0 CCGT,0.0
mean,2025,42,142,ES1 0 CCGT,0.0
mean,2025,42,143,ES1 0 CCGT,0.0
mean,2025,42,144,ES1 0 CCGT,0.0
mean,2025,42,145,ES1 0 CCGT,0.0
mean,2025,42,146,ES1 0 CCGT,0.0
mean,2025,42,147,ES1 0 CCGT,0.0
mean,2025,42,148,ES1 0 CCGT,0.0
mean,2025,42,149,ES1 0 CCGT,0.0
mean,2025,42,150,ES1 0 CCGT,0.0
mean,2025,42,151,ES1 0 CCGT,0.0
mean,2025,42,152,ES1 0 CCGT,0.0
mean,2025,42,153,ES1 0 CCGT,0.0
mean,2025,42,154,ES1 0 CCGT,0.0
mean,2025,42,155,ES1 0 CCGT,0.0
mean,2025,42,156,ES1 0 CCGT,0.0
mean,2025,42,157,ES1 0 CCGT,0.0
mean,2025,42,158,ES1 0 CCGT,0.0
mean,2025,42,159,ES1 0 CCGT,0.0
mean,2025,42,160,ES1 0 CCGT,0.0
mean,2025,42,161,ES1 0 CCGT,828.5447631890347
mean,2025,42,162,ES1 0 CCGT,1168.0274684619037
mean,2025,42,163,ES1 0 CCGT,1197.5020452702079
mean,2025,42,164,ES1 0 CCGT,1102.4410152498322
mean,2025,42,165,ES1 0 CCGT,21.872938893383434
mean,2025,42,166,ES1 0 CCGT,0.0
mean,2025,42,167,ES1 0 CCGT,0.0
mean,2025,52,0,ES1 0 CCGT,870.0066144703538
mean,2025,52,1,ES1 0 CCGT,623.5287037603493
mean,2025,52,2,ES1 0 CCGT,0.0
mean,2025,52,3,ES1 0 CCGT,0.0
mean,2025,52,4,ES1 0 CCGT,0.0
mean,2025,52,5,ES1 0 CCGT,0.0
mean,2025,52,6,ES1 0 CCGT,1137.2267896370386
mean,2025,52,7,ES1 0 CCGT,1343.2000568428978
mean,2025,52,8,ES1 0 CCGT,1184.7893085925318
mean,2025,52,9,ES1 0 CCGT,0.0
mean,2025,52,10,ES1 0 CCGT,0.0
mean,2025,52,11,ES1 0 CCGT,0.0
mean,2025,52,12,ES1 0 CCGT,0.0
mean,2025,52,13,ES1 0 CCGT,0.0
mean,2025,52,14,ES1 0 CCGT,0.0
mean,2025,52,15,ES1 0 CCGT,0.0
mean,2025,52,16,ES1 0 CCGT,0.0
mean,2025,52,17,ES1 0 CCGT,0.0
mean,2025,52,18,ES1 0 CCGT,0.0
mean,2025,52,19,ES1 0 CCGT,0.0
mean,2025,52,20,ES1 0 CCGT,0.0
mean,2025,52,21,ES1 0 CCGT,0.0
mean,2025,52,22,ES1 0 CCGT,0.0
mean,2025,52,23,ES1 0 CCGT,0.0
mean,2025,52,24,ES1 0 CCGT,0.0
mean,2025,52,25,ES1 0 CCGT,0.0
mean,2025,52,26,ES1 0 CCGT,0.0
mean,2025,52,27,ES1 0 CCGT,0.0
mean,2025,52,28,ES1 0 CCGT,0.0
mean,2025,52,29,ES1 0 CCGT,0.0
