scenario,year,week,hour,branch,value
NT,2025,11,52,88,-5069.349335658227
NT,2025,11,53,88,-5069.349335658227
NT,2025,11,54,88,-5069.349335658227
NT,2025,11,55,88,-5069.349335658227
NT,2025,11,56,88,-5069.349335658227
NT,2025,11,57,88,-5069.349335658227
NT,2025,11,58,88,-5069.349335658227
NT,2025,11,59,88,-5069.349335658227
NT,2025,11,60,88,-5069.349335658227
NT,2025,11,61,88,-5069.349335658227
NT,2025,11,62,88,-5069.349335658227
NT,2025,11,63,88,-5069.349335658227
NT,2025,11,64,88,-5069.349335658227
NT,2025,11,65,88,-5069.349335658227
NT,2025,11,66,88,-5069.349335658227
NT,2025,11,67,88,-5069.349335658227
NT,2025,11,68,88,-5069.349335658227
NT,2025,11,69,88,-5069.349335658227
NT,2025,11,70,88,-5069.349335658227
NT,2025,11,71,88,-5069.349335658227
NT,2025,11,72,88,-5069.349335658227
NT,2025,11,73,88,-5069.349335658227
NT,2025,11,74,88,-5069.349335658227
NT,2025,11,75,88,-5069.349335658227
NT,2025,11,76,88,-5069.349335658227
NT,2025,11,77,88,-5069.349335658227
NT,2025,11,78,88,-5069.349335658227
NT,2025,11,79,88,-5069.349335658227
NT,2025,11,80,88,-5069.349335658227
NT,2025,11,81,88,-5069.349335658227
NT,2025,11,82,88,-5069.349335658227
NT,2025,11,83,88,-5069.349335658227
NT,2025,11,84,88,-5069.349335658227
NT,2025,11,85,88,-5069.349335658227
NT,2025,11,86,88,-5069.349335658227
NT,2025,11,87,88,-5069.349335658227
NT,2025,11,88,88,-5069.349335658227
NT,2025,11,89,88,-5069.349335658227
NT,2025,11,90,88,-5069.349335658227
NT,2025,11,91,88,-5069.349335658227
NT,2025,11,92,88,-5069.349335658227
NT,2025,11,93,88,-5069.349335658227
NT,2025,11,94,88,-5069.349335658227
NT,2025,11,95,88,-5069.349335658227
NT,2025,11,96,88,-5069.349335658227
NT,2025,11,97,88,-5069.349335658227
NT,2025,11,98,88,-5069.349335658227
NT,2025,11,99,88,-5069.349335658227
NT,2025,11,100,88,-5069.349335658227
NT,2025,11,101,88,-5069.349335658227
NT,2025,11,102,88,-5069.349335658227
NT,2025,11,103,88,-5069.349335658227
NT,2025,11,104,88,-5069.349335658227
NT,2025,11,105,88,-5069.349335658227
NT,2025,11,106,88,-5069.349335658227
NT,2025,11,107,88,-5069.349335658227
NT,2025,11,108,88,-5069.349335658227
NT,2025,11,109,88,-5069.349335658227
NT,2025,11,110,88,-5069.349335658227
NT,2025,11,111,88,-5069.349335658227
NT,2025,11,112,88,-5069.349335658227
NT,2025,11,113,88,-5069.349335658227
NT,2025,11,114,88,-5069.349335658227
NT,2025,11,115,88,-4662.326825447377
NT,2025,11,116,88,-5069.349335658227
NT,2025,11,117,88,-5069.349335658227
NT,2025,11,118,88,-5069.349335658227
NT,2025,11,119,88,-5069.349335658227
NT,2025,11,120,88,-5069.349335658227
NT,2025,11,121,88,-5069.349335658227
NT,2025,11,122,88,-5069.349335658227
NT,2025,11,123,88,-5069.349335658227
NT,2025,11,124,88,-5069.349335658227
NT,2025,11,125,88,-5069.349335658227
NT,2025,11,126,88,-5069.349335658227
NT,2025,11,127,88,-5069.349335658227
NT,2025,11,128,88,-5069.349335658227
NT,2025,11,129,88,-5069.349335658227
NT,2025,11,130,88,-5069.349335658227
NT,2025,11,131,88,-5069.349335658227
NT,2025,11,132,88,-5069.349335658227
NT,2025,11,133,88,-5069.349335658227
NT,2025,11,134,88,-5069.349335658227
NT,2025,11,135,88,-5069.349335658227
NT,2025,11,136,88,-5069.349335658227
NT,2025,11,137,88,-5069.349335658227
NT,2025,11,138,88,-5069.349335658227
NT,2025,11,139,88,-5069.349335658227
NT,2025,11,140,88,-5069.349335658227
NT,2025,11,141,88,-5069.349335658227
NT,2025,11,142,88,-5069.349335658227
NT,2025,11,143,88,-5069.349335658227
NT,2025,11,144,88,-5069.349335658227
NT,2025,11,145,88,-5069.349335658227
NT,2025,11,146,88,-5069.349335658227
NT,2025,11,147,88,-5069.349335658227
NT,2025,11,148,88,-5069.349335658227
NT,2025,11,149,88,-5069.349335658227
NT,2025,11,150,88,-5069.349335658227
NT,2025,11,151,88,-5069.349335658227
NT,2025,11,152,88,-5069.349335658227
NT,2025,11,153,88,-5069.349335658227
NT,2025,11,154,88,-5069.349335658227
NT,2025,11,155,88,-5069.349335658227
NT,2025,11,156,88,-5069.349335658227
NT,2025,11,157,88,-5069.349335658227
NT,2025,11,158,88,-5069.349335658227
NT,2025,11,159,88,-5069.349335658227
NT,2025,11,160,88,-5069.349335658227
NT,2025,11,161,88,-5069.349335658227
NT,2025,11,162,88,-5069.349335658227
NT,2025,11,163,88,-5069.349335658227
NT,2025,11,164,88,-5069.349335658227
NT,2025,11,165,88,-5069.349335658227
NT,2025,11,166,88,-5069.349335658227
NT,2025,11,167,88,-5069.349335658227
NT,2025,21,0,88,-5069.349335658227
NT,2025,21,1,88,-5069.349335658227
NT,2025,21,2,88,-5069.349335658227
NT,2025,21,3,88,-5069.349335658227
NT,2025,21,4,88,-5069.349335658227
NT,2025,21,5,88,-5069.349335658227
NT,2025,21,6,88,-4849.284015723094
NT,2025,21,7,88,-5069.349335658227
NT,2025,21,8,88,-5069.349335658227
NT,2025,21,9,88,-5069.349335658227
NT,2025,21,10,88,-5069.349335658227
NT,2025,21,11,88,-5069.349335658227
NT,2025,21,12,88,-5069.349335658227
NT,2025,21,13,88,-5069.349335658227
NT,2025,21,14,88,-5069.349335658227
NT,2025,21,15,88,-5069.349335658227
NT,2025,21,16,88,-5069.349335658227
NT,2025,21,17,88,-5069.349335658227
NT,2025,21,18,88,-5069.349335658227
NT,2025,21,19,88,-5069.349335658227
NT,2025,21,20,88,-5069.349335658227
NT,2025,21,21,88,-5069.349335658227
NT,2025,21,22,88,-5069.349335658227
NT,2025,21,23,88,-5069.349335658227
NT,2025,21,24,88,-5069.349335658227
NT,2025,21,25,88,-5069.349335658227
NT,2025,21,26,88,-5069.349335658227
NT,2025,21,27,88,-5069.349335658227
NT,2025,21,28,88,-5069.349335658227
NT,2025,21,29,88,-5069.349335658227
NT,2025,21,30,88,-5069.349335658227
NT,2025,21,31,88,-5069.349335658227
NT,2025,21,32,88,-5069.349335658227
NT,2025,21,33,88,-5069.349335658227
NT,2025,21,34,88,-5069.349335658227
NT,2025,21,35,88,-5069.349335658227
NT,2025,21,36,88,-5069.349335658227
NT,2025,21,37,88,-5069.349335658227
NT,2025,21,38,88,-5069.349335658227
NT,2025,21,39,88,-5069.349335658227
NT,2025,21,40,88,-5069.349335658227
NT,2025,21,41,88,-5069.349335658227
NT,2025,21,42,88,-5069.349335658227
NT,2025,21,43,88,-5069.349335658227
NT,2025,21,44,88,-5069.349335658227
NT,2025,21,45,88,-5069.349335658227
NT,2025,21,46,88,-5069.349335658227
NT,2025,21,47,88,-5069.349335658227
NT,2025,21,48,88,-5069.349335658227
NT,2025,21,49,88,-5069.349335658227
NT,2025,21,50,88,-5069.349335658227
NT,2025,21,51,88,-5069.349335658227
NT,2025,21,52,88,-5069.349335658227
NT,2025,21,53,88,-5069.349335658227
NT,2025,21,54,88,-5069.349335658227
NT,2025,21,55,88,-5069.349335658227
NT,2025,21,56,88,-5069.349335658227
NT,2025,21,57,88,-5069.349335658227
NT,2025,21,58,88,-5069.349335658227
NT,2025,21,59,88,-5069.349335658227
NT,2025,21,60,88,-5069.349335658227
NT,2025,21,61,88,-5069.349335658227
NT,2025,21,62,88,-5069.349335658227
NT,2025,21,63,88,-5069.349335658227
NT,2025,21,64,88,-5069.349335658227
NT,2025,21,65,88,-5069.349335658227
NT,2025,21,66,88,-5069.349335658227
NT,2025,21,67,88,-5069.349335658227
NT,2025,21,68,88,-5069.349335658227
NT,2025,21,69,88,-5069.349335658227
NT,2025,21,70,88,-5069.349335658227
NT,2025,21,71,88,-5069.349335658227
NT,2025,21,72,88,-5069.349335658227
NT,2025,21,73,88,-5069.349335658227
NT,2025,21,74,88,-5069.349335658227
NT,2025,21,75,88,-5069.349335658227
NT,2025,21,76,88,-5069.349335658227
NT,2025,21,77,88,-5069.349335658227
NT,2025,21,78,88,-5069.349335658227
NT,2025,21,79,88,-5069.349335658227
NT,2025,21,80,88,-5069.349335658227
NT,2025,21,81,88,-5069.349335658227
NT,2025,21,82,88,-5069.349335658227
NT,2025,21,83,88,-5069.349335658227
NT,2025,21,84,88,-5069.349335658227
NT,2025,21,85,88,-5069.349335658227
NT,2025,21,86,88,-5069.349335658227
NT,2025,21,87,88,-5069.349335658227
NT,2025,21,88,88,-5069.349335658227
NT,2025,21,89,88,-5069.349335658227
NT,2025,21,90,88,-5069.349335658227
NT,2025,21,91,88,-5069.349335658227
NT,2025,21,92,88,-5069.349335658227
NT,2025,21,93,88,-5069.349335658227
NT,2025,21,94,88,-5069.349335658227
NT,2025,21,95,88,-5069.349335658227
NT,2025,21,96,88,-5069.349335658227
NT,2025,21,97,88,-5069.349335658227
NT,2025,21,98,88,-5069.349335658227
NT,2025,21,99,88,-5069.349335658227
NT,2025,21,100,88,-5069.349335658227
NT,2025,21,101,88,-5069.349335658227
NT,2025,21,102,88,-5069.349335658227
NT,2025,21,103,88,-5069.349335658227
NT,2025,21,104,88,-5069.349335658227
NT,2025,21,105,88,-5069.349335658227
NT,2025,21,106,88,-5069.349335658227
NT,2025,21,107,88,-5069.349335658227
NT,2025,21,108,88,-5069.349335658227
NT,2025,21,109,88,-5069.349335658227
NT,2025,21,110,88,-5069.349335658227
NT,2025,21,111,88,-5069.349335658227
NT,2025,21,112,88,-5069.349335658227
NT,2025,21,113,88,-5069.349335658227
NT,2025,21,114,88,-5069.349335658227
NT,2025,21,115,88,-5069.349335658227
NT,2025,21,116,88,-5069.349335658227
NT,2025,21,117,88,-5069.349335658227
NT,2025,21,118,88,-5069.349335658227
NT,2025,21,119,88,-5069.349335658227
NT,2025,21,120,88,-5069.349335658227
NT,2025,21,121,88,-5069.349335658227
NT,2025,21,122,88,-5069.349335658227
NT,2025,21,123,88,-5069.349335658227
NT,2025,21,124,88,-5069.349335658227
NT,2025,21,125,88,-5069.349335658227
NT,2025,21,126,88,-5069.349335658227
NT,2025,21,127,88,-5069.349335658227
NT,2025,21,128,88,-5069.349335658227
NT,2025,21,129,88,-5069.349335658227
NT,2025,21,130,88,-5069.349335658227
NT,2025,21,131,88,-5069.349335658227
NT,2025,21,132,88,-5069.349335658227
NT,2025,21,133,88,-5069.349335658227
NT,2025,21,134,88,-5069.349335658227
NT,2025,21,135,88,-5069.349335658227
NT,2025,21,136,88,-5069.349335658227
NT,2025,21,137,88,-5069.349335658227
NT,2025,21,138,88,-5069.349335658227
NT,2025,21,139,88,-5069.349335658227
NT,2025,21,140,88,-5069.349335658227
NT,2025,21,141,88,-5069.349335658227
NT,2025,21,142,88,-5069.349335658227
NT,2025,21,143,88,-5069.349335658227
NT,2025,21,144,88,-5069.349335658227
NT,2025,21,145,88,-5069.349335658227
NT,2025,21,146,88,-5069.349335658227
NT,2025,21,147,88,-5069.349335658227
NT,2025,21,148,88,-5069.349335658227
NT,2025,21,149,88,-5069.349335658227
NT,2025,21,150,88,-5069.349335658227
NT,2025,21,151,88,-5069.349335658227
NT,2025,21,152,88,-5069.349335658227
NT,2025,21,153,88,-5069.349335658227
NT,2025,21,154,88,-5069.349335658227
NT,2025,21,155,88,-5069.349335658227
NT,2025,21,156,88,-5069.349335658227
NT,2025,21,157,88,-5069.349335658227
NT,2025,21,158,88,-5069.349335658227
NT,2025,21,159,88,-5069.349335658227
NT,2025,21,160,88,-5069.349335658227
NT,2025,21,161,88,-5069.349335658227
NT,2025,21,162,88,-5069.349335658227
NT,2025,21,163,88,-5069.349335658227
NT,2025,21,164,88,-5069.349335658227
NT,2025,21,165,88,-5069.349335658227
NT,2025,21,166,88,-5069.349335658227
NT,2025,21,167,88,-5069.349335658227
NT,2025,42,0,88,-5069.349335658227
NT,2025,42,1,88,-5069.349335658227
NT,2025,42,2,88,-5069.349335658227
NT,2025,42,3,88,-5069.349335658227
NT,2025,42,4,88,-5069.349335658227
NT,2025,42,5,88,-4547.7150511273785
NT,2025,42,6,88,-3982.051586749775
NT,2025,42,7,88,-3695.622165992794
NT,2025,42,8,88,-5069.349335658227
NT,2025,42,9,88,-5069.349335658227
NT,2025,42,10,88,-5069.349335658227
NT,2025,42,11,88,-5069.349335658227
NT,2025,42,12,88,-5069.349335658227
NT,2025,42,13,88,-5069.349335658227
NT,2025,42,14,88,-5069.349335658227
NT,2025,42,15,88,-5069.349335658227
NT,2025,42,16,88,-5069.349335658227
NT,2025,42,17,88,-5069.349335658227
NT,2025,42,18,88,-5069.349335658227
NT,2025,42,19,88,-5069.349335658227
NT,2025,42,20,88,-5069.349335658227
NT,2025,42,21,88,-5069.349335658227
NT,2025,42,22,88,-5069.349335658227
NT,2025,42,23,88,-5069.349335658227
NT,2025,42,24,88,-5069.349335658227
NT,2025,42,25,88,-5069.349335658227
NT,2025,42,26,88,-5069.349335658227
NT,2025,42,27,88,-5069.349335658227
NT,2025,42,28,88,-5069.349335658227
NT,2025,42,29,88,-5069.349335658227
NT,2025,42,30,88,-5069.349335658227
NT,2025,42,31,88,-5069.349335658227
NT,2025,42,32,88,-5069.349335658227
NT,2025,42,33,88,-5069.349335658227
NT,2025,42,34,88,-5069.349335658227
NT,2025,42,35,88,-5069.349335658227
NT,2025,42,36,88,-5069.349335658227
NT,2025,42,37,88,-5069.349335658227
NT,2025,42,38,88,-5069.349335658227
NT,2025,42,39,88,-5069.349335658227
NT,2025,42,40,88,-5069.349335658227
NT,2025,42,41,88,-5069.349335658227
NT,2025,42,42,88,-5069.349335658227
NT,2025,42,43,88,-5069.349335658227
NT,2025,42,44,88,-5069.349335658227
NT,2025,42,45,88,-5069.349335658227
NT,2025,42,46,88,-5069.349335658227
NT,2025,42,47,88,-5069.349335658227
NT,2025,42,48,88,-5069.349335658227
NT,2025,42,49,88,-5069.349335658227
NT,2025,42,50,88,-5069.349335658227
NT,2025,42,51,88,-5069.349335658227
NT,2025,42,52,88,-5069.349335658227
NT,2025,42,53,88,-5069.349335658227
NT,2025,42,54,88,-5069.349335658227
NT,2025,42,55,88,-5069.349335658227
NT,2025,42,56,88,-5069.349335658227
NT,2025,42,57,88,-5069.349335658227
NT,2025,42,58,88,-5069.349335658227
NT,2025,42,59,88,-5069.349335658227
NT,2025,42,60,88,-5069.349335658227
NT,2025,42,61,88,-5069.349335658227
NT,2025,42,62,88,-5069.349335658227
NT,2025,42,63,88,-5069.349335658227
NT,2025,42,64,88,-5069.349335658227
NT,2025,42,65,88,-3964.843239594552
NT,2025,42,66,88,-4112.848041043749
NT,2025,42,67,88,-4025.713982485736
NT,2025,42,68,88,-4517.742100443671
NT,2025,42,69,88,-5069.349335658227
NT,2025,42,70,88,-5069.349335658227
NT,2025,42,71,88,-5069.349335658227
NT,2025,42,72,88,-5069.349335658227
NT,2025,42,73,88,-5069.349335658227
NT,2025,42,74,88,-5069.349335658227
NT,2025,42,75,88,-5069.349335658227
NT,2025,42,76,88,-5069.349335658227
NT,2025,42,77,88,-3893.056599037912
NT,2025,42,78,88,-4026.348990220483
NT,2025,42,79,88,-3753.941864223153
NT,2025,42,80,88,-5069.349335658227
NT,2025,42,81,88,-5069.349335658227
NT,2025,42,82,88,-5069.349335658227
NT,2025,42,83,88,-5069.349335658227
NT,2025,42,84,88,-5069.349335658227
NT,2025,42,85,88,-5069.349335658227
NT,2025,42,86,88,-5069.349335658227
NT,2025,42,87,88,-5069.349335658227
NT,2025,42,88,88,-4654.299761917784
NT,2025,42,89,88,-4072.175834602235
NT,2025,42,90,88,-4198.316868268615
NT,2025,42,91,88,-4130.697272094593
NT,2025,42,92,88,-3950.5866724602647
NT,2025,42,93,88,-5069.349335658227
NT,2025,42,94,88,-5069.349335658227
NT,2025,42,95,88,-5069.349335658227
NT,2025,42,96,88,-5069.349335658227
NT,2025,42,97,88,-5069.349335658227
NT,2025,42,98,88,-5069.349335658227
NT,2025,42,99,88,-5069.349335658227
NT,2025,42,100,88,-5069.349335658227
NT,2025,42,101,88,-5069.349335658227
NT,2025,42,102,88,-5069.349335658227
NT,2025,42,103,88,-5069.349335658227
NT,2025,42,104,88,-5069.349335658227
NT,2025,42,105,88,-5069.349335658227
NT,2025,42,106,88,-5069.349335658227
NT,2025,42,107,88,-5069.349335658227
NT,2025,42,108,88,-5069.349335658227
NT,2025,42,109,88,-5069.349335658227
NT,2025,42,110,88,-5069.349335658227
NT,2025,42,111,88,-5069.349335658227
NT,2025,42,112,88,-5069.349335658227
NT,2025,42,113,88,-5069.349335658227
NT,2025,42,114,88,-5069.349335658227
NT,2025,42,115,88,-5069.349335658227
NT,2025,42,116,88,-5069.349335658227
NT,2025,42,117,88,-5069.349335658227
NT,2025,42,118,88,-5069.349335658227
NT,2025,42,119,88,-5069.349335658227
NT,2025,42,120,88,-5069.349335658227
NT,2025,42,121,88,-5069.349335658227
NT,2025,42,122,88,-5069.349335658227
NT,2025,42,123,88,-5069.349335658227
NT,2025,42,124,88,-5069.349335658227
NT,2025,42,125,88,-5069.349335658227
NT,2025,42,126,88,-5069.349335658227
NT,2025,42,127,88,-5069.349335658227
NT,2025,42,128,88,-5069.349335658227
NT,2025,42,129,88,-5069.349335658227
NT,2025,42,130,88,-5069.349335658227
NT,2025,42,131,88,-5069.349335658227
NT,2025,42,132,88,-5069.349335658227
NT,2025,42,133,88,-5069.349335658227
NT,2025,42,134,88,-5069.349335658227
NT,2025,42,135,88,-5069.349335658227
NT,2025,42,136,88,-5069.349335658227
NT,2025,42,137,88,-5069.349335658227
NT,2025,42,138,88,-5069.349335658227
NT,2025,42,139,88,-5069.349335658227
NT,2025,42,140,88,-5069.349335658227
NT,2025,42,141,88,-5069.349335658227
NT,2025,42,142,88,-5069.349335658227
NT,2025,42,143,88,-5069.349335658227
NT,2025,42,144,88,-5069.349335658227
NT,2025,42,145,88,-5069.349335658227
NT,2025,42,146,88,-5069.349335658227
NT,2025,42,147,88,-5069.349335658227
NT,2025,42,148,88,-5069.349335658227
NT,2025,42,149,88,-5069.349335658227
NT,2025,42,150,88,-5069.349335658227
NT,2025,42,151,88,-5069.349335658227
NT,2025,42,152,88,-5069.349335658227
NT,2025,42,153,88,-5069.349335658227
NT,2025,42,154,88,-5069.349335658227
NT,2025,42,155,88,-5069.349335658227
NT,2025,42,156,88,-5069.349335658227
NT,2025,42,157,88,-5069.349335658227
NT,2025,42,158,88,-5069.349335658227
NT,2025,42,159,88,-5069.349335658227
NT,2025,42,160,88,-5069.349335658227
NT,2025,42,161,88,-5069.349335658227
NT,2025,42,162,88,-5069.349335658227
NT,2025,42,163,88,-5069.349335658227
NT,2025,42,164,88,-5069.349335658227
NT,2025,42,165,88,-5069.349335658227
NT,2025,42,166,88,-5069.349335658227
NT,2025,42,167,88,-5069.349335658227
NT,2025,52,0,88,-5069.349335658227
NT,2025,52,1,88,-5069.349335658227
NT,2025,52,2,88,-5069.349335658227
NT,2025,52,3,88,-5069.349335658227
NT,2025,52,4,88,-5069.349335658227
NT,2025,52,5,88,-5069.349335658227
NT,2025,52,6,88,-5069.349335658227
NT,2025,52,7,88,-5069.349335658227
NT,2025,52,8,88,-5069.349335658227
NT,2025,52,9,88,-5069.349335658227
NT,2025,52,10,88,-5069.349335658227
NT,2025,52,11,88,-5069.349335658227
NT,2025,52,12,88,-5069.349335658227
NT,2025,52,13,88,-5069.349335658227
NT,2025,52,14,88,-5069.349335658227
NT,2025,52,15,88,-5069.349335658227
NT,2025,52,16,88,-5069.349335658227
NT,2025,52,17,88,-5069.349335658227
NT,2025,52,18,88,-5069.349335658227
NT,2025,52,19,88,-5069.349335658227
NT,2025,52,20,88,-5069.349335658227
NT,2025,52,21,88,-5069.349335658227
NT,2025,52,22,88,-5069.349335658227
NT,2025,52,23,88,-5069.349335658227
NT,2025,52,24,88,-5069.349335658227
NT,2025,52,25,88,-5069.349335658227
NT,2025,52,26,88,-5069.349335658227
NT,2025,52,27,88,-5069.349335658227
NT,2025,52,28,88,-5069.349335658227
NT,2025,52,29,88,-5069.349335658227
NT,2025,52,30,88,-5069.349335658227
NT,2025,52,31,88,-5069.349335658227
NT,2025,52,32,88,-5069.349335658227
NT,2025,52,33,88,-5069.349335658227
NT,2025,52,34,88,-5069.349335658227
NT,2025,52,35,88,-5069.349335658227
NT,2025,52,36,88,-5069.349335658227
NT,2025,52,37,88,-5069.349335658227
NT,2025,52,38,88,-5069.349335658227
NT,2025,52,39,88,-5069.349335658227
NT,2025,52,40,88,-5069.349335658227
NT,2025,52,41,88,-5069.349335658227
NT,2025,52,42,88,-5069.349335658227
NT,2025,52,43,88,-5069.349335658227
NT,2025,52,44,88,-5069.349335658227
NT,2025,52,45,88,-5069.349335658227
NT,2025,52,46,88,-5069.349335658227
NT,2025,52,47,88,-5069.349335658227
NT,2025,52,48,88,-5069.349335658227
NT,2025,52,49,88,-5069.349335658227
NT,2025,52,50,88,-5069.349335658227
NT,2025,52,51,88,-5069.349335658227
NT,2025,52,52,88,-5069.349335658227
NT,2025,52,53,88,-5069.349335658227
NT,2025,52,54,88,-5069.349335658227
NT,2025,52,55,88,-5069.349335658227
NT,2025,52,56,88,-5069.349335658227
NT,2025,52,57,88,-5069.349335658227
NT,2025,52,58,88,-5069.349335658227
NT,2025,52,59,88,-5069.349335658227
NT,2025,52,60,88,-5069.349335658227
NT,2025,52,61,88,-5069.349335658227
NT,2025,52,62,88,-5069.349335658227
NT,2025,52,63,88,-5069.349335658227
NT,2025,52,64,88,-5069.349335658227
NT,2025,52,65,88,-5069.349335658227
NT,2025,52,66,88,-5069.349335658227
NT,2025,52,67,88,-5069.349335658227
NT,2025,52,68,88,-5069.349335658227
NT,2025,52,69,88,-5069.349335658227
NT,2025,52,70,88,-5069.349335658227
NT,2025,52,71,88,-5069.349335658227
NT,2025,52,72,88,-5069.349335658227
NT,2025,52,73,88,-5069.349335658227
NT,2025,52,74,88,-5069.349335658227
NT,2025,52,75,88,-5069.349335658227
NT,2025,52,76,88,-5069.349335658227
NT,2025,52,77,88,-5069.349335658227
NT,2025,52,78,88,-5069.349335658227
NT,2025,52,79,88,-5069.349335658227
NT,2025,52,80,88,-5069.349335658227
NT,2025,52,81,88,-5069.349335658227
NT,2025,52,82,88,-5069.349335658227
NT,2025,52,83,88,-5069.349335658227
NT,2025,52,84,88,-5069.349335658227
NT,2025,52,85,88,-5069.349335658227
NT,2025,52,86,88,-5069.349335658227
NT,2025,52,87,88,-5069.349335658227
NT,2025,52,88,88,-5069.349335658227
NT,2025,52,89,88,-5069.349335658227
NT,2025,52,90,88,-5069.349335658227
NT,2025,52,91,88,-5069.349335658227
NT,2025,52,92,88,-5069.349335658227
NT,2025,52,93,88,-5069.349335658227
NT,2025,52,94,88,-5069.349335658227
NT,2025,52,95,88,-5069.349335658227
NT,2025,52,96,88,-5069.349335658227
NT,2025,52,97,88,-5069.349335658227
NT,2025,52,98,88,-5069.349335658227
NT,2025,52,99,88,-5069.349335658227
NT,2025,52,100,88,-5069.349335658227
NT,2025,52,101,88,-5069.349335658227
NT,2025,52,102,88,-5069.349335658227
NT,2025,52,103,88,-5069.349335658227
NT,2025,52,104,88,-5069.349335658227
NT,2025,52,105,88,-5069.349335658227
NT,2025,52,106,88,-5069.349335658227
NT,2025,52,107,88,-5069.349335658227
NT,2025,52,108,88,-5069.349335658227
NT,2025,52,109,88,-5069.349335658227
NT,2025,52,110,88,-5069.349335658227
NT,2025,52,111,88,-5069.349335658227
NT,2025,52,112,88,-5069.349335658227
NT,2025,52,113,88,-5069.349335658227
NT,2025,52,114,88,-5069.349335658227
NT,2025,52,115,88,-5069.349335658227
NT,2025,52,116,88,-5069.349335658227
NT,2025,52,117,88,-5069.349335658227
NT,2025,52,118,88,-5069.349335658227
NT,2025,52,119,88,-5069.349335658227
NT,2025,52,120,88,-5069.349335658227
NT,2025,52,121,88,-5069.349335658227
NT,2025,52,122,88,-5069.349335658227
NT,2025,52,123,88,-5069.349335658227
NT,2025,52,124,88,-5069.349335658227
NT,2025,52,125,88,-5069.349335658227
NT,2025,52,126,88,-5069.349335658227
NT,2025,52,127,88,-5069.349335658227
NT,2025,52,128,88,-5069.349335658227
NT,2025,52,129,88,-5069.349335658227
NT,2025,52,130,88,-5069.349335658227
NT,2025,52,131,88,-5069.349335658227
NT,2025,52,132,88,-5069.349335658227
NT,2025,52,133,88,-5069.349335658227
NT,2025,52,134,88,-5069.349335658227
NT,2025,52,135,88,-5069.349335658227
NT,2025,52,136,88,-5069.349335658227
NT,2025,52,137,88,-5069.349335658227
NT,2025,52,138,88,-5069.349335658227
NT,2025,52,139,88,-5069.349335658227
NT,2025,52,140,88,-5069.349335658227
NT,2025,52,141,88,-5069.349335658227
NT,2025,52,142,88,-5069.349335658227
NT,2025,52,143,88,-5069.349335658227
NT,2025,52,144,88,-5069.349335658227
NT,2025,52,145,88,-5069.349335658227
NT,2025,52,146,88,-5069.349335658227
NT,2025,52,147,88,-5069.349335658227
NT,2025,52,148,88,-5069.349335658227
NT,2025,52,149,88,-5069.349335658227
NT,2025,52,150,88,-5069.349335658227
NT,2025,52,151,88,-5069.349335658227
NT,2025,52,152,88,-5069.349335658227
NT,2025,52,153,88,-5069.349335658227
NT,2025,52,154,88,-5069.349335658227
NT,2025,52,155,88,-5069.349335658227
NT,2025,52,156,88,-5069.349335658227
NT,2025,52,157,88,-5069.349335658227
NT,2025,52,158,88,-5069.349335658227
NT,2025,52,159,88,-5069.349335658227
NT,2025,52,160,88,-5069.349335658227
